Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X10 --- X18
3. X10 --- X25
4. X10 --- X37
5. X11 --- X31
6. X12 --- X22
7. X12 --- X29
8. X12 --- X48
9. X13 --- X17
10. X13 --- X23
11. X13 --- X27
12. X13 --- X36
13. X15 --- X29
14. X15 --> X40
15. X15 --- X50
16. X16 --- X19
17. X16 --- X23
18. X16 --- X28
19. X16 --- X39
20. X17 --- X26
21. X17 --- X43
22. X17 --- X45
23. X18 --- X30
24. X18 --> X40
25. X19 --- X25
26. X2 --> X33
27. X22 --- X41
28. X22 --- X48
29. X23 --- X31
30. X23 --- X46
31. X24 --- X47
32. X24 --- X48
33. X26 --- X43
34. X26 --- X48
35. X27 --- X36
36. X27 --- X39
37. X29 --- X47
38. X3 --- X16
39. X3 --- X20
40. X3 --- X30
41. X3 --- X46
42. X30 --- X45
43. X32 --- X43
44. X33 --- X34
45. X33 --- X49
46. X35 --- X50
47. X37 --- X50
48. X39 --- X42
49. X43 --- X45
50. X45 --- X46
51. X5 --- X21
52. X5 --- X26
53. X5 --- X37
54. X5 --- X38
55. X6 --- X12
56. X6 --- X7
57. X7 --- X45
58. X7 --- X49
59. X8 --> X33
60. X8 --- X41
61. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X39, X16, X19>
<X7, X45, X30>
<X23, X16, X3>
<X39, X16, X3>
<X8, X33, X49>
<X34, X33, X8>
<X3, X30, X18>
<X18, X10, X37>
<X43, X45, X30>
<X26, X48, X12>
<X30, X18, X10>
<X26, X17, X45>
<X22, X41, X8>
<X15, X29, X47>
<X26, X5, X38>
<X27, X39, X42>
<X45, X7, X6>
<X39, X16, X28>
<X3, X16, X28>
<X45, X30, X3>
<X13, X17, X43>
<X10, X18, X40>
<X36, X13, X17>
<X23, X13, X36>
<X15, X29, X12>
<X2, X33, X34>
<X5, X37, X10>
<X29, X12, X48>
<X24, X47, X29>
<X25, X10, X37>
<X19, X25, X10>
<X13, X17, X26>
<X16, X28, X1>
<X48, X12, X6>
<X21, X5, X37>
<X13, X23, X31>
<X2, X33, X49>
<X26, X43, X45>
<X26, X48, X22>
<X13, X17, X45>
<X13, X23, X16>
<X7, X45, X46>
<X5, X26, X43>
<X5, X26, X48>
<X40, X15, X50>
<X21, X5, X38>
<X23, X16, X28>
<X45, X30, X18>
<X34, X33, X49>
<X23, X13, X27>
<X9, X32, X43>
<X30, X18, X40>
<X10, X37, X50>
<X29, X15, X40>
<X5, X37, X50>
<X33, X8, X41>
<X46, X23, X13>
<X48, X24, X47>
<X24, X48, X26>
<X46, X23, X31>
<X46, X3, X16>
<X15, X50, X37>
<X46, X23, X16>
<X25, X10, X18>
<X39, X16, X23>
<X45, X46, X3>
<X16, X39, X42>
<X22, X12, X6>
<X16, X23, X31>
<X16, X19, X25>
<X48, X26, X17>
<X30, X45, X17>
<X21, X5, X26>
<X39, X27, X13>
<X43, X26, X48>
<X12, X29, X47>
<X30, X3, X16>
<X46, X45, X17>
<X38, X5, X37>
<X5, X26, X17>
<X20, X3, X30>
<X16, X39, X27>
<X46, X3, X30>
<X45, X46, X23>
<X32, X43, X17>
<X7, X45, X17>
<X3, X46, X23>
<X12, X22, X41>
<X26, X5, X37>
<X19, X16, X28>
<X11, X31, X23>
<X27, X13, X17>
<X35, X50, X37>
<X29, X12, X6>
<X45, X43, X32>
<X29, X12, X22>
<X46, X45, X43>
<X49, X7, X6>
<X7, X49, X33>
<X48, X22, X41>
<X23, X13, X17>
<X24, X48, X22>
<X45, X7, X49>
<X24, X48, X12>
<X19, X16, X3>
<X7, X45, X43>
<X19, X16, X23>
<X46, X45, X30>
<X39, X27, X36>
<X29, X15, X50>
<X26, X43, X32>
<X20, X3, X16>
<X35, X50, X15>
<X7, X6, X12>
<X20, X3, X46>
