Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100

Graph Edges:
1. X1 --- X19
2. X1 --- X51
3. X1 --> X75
4. X11 --- X50
5. X12 --- X69
6. X14 --- X85
7. X15 --- X16
8. X15 --- X46
9. X16 --- X49
10. X16 --> X71
11. X16 --- X80
12. X17 --- X25
13. X17 --- X32
14. X17 --- X66
15. X2 --- X20
16. X2 --- X58
17. X2 --> X59
18. X2 --> X71
19. X2 --- X87
20. X21 --- X22
21. X21 --- X64
22. X23 --- X35
23. X23 --- X36
24. X25 --- X50
25. X29 --- X86
26. X3 --- X30
27. X3 --- X61
28. X3 --> X83
29. X3 --> X87
30. X30 --- X41
31. X32 --- X89
32. X32 --- X91
33. X33 --- X95
34. X34 --- X38
35. X37 --- X40
36. X37 --> X83
37. X4 --- X100
38. X4 --- X46
39. X43 --- X47
40. X44 --- X67
41. X44 --> X87
42. X45 --> X59
43. X45 --- X72
44. X45 --> X75
45. X47 --- X60
46. X48 --- X97
47. X49 --- X53
48. X49 --> X73
49. X5 --- X72
50. X53 --- X62
51. X54 --- X85
52. X56 --- X64
53. X56 --- X68
54. X57 --- X76
55. X58 --- X95
56. X6 --- X74
57. X6 --- X95
58. X62 --- X77
59. X62 --- X82
60. X70 --> X73
61. X70 --- X78
62. X73 --- X96
63. X76 --- X94
64. X77 --- X84
65. X8 --- X48
66. X80 --> X82
67. X81 --> X82
68. X85 --- X88
69. X88 --- X90


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X85, X88, X90>
<X61, X3, X30>
<X83, X3, X30>
<X4, X46, X15>
<X80, X16, X49>
<X25, X17, X32>
<X16, X49, X73>
<X95, X58, X2>
<X41, X30, X3>
<X100, X4, X46>
<X53, X62, X82>
<X66, X17, X32>
<X33, X95, X6>
<X61, X3, X83>
<X61, X3, X87>
<X72, X45, X75>
<X87, X2, X20>
<X77, X62, X82>
<X16, X15, X46>
<X88, X85, X14>
<X88, X85, X54>
<X64, X56, X68>
<X19, X1, X75>
<X58, X2, X87>
<X91, X32, X17>
<X43, X47, X60>
<X59, X2, X20>
<X49, X53, X62>
<X58, X2, X59>
<X71, X2, X20>
<X11, X50, X25>
<X36, X23, X35>
<X40, X37, X83>
<X74, X6, X95>
<X56, X64, X21>
<X14, X85, X54>
<X16, X80, X82>
<X71, X2, X59>
<X33, X95, X58>
<X83, X3, X87>
<X58, X2, X71>
<X89, X32, X17>
<X45, X72, X5>
<X77, X62, X53>
<X49, X73, X96>
<X59, X45, X72>
<X81, X82, X62>
<X78, X70, X73>
<X71, X2, X87>
<X19, X1, X51>
<X44, X87, X2>
<X59, X2, X87>
<X22, X21, X64>
<X2, X87, X3>
<X89, X32, X91>
<X67, X44, X87>
<X58, X2, X20>
<X30, X3, X87>
<X80, X16, X71>
<X8, X48, X97>
<X16, X49, X53>
<X71, X16, X49>
<X49, X16, X15>
<X66, X17, X25>
<X62, X77, X84>
<X6, X95, X58>
<X80, X16, X15>
<X50, X25, X17>
<X51, X1, X75>
<X70, X73, X96>
<X71, X16, X15>
<X62, X82, X80>
<X59, X45, X75>
<X94, X76, X57>
<X73, X49, X53>
