Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X3
3. X1 --- X5
4. X11 --- X14
5. X11 --- X17
6. X12 --> X9
7. X13 --- X27
8. X13 --- X50
9. X14 --- X16
10. X15 --- X22
11. X15 --- X40
12. X15 --- X42
13. X16 --- X20
14. X17 --- X20
15. X17 --- X32
16. X18 --> X37
17. X18 --- X47
18. X19 --- X49
19. X2 --- X10
20. X21 --- X29
21. X21 --- X37
22. X21 --- X39
23. X21 --> X9
24. X22 --- X38
25. X23 --- X24
26. X23 --- X33
27. X24 --- X30
28. X24 --- X34
29. X24 --- X47
30. X25 --- X33
31. X26 --- X30
32. X28 --- X33
33. X29 --- X34
34. X29 --- X39
35. X29 --- X42
36. X29 --- X46
37. X3 --- X11
38. X3 --- X14
39. X3 --- X5
40. X30 --- X35
41. X31 --- X36
42. X31 --- X40
43. X34 --- X39
44. X34 --- X41
45. X34 --- X48
46. X35 --- X43
47. X36 --- X40
48. X38 --- X48
49. X39 --- X41
50. X39 --- X42
51. X4 --- X28
52. X4 --- X6
53. X41 --- X42
54. X41 --- X48
55. X5 --- X20
56. X6 --- X28
57. X6 --- X8
58. X7 --- X12
59. X7 --- X15
60. X8 --> X37
61. X8 --- X43
62. X8 --- X49
63. X9 --- X32
64. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X21, X29, X34>
<X14, X3, X1>
<X33, X28, X6>
<X38, X22, X15>
<X40, X15, X42>
<X21, X39, X41>
<X50, X13, X27>
<X5, X3, X11>
<X32, X17, X20>
<X1, X5, X20>
<X35, X30, X26>
<X37, X8, X43>
<X37, X8, X6>
<X12, X9, X49>
<X11, X17, X20>
<X39, X21, X9>
<X15, X40, X36>
<X38, X48, X41>
<X24, X30, X26>
<X17, X32, X9>
<X24, X34, X41>
<X3, X14, X16>
<X12, X7, X15>
<X29, X34, X41>
<X17, X11, X14>
<X37, X21, X9>
<X28, X33, X23>
<X37, X18, X47>
<X17, X20, X5>
<X29, X39, X41>
<X9, X49, X19>
<X19, X49, X8>
<X21, X29, X42>
<X17, X20, X16>
<X46, X29, X42>
<X11, X17, X32>
<X39, X29, X46>
<X3, X1, X13>
<X34, X29, X42>
<X3, X11, X17>
<X6, X8, X43>
<X47, X24, X34>
<X13, X1, X5>
<X37, X21, X39>
<X5, X3, X14>
<X40, X15, X7>
<X15, X42, X41>
<X21, X29, X46>
<X29, X21, X37>
<X21, X9, X49>
<X12, X9, X32>
<X34, X29, X46>
<X29, X21, X9>
<X14, X16, X20>
<X34, X48, X38>
<X30, X24, X47>
<X21, X37, X18>
<X24, X30, X35>
<X39, X34, X48>
<X5, X20, X16>
<X30, X35, X43>
<X32, X9, X49>
<X34, X24, X23>
<X34, X41, X42>
<X7, X15, X22>
<X23, X33, X25>
<X11, X14, X16>
<X33, X28, X4>
<X6, X8, X49>
<X21, X37, X8>
<X33, X23, X24>
<X1, X13, X27>
<X24, X34, X48>
<X22, X15, X42>
<X24, X47, X18>
<X24, X34, X29>
<X9, X49, X8>
<X28, X33, X25>
<X4, X6, X8>
<X29, X42, X15>
<X1, X13, X50>
<X40, X15, X22>
<X39, X41, X48>
<X29, X42, X41>
<X47, X24, X23>
<X3, X5, X20>
<X8, X43, X35>
<X7, X12, X9>
<X30, X24, X23>
<X7, X15, X42>
<X28, X6, X8>
<X37, X8, X49>
<X34, X39, X42>
<X15, X40, X31>
<X21, X9, X32>
<X48, X41, X42>
<X30, X24, X34>
<X43, X8, X49>
<X1, X3, X11>
<X21, X39, X42>
<X29, X34, X48>
<X21, X39, X34>
<X24, X34, X39>
<X22, X38, X48>
<X39, X42, X15>
