Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X3
3. X1 --- X5
4. X11 --- X14
5. X11 --- X17
6. X12 --- X39
7. X13 --- X26
8. X13 --- X27
9. X13 --- X50
10. X14 --- X16
11. X14 <-> X20
12. X15 --> X22
13. X15 --- X31
14. X15 --- X40
15. X15 --- X50
16. X16 --- X20
17. X18 --> X37
18. X18 --- X42
19. X18 --- X47
20. X19 --- X32
21. X19 --- X49
22. X2 --- X10
23. X21 --> X22
24. X21 --- X23
25. X21 --> X33
26. X21 --> X37
27. X22 --- X38
28. X22 --- X42
29. X23 --- X24
30. X23 --- X33
31. X23 --- X37
32. X24 --- X26
33. X24 --- X30
34. X24 --- X33
35. X24 --- X34
36. X25 --- X36
37. X26 --- X27
38. X26 --- X30
39. X26 --- X42
40. X29 --- X34
41. X29 --- X46
42. X3 --- X11
43. X3 --> X14
44. X3 --- X40
45. X3 --- X5
46. X30 --- X35
47. X31 --- X50
48. X34 --- X39
49. X35 --> X43
50. X36 --- X40
51. X39 --- X41
52. X39 --- X42
53. X4 --- X6
54. X41 --- X48
55. X5 --> X20
56. X6 --- X28
57. X6 --- X36
58. X7 --- X12
59. X7 --- X15
60. X7 --- X47
61. X8 --> X33
62. X8 --> X43
63. X9 --- X12
64. X9 --- X19
65. X9 --- X32
66. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X42, X26, X27>
<X39, X34, X29>
<X34, X39, X41>
<X50, X15, X40>
<X50, X15, X7>
<X39, X12, X7>
<X36, X6, X4>
<X22, X15, X7>
<X24, X34, X29>
<X5, X3, X40>
<X28, X6, X36>
<X42, X26, X24>
<X50, X15, X22>
<X3, X11, X17>
<X37, X18, X42>
<X50, X13, X27>
<X49, X9, X32>
<X13, X50, X31>
<X1, X5, X20>
<X40, X36, X25>
<X14, X3, X40>
<X11, X3, X1>
<X5, X1, X13>
<X37, X18, X47>
<X39, X42, X22>
<X26, X42, X22>
<X5, X3, X11>
<X21, X33, X24>
<X43, X35, X30>
<X18, X37, X23>
<X42, X18, X47>
<X3, X14, X16>
<X34, X39, X12>
<X11, X14, X20>
<X26, X24, X33>
<X18, X42, X22>
<X26, X30, X35>
<X26, X42, X18>
<X6, X36, X25>
<X12, X7, X15>
<X24, X34, X39>
<X18, X47, X7>
<X30, X24, X33>
<X15, X22, X38>
<X6, X36, X40>
<X27, X13, X1>
<X49, X19, X32>
<X21, X22, X42>
<X18, X42, X39>
<X42, X39, X12>
<X31, X15, X22>
<X5, X20, X16>
<X37, X23, X24>
<X28, X6, X4>
<X12, X7, X47>
<X50, X13, X1>
<X34, X24, X23>
<X3, X40, X15>
<X26, X24, X34>
<X5, X3, X14>
<X22, X21, X23>
<X11, X3, X40>
<X3, X5, X20>
<X9, X12, X7>
<X31, X15, X40>
<X24, X33, X8>
<X40, X15, X7>
<X34, X24, X30>
<X22, X21, X33>
<X3, X40, X36>
<X21, X22, X38>
<X11, X14, X16>
<X26, X42, X39>
<X12, X9, X32>
<X24, X30, X35>
<X42, X39, X34>
<X12, X39, X41>
<X43, X8, X33>
<X42, X39, X41>
<X13, X50, X15>
<X42, X26, X30>
<X34, X24, X33>
<X30, X24, X23>
<X13, X26, X24>
<X12, X9, X19>
<X42, X22, X15>
<X49, X9, X12>
<X37, X21, X22>
<X13, X26, X30>
<X50, X13, X26>
<X8, X33, X23>
<X17, X11, X14>
<X24, X26, X27>
<X1, X3, X40>
<X37, X23, X33>
<X21, X23, X24>
<X42, X22, X38>
<X31, X15, X7>
<X27, X26, X30>
<X26, X24, X23>
<X9, X12, X39>
<X13, X26, X42>
<X14, X3, X1>
<X37, X21, X33>
<X34, X29, X46>
<X36, X40, X15>
<X39, X41, X48>
<X26, X13, X1>
<X15, X7, X47>
<X40, X15, X22>
<X13, X1, X3>
