Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X18
3. X1 --- X3
4. X10 --- X41
5. X11 --- X14
6. X11 --- X17
7. X12 --- X48
8. X13 --- X15
9. X14 --- X20
10. X14 --> X43
11. X15 --- X31
12. X15 --- X36
13. X15 --- X40
14. X16 --- X20
15. X18 --> X47
16. X19 --- X20
17. X2 --- X10
18. X21 --- X29
19. X21 --> X37
20. X22 --- X38
21. X22 --- X45
22. X23 --- X24
23. X23 --> X29
24. X23 --- X33
25. X24 --- X29
26. X24 --- X30
27. X24 --- X33
28. X24 --> X47
29. X25 --- X33
30. X26 --- X30
31. X3 --- X14
32. X3 --> X40
33. X30 --- X35
34. X30 --- X46
35. X31 --- X36
36. X31 --- X50
37. X34 --> X29
38. X34 --- X39
39. X34 --- X45
40. X36 --> X40
41. X39 --- X41
42. X4 --- X8
43. X43 --- X48
44. X6 --- X45
45. X7 --- X12
46. X7 --> X47
47. X8 --> X37
48. X8 --> X43
49. X8 --- X49
50. X8 --- X9
51. X9 --- X32
52. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X24, X30, X35>
<X4, X8, X37>
<X34, X45, X6>
<X24, X30, X26>
<X40, X36, X31>
<X25, X33, X24>
<X49, X9, X32>
<X23, X24, X30>
<X3, X1, X13>
<X23, X33, X25>
<X22, X45, X6>
<X43, X14, X20>
<X33, X24, X30>
<X19, X20, X14>
<X30, X24, X29>
<X1, X13, X15>
<X38, X22, X45>
<X15, X31, X50>
<X11, X14, X3>
<X23, X24, X47>
<X35, X30, X26>
<X18, X47, X7>
<X15, X40, X3>
<X33, X24, X29>
<X49, X8, X37>
<X11, X14, X43>
<X48, X43, X14>
<X4, X8, X49>
<X1, X3, X40>
<X49, X8, X43>
<X3, X14, X43>
<X40, X3, X14>
<X33, X23, X29>
<X47, X24, X29>
<X45, X34, X29>
<X9, X8, X4>
<X4, X8, X43>
<X1, X18, X47>
<X12, X48, X43>
<X16, X20, X19>
<X18, X1, X13>
<X35, X30, X46>
<X9, X8, X37>
<X23, X29, X21>
<X34, X29, X21>
<X46, X30, X26>
<X1, X3, X14>
<X36, X15, X13>
<X37, X8, X43>
<X18, X1, X3>
<X34, X39, X41>
<X40, X15, X31>
<X37, X21, X29>
<X34, X45, X22>
<X13, X15, X40>
<X16, X20, X14>
<X8, X43, X48>
<X24, X30, X46>
<X24, X29, X21>
<X13, X15, X31>
<X8, X9, X32>
<X41, X10, X2>
<X36, X31, X50>
<X29, X34, X39>
<X14, X11, X17>
<X12, X7, X47>
<X48, X12, X7>
<X33, X24, X47>
<X34, X29, X24>
<X10, X41, X39>
<X45, X34, X39>
<X3, X14, X20>
<X47, X24, X30>
<X11, X14, X20>
<X9, X8, X43>
