Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X10 --- X18
3. X10 --- X25
4. X10 --- X37
5. X11 --> X31
6. X12 --- X22
7. X12 --- X29
8. X12 --- X48
9. X13 --- X17
10. X13 --- X23
11. X13 --- X27
12. X13 --- X36
13. X14 --- X42
14. X15 --- X29
15. X15 --> X40
16. X15 --- X50
17. X16 --- X19
18. X16 --- X23
19. X16 --- X28
20. X16 --- X39
21. X17 --- X26
22. X17 --- X43
23. X17 --- X45
24. X17 --- X46
25. X18 --- X30
26. X18 --> X40
27. X19 --- X25
28. X2 --> X33
29. X22 --- X41
30. X22 --- X48
31. X23 --> X31
32. X24 --> X47
33. X24 --- X48
34. X26 --- X43
35. X26 --- X48
36. X27 --- X36
37. X27 --- X39
38. X29 --> X47
39. X3 --- X16
40. X3 --- X20
41. X3 --- X29
42. X3 --- X30
43. X3 --- X46
44. X30 --- X32
45. X30 --- X45
46. X32 --- X43
47. X33 --- X34
48. X33 --> X49
49. X35 --- X50
50. X37 --- X50
51. X39 --- X42
52. X43 --- X45
53. X45 --- X46
54. X5 --- X21
55. X5 --- X26
56. X5 --- X38
57. X6 --- X12
58. X6 --- X7
59. X7 --- X45
60. X7 --> X49
61. X8 --> X33
62. X8 --- X41
63. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X39, X16, X19>
<X45, X30, X32>
<X43, X32, X30>
<X7, X45, X30>
<X46, X3, X29>
<X23, X16, X3>
<X39, X16, X3>
<X8, X33, X49>
<X34, X33, X8>
<X18, X30, X3>
<X18, X10, X37>
<X43, X45, X30>
<X26, X48, X12>
<X30, X18, X10>
<X26, X17, X45>
<X22, X41, X8>
<X15, X29, X47>
<X26, X5, X38>
<X27, X39, X42>
<X45, X7, X6>
<X39, X16, X28>
<X3, X16, X28>
<X3, X29, X12>
<X45, X30, X3>
<X13, X17, X43>
<X10, X18, X40>
<X36, X13, X17>
<X23, X13, X36>
<X15, X29, X12>
<X2, X33, X34>
<X29, X12, X48>
<X29, X3, X30>
<X25, X10, X37>
<X19, X25, X10>
<X13, X17, X26>
<X16, X28, X1>
<X48, X12, X6>
<X3, X30, X32>
<X13, X23, X31>
<X2, X33, X49>
<X26, X43, X45>
<X26, X48, X22>
<X13, X17, X45>
<X16, X23, X13>
<X46, X17, X43>
<X7, X45, X46>
<X5, X26, X43>
<X5, X26, X48>
<X40, X15, X50>
<X21, X5, X38>
<X23, X16, X28>
<X18, X30, X45>
<X34, X33, X49>
<X23, X13, X27>
<X9, X32, X43>
<X30, X18, X40>
<X10, X37, X50>
<X29, X15, X40>
<X33, X8, X41>
<X48, X24, X47>
<X18, X30, X32>
<X24, X48, X26>
<X20, X3, X29>
<X46, X3, X16>
<X15, X50, X37>
<X25, X10, X18>
<X39, X16, X23>
<X45, X46, X3>
<X16, X39, X42>
<X22, X12, X6>
<X16, X23, X31>
<X16, X19, X25>
<X15, X29, X3>
<X48, X26, X17>
<X30, X45, X17>
<X21, X5, X26>
<X39, X27, X13>
<X43, X26, X48>
<X12, X29, X47>
<X30, X3, X16>
<X5, X26, X17>
<X20, X3, X30>
<X16, X39, X27>
<X46, X3, X30>
<X46, X17, X13>
<X32, X43, X17>
<X7, X45, X17>
<X12, X22, X41>
<X3, X29, X47>
<X19, X16, X28>
<X27, X13, X17>
<X35, X50, X37>
<X29, X12, X6>
<X45, X43, X32>
<X29, X12, X22>
<X46, X45, X43>
<X49, X7, X6>
<X9, X32, X30>
<X46, X17, X26>
<X3, X46, X17>
<X48, X22, X41>
<X23, X13, X17>
<X29, X3, X16>
<X24, X48, X22>
<X45, X7, X49>
<X24, X48, X12>
<X19, X16, X3>
<X7, X45, X43>
<X19, X16, X23>
<X46, X45, X30>
<X39, X27, X36>
<X29, X15, X50>
<X26, X43, X32>
<X20, X3, X16>
<X14, X42, X39>
<X35, X50, X15>
<X7, X6, X12>
<X20, X3, X46>
