Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X26
2. X1 --- X27
3. X11 --- X22
4. X12 --- X45
5. X13 --- X46
6. X14 --- X50
7. X15 --> X14
8. X15 --- X20
9. X16 --- X39
10. X17 --- X33
11. X18 --- X32
12. X18 --- X50
13. X2 --- X26
14. X2 --- X50
15. X20 --- X32
16. X20 --- X37
17. X23 --- X45
18. X23 --- X46
19. X24 --- X43
20. X25 --- X33
21. X25 --- X44
22. X26 --- X40
23. X27 --- X31
24. X27 --- X50
25. X28 --- X29
26. X28 --- X34
27. X29 --- X37
28. X3 --- X11
29. X3 --- X45
30. X3 --- X46
31. X30 --- X41
32. X30 --- X44
33. X31 --- X32
34. X31 --- X43
35. X32 --- X45
36. X33 --- X46
37. X36 --- X41
38. X37 --- X38
39. X37 --- X43
40. X4 --- X26
41. X4 --- X38
42. X45 --- X47
43. X6 --- X17
44. X7 --> X14
45. X7 --- X42
46. X8 --- X14


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X50, X27, X31>
<X41, X30, X44>
<X27, X31, X32>
<X12, X45, X47>
<X23, X45, X47>
<X50, X14, X7>
<X25, X33, X46>
<X25, X33, X17>
<X3, X46, X13>
<X1, X26, X4>
<X17, X33, X46>
<X2, X50, X18>
<X8, X14, X7>
<X50, X14, X15>
<X2, X50, X14>
<X33, X25, X44>
<X33, X17, X6>
<X38, X37, X20>
<X2, X50, X27>
<X23, X45, X3>
<X1, X27, X50>
<X37, X29, X28>
<X8, X14, X15>
<X29, X37, X20>
<X47, X45, X3>
<X14, X15, X20>
<X15, X20, X37>
<X4, X26, X40>
<X45, X32, X20>
<X45, X32, X31>
<X29, X37, X43>
<X43, X37, X20>
<X4, X38, X37>
<X33, X46, X3>
<X14, X50, X18>
<X45, X3, X11>
<X11, X3, X46>
<X15, X20, X32>
<X37, X20, X32>
<X12, X45, X32>
<X38, X4, X26>
<X1, X26, X40>
<X18, X32, X31>
<X22, X11, X3>
<X2, X26, X4>
<X34, X28, X29>
<X32, X18, X50>
<X38, X37, X29>
<X33, X46, X13>
<X45, X23, X46>
<X12, X45, X23>
<X2, X26, X40>
<X27, X31, X43>
<X30, X41, X36>
<X1, X26, X2>
<X26, X2, X50>
<X14, X50, X27>
<X23, X46, X3>
<X45, X32, X18>
<X30, X44, X25>
<X27, X1, X26>
<X45, X3, X46>
<X38, X37, X43>
<X20, X32, X31>
<X47, X45, X32>
<X37, X43, X24>
<X32, X31, X43>
<X3, X45, X32>
<X23, X46, X13>
<X37, X43, X31>
<X8, X14, X50>
<X1, X27, X31>
<X14, X7, X42>
<X27, X50, X18>
<X23, X46, X33>
<X24, X43, X31>
<X12, X45, X3>
<X23, X45, X32>
<X18, X32, X20>
