Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X18
2. X1 --- X26
3. X10 --- X30
4. X11 --- X13
5. X11 --- X39
6. X11 --- X44
7. X12 --- X29
8. X12 --- X38
9. X13 --- X31
10. X14 --- X27
11. X15 --- X36
12. X15 --- X41
13. X17 --- X22
14. X17 --- X24
15. X19 --- X35
16. X2 --- X3
17. X2 --- X41
18. X2 --- X47
19. X20 --- X46
20. X20 --- X50
21. X21 --- X27
22. X21 --- X33
23. X21 --- X48
24. X22 --- X32
25. X22 --> X42
26. X24 --> X36
27. X24 --- X47
28. X25 --- X29
29. X26 --- X34
30. X27 --- X30
31. X28 --- X29
32. X3 --- X8
33. X30 --- X37
34. X31 --- X47
35. X33 --- X38
36. X34 --- X38
37. X35 --- X49
38. X37 --- X38
39. X39 --- X44
40. X39 --- X45
41. X4 --- X43
42. X41 --- X43
43. X45 --- X48
44. X46 --- X47
45. X46 --- X49
46. X5 --- X25
47. X5 --- X35
48. X5 --> X36
49. X5 --- X6
50. X6 --- X28
51. X6 --- X31
52. X7 --- X18
53. X8 --- X17
54. X8 --- X38
55. X8 --- X44
56. X9 --- X15
57. X9 --> X42


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X36, X5, X35>
<X27, X30, X10>
<X15, X41, X43>
<X11, X44, X8>
<X36, X5, X6>
<X35, X5, X6>
<X35, X49, X46>
<X36, X24, X17>
<X38, X8, X44>
<X14, X27, X21>
<X47, X46, X49>
<X47, X2, X41>
<X34, X38, X33>
<X49, X35, X19>
<X47, X24, X17>
<X32, X22, X42>
<X34, X38, X12>
<X11, X13, X31>
<X33, X21, X27>
<X12, X38, X37>
<X38, X12, X29>
<X36, X15, X41>
<X22, X17, X8>
<X15, X36, X24>
<X44, X8, X17>
<X47, X2, X3>
<X21, X27, X30>
<X3, X2, X41>
<X38, X33, X21>
<X5, X35, X19>
<X33, X38, X12>
<X46, X20, X50>
<X7, X18, X1>
<X38, X8, X17>
<X25, X5, X35>
<X37, X30, X27>
<X5, X36, X15>
<X33, X38, X8>
<X6, X31, X13>
<X48, X21, X27>
<X3, X8, X17>
<X37, X38, X8>
<X32, X22, X17>
<X17, X22, X42>
<X45, X39, X11>
<X38, X34, X26>
<X13, X11, X39>
<X34, X26, X1>
<X15, X9, X42>
<X25, X5, X6>
<X25, X5, X36>
<X26, X1, X18>
<X8, X17, X24>
<X34, X38, X37>
<X5, X6, X31>
<X31, X6, X28>
<X22, X17, X24>
<X34, X38, X8>
<X46, X47, X31>
<X38, X37, X30>
<X38, X8, X3>
<X8, X44, X39>
<X2, X3, X8>
<X49, X35, X5>
<X2, X47, X24>
<X2, X41, X43>
<X14, X27, X30>
<X48, X45, X39>
<X2, X47, X46>
<X45, X48, X21>
<X37, X30, X10>
<X46, X47, X24>
<X47, X31, X13>
<X47, X24, X36>
<X47, X31, X6>
<X33, X38, X37>
<X49, X46, X20>
<X12, X29, X28>
<X5, X6, X28>
<X6, X28, X29>
<X15, X41, X2>
<X33, X21, X48>
<X45, X39, X44>
<X12, X29, X25>
<X47, X46, X20>
<X24, X47, X31>
<X9, X15, X36>
<X9, X15, X41>
<X3, X8, X44>
<X2, X47, X31>
<X12, X38, X8>
<X4, X43, X41>
<X13, X11, X44>
<X5, X25, X29>
<X25, X29, X28>
