Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --- X13
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X12 --- X22
8. X12 --> X29
9. X12 --- X48
10. X13 --- X17
11. X13 --- X27
12. X15 --> X29
13. X15 --> X40
14. X15 --- X50
15. X16 --- X19
16. X16 --- X23
17. X16 --- X28
18. X16 --> X30
19. X17 --- X26
20. X17 --- X43
21. X17 --- X46
22. X18 --> X30
23. X18 --- X40
24. X2 --- X10
25. X2 --- X33
26. X22 --- X33
27. X22 --- X41
28. X24 --- X47
29. X24 --- X48
30. X26 --> X32
31. X26 --- X43
32. X26 --- X46
33. X27 --- X36
34. X27 --- X39
35. X29 --- X35
36. X3 --- X19
37. X3 --- X20
38. X30 --- X45
39. X33 --- X34
40. X33 --> X49
41. X35 --> X49
42. X37 --- X50
43. X5 --- X13
44. X5 --- X21
45. X5 --- X26
46. X5 --- X38
47. X5 --> X40
48. X6 --- X7
49. X7 --> X49
50. X8 --- X41
51. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X16, X28>
<X13, X17, X46>
<X23, X16, X30>
<X27, X13, X17>
<X5, X13, X10>
<X48, X12, X29>
<X13, X5, X38>
<X45, X30, X18>
<X38, X5, X26>
<X13, X5, X40>
<X30, X18, X40>
<X34, X33, X2>
<X13, X27, X39>
<X37, X10, X18>
<X29, X15, X50>
<X26, X5, X40>
<X15, X50, X37>
<X25, X10, X13>
<X2, X33, X49>
<X38, X5, X40>
<X5, X26, X43>
<X19, X3, X20>
<X38, X5, X21>
<X2, X10, X25>
<X48, X24, X47>
<X5, X26, X17>
<X27, X13, X10>
<X5, X26, X32>
<X13, X5, X21>
<X40, X15, X29>
<X2, X10, X13>
<X33, X2, X10>
<X2, X10, X18>
<X22, X12, X48>
<X12, X29, X35>
<X40, X5, X21>
<X27, X13, X5>
<X22, X33, X49>
<X40, X18, X10>
<X12, X22, X41>
<X34, X33, X49>
<X12, X48, X24>
<X28, X1, X42>
<X36, X27, X39>
<X19, X16, X28>
<X30, X18, X10>
<X46, X26, X32>
<X10, X37, X50>
<X23, X16, X19>
<X13, X10, X18>
<X5, X13, X17>
<X13, X17, X26>
<X41, X22, X33>
<X32, X26, X17>
<X40, X15, X50>
<X32, X26, X43>
<X26, X5, X21>
<X2, X10, X37>
<X22, X12, X29>
<X36, X27, X13>
<X34, X33, X22>
<X13, X17, X43>
<X46, X17, X43>
<X22, X33, X2>
<X25, X10, X18>
<X13, X10, X37>
<X10, X13, X17>
<X5, X40, X18>
<X49, X7, X6>
<X30, X16, X28>
<X49, X35, X29>
<X25, X10, X37>
<X46, X26, X43>
<X13, X5, X26>
<X19, X16, X30>
<X16, X28, X1>
<X15, X29, X35>
<X16, X30, X45>
<X16, X19, X3>
<X12, X22, X33>
<X46, X26, X5>
<X8, X41, X22>
<X15, X40, X18>
