Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X10 --> X15
3. X10 --> X16
4. X10 --- X23
5. X11 --> X32
6. X12 --> X15
7. X12 --> X34
8. X13 --- X22
9. X14 --> X32
10. X14 --- X38
11. X16 --> X24
12. X16 --- X28
13. X16 --> X32
14. X16 --- X33
15. X16 --> X42
16. X17 --> X24
17. X18 --- X19
18. X18 --> X31
19. X18 --- X44
20. X2 --> X16
21. X2 --> X27
22. X20 --> X42
23. X21 --> X43
24. X23 --> X25
25. X23 --> X36
26. X23 --> X42
27. X26 <-> X31
28. X26 --> X36
29. X28 --- X48
30. X29 --> X31
31. X3 --> X25
32. X3 --> X49
33. X30 --> X36
34. X33 --> X40
35. X35 --- X47
36. X37 --> X43
37. X37 --- X45
38. X38 --> X43
39. X39 --> X40
40. X4 --> X13
41. X4 --> X27
42. X4 --- X35
43. X4 --- X9
44. X40 --> X49
45. X42 --- X44
46. X43 --- X47
47. X44 --- X46
48. X5 --- X11
49. X5 --> X13
50. X6 --- X14
51. X6 --> X26
52. X7 --- X18
53. X7 --- X19
54. X7 --- X29
55. X7 --> X42
56. X7 --- X8
57. X8 --- X21
58. X9 --> X26
59. X9 --> X34


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X16, X32>
<X9, X4, X35>
<X8, X7, X42>
<X13, X4, X35>
<X16, X10, X23>
<X23, X42, X44>
<X32, X16, X42>
<X36, X26, X31>
<X33, X16, X2>
<X25, X23, X10>
<X32, X16, X24>
<X29, X7, X42>
<X32, X16, X28>
<X18, X31, X29>
<X23, X42, X7>
<X26, X6, X14>
<X19, X18, X31>
<X18, X7, X29>
<X27, X2, X1>
<X4, X9, X26>
<X44, X42, X20>
<X4, X35, X47>
<X16, X2, X1>
<X42, X16, X24>
<X16, X10, X15>
<X19, X7, X42>
<X10, X23, X42>
<X16, X2, X27>
<X33, X16, X24>
<X5, X13, X22>
<X42, X16, X33>
<X7, X29, X31>
<X9, X4, X27>
<X35, X4, X27>
<X7, X42, X20>
<X13, X4, X27>
<X6, X26, X31>
<X19, X7, X29>
<X37, X43, X21>
<X32, X16, X2>
<X44, X42, X16>
<X7, X18, X31>
<X18, X7, X42>
<X38, X14, X32>
<X25, X23, X36>
<X34, X9, X26>
<X8, X7, X19>
<X4, X13, X22>
<X23, X42, X16>
<X38, X14, X6>
<X36, X26, X6>
<X16, X28, X48>
<X2, X16, X28>
<X18, X44, X46>
<X33, X16, X28>
<X47, X43, X21>
<X32, X16, X33>
<X9, X4, X13>
<X36, X23, X10>
<X44, X18, X7>
<X4, X9, X34>
<X23, X36, X30>
<X16, X33, X40>
<X42, X16, X2>
<X44, X42, X7>
<X42, X16, X28>
<X42, X44, X46>
<X49, X3, X25>
<X47, X43, X38>
<X49, X40, X33>
<X24, X16, X28>
<X34, X12, X15>
<X49, X40, X39>
<X25, X23, X42>
<X44, X18, X31>
<X8, X7, X29>
<X23, X10, X15>
<X18, X44, X42>
<X10, X16, X33>
<X2, X16, X24>
<X21, X8, X7>
<X10, X16, X42>
<X14, X38, X43>
<X47, X43, X37>
<X19, X18, X44>
<X16, X32, X14>
<X10, X16, X24>
<X9, X26, X36>
<X10, X16, X28>
<X36, X23, X42>
<X45, X37, X43>
<X5, X11, X32>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X43, X47, X35>
<X8, X21, X43>
