Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X18
3. X1 --- X3
4. X11 --- X20
5. X11 --> X32
6. X12 --> X39
7. X13 --- X15
8. X13 --- X26
9. X14 --- X16
10. X15 --- X36
11. X15 --- X40
12. X16 --- X20
13. X18 --> X37
14. X18 --- X42
15. X18 --- X47
16. X19 --- X20
17. X2 --- X10
18. X2 --- X48
19. X20 --> X17
20. X21 --> X22
21. X21 --- X29
22. X21 --> X37
23. X22 --- X38
24. X23 --> X21
25. X23 --- X24
26. X23 --> X34
27. X24 --- X29
28. X24 --- X30
29. X24 --- X33
30. X24 --> X47
31. X28 --- X44
32. X29 --> X34
33. X29 --- X46
34. X3 --- X14
35. X3 --> X17
36. X3 --> X43
37. X3 --- X50
38. X30 --- X35
39. X31 --- X36
40. X31 --- X45
41. X31 --- X50
42. X33 --- X46
43. X34 --> X39
44. X35 --- X43
45. X36 --- X40
46. X39 --- X41
47. X4 --- X6
48. X41 --- X42
49. X42 --- X48
50. X43 --- X45
51. X43 --- X48
52. X5 --> X22
53. X6 --- X8
54. X7 --> X47
55. X8 --- X33
56. X8 --> X43
57. X8 --- X49
58. X9 --> X21
59. X9 --> X32
60. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X48, X42, X18>
<X24, X30, X35>
<X6, X8, X43>
<X9, X21, X22>
<X40, X36, X31>
<X2, X48, X43>
<X43, X3, X17>
<X8, X33, X24>
<X9, X21, X37>
<X1, X3, X50>
<X14, X16, X20>
<X33, X24, X30>
<X1, X13, X15>
<X37, X18, X42>
<X24, X33, X46>
<X15, X36, X31>
<X9, X21, X29>
<X23, X21, X37>
<X22, X21, X29>
<X45, X43, X48>
<X18, X47, X7>
<X2, X48, X42>
<X49, X8, X6>
<X49, X8, X43>
<X1, X18, X42>
<X8, X43, X35>
<X34, X29, X21>
<X4, X6, X8>
<X49, X9, X21>
<X1, X3, X14>
<X36, X15, X13>
<X12, X39, X41>
<X34, X39, X41>
<X43, X48, X42>
<X38, X22, X5>
<X1, X3, X43>
<X34, X23, X24>
<X24, X29, X46>
<X40, X15, X13>
<X1, X13, X26>
<X46, X29, X21>
<X21, X23, X24>
<X19, X20, X17>
<X8, X49, X9>
<X45, X43, X35>
<X43, X45, X31>
<X33, X46, X29>
<X23, X21, X22>
<X33, X8, X6>
<X39, X41, X42>
<X41, X42, X48>
<X1, X18, X37>
<X3, X50, X31>
<X14, X3, X43>
<X47, X18, X42>
<X49, X9, X32>
<X23, X24, X30>
<X3, X1, X13>
<X30, X24, X29>
<X38, X22, X21>
<X45, X31, X36>
<X14, X3, X50>
<X11, X20, X17>
<X33, X8, X43>
<X23, X24, X47>
<X23, X34, X39>
<X23, X21, X29>
<X33, X24, X29>
<X32, X11, X20>
<X23, X24, X33>
<X41, X42, X18>
<X21, X9, X32>
<X33, X8, X49>
<X14, X3, X17>
<X3, X43, X48>
<X47, X24, X29>
<X30, X35, X43>
<X48, X2, X10>
<X11, X20, X19>
<X1, X18, X47>
<X19, X20, X16>
<X18, X1, X13>
<X22, X21, X37>
<X18, X1, X3>
<X11, X20, X16>
<X18, X47, X24>
<X50, X3, X17>
<X8, X33, X46>
<X37, X21, X29>
<X35, X43, X48>
<X15, X13, X26>
<X50, X3, X43>
<X1, X3, X17>
<X16, X14, X3>
<X8, X43, X48>
<X23, X24, X29>
<X24, X29, X21>
<X16, X20, X17>
<X45, X31, X50>
<X36, X31, X50>
<X29, X34, X39>
<X34, X29, X46>
<X34, X29, X24>
<X33, X24, X47>
<X3, X43, X35>
<X47, X18, X37>
<X45, X43, X3>
<X34, X23, X21>
<X47, X24, X30>
<X8, X43, X45>
