Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X3
3. X11 --- X14
4. X11 --- X17
5. X13 --- X50
6. X15 --- X22
7. X15 --> X36
8. X15 --- X40
9. X15 --- X48
10. X16 --- X20
11. X17 --> X32
12. X18 --> X37
13. X18 --> X47
14. X19 --- X49
15. X2 --- X10
16. X21 --- X29
17. X22 --- X38
18. X24 --> X23
19. X24 --- X30
20. X24 --> X47
21. X28 --- X33
22. X29 --- X34
23. X29 --- X46
24. X3 --- X14
25. X3 --- X16
26. X30 --- X46
27. X31 --> X36
28. X31 --- X50
29. X33 --> X23
30. X34 --- X39
31. X34 --- X45
32. X36 --- X40
33. X39 --- X41
34. X42 --- X48
35. X45 --- X48
36. X5 --- X20
37. X5 --- X38
38. X7 --- X15
39. X7 --> X47
40. X8 --- X33
41. X8 --> X37
42. X8 --- X43
43. X8 --- X49
44. X8 --- X9
45. X9 --- X12
46. X9 --- X21
47. X9 --> X32
48. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X16, X3, X1>
<X8, X9, X21>
<X40, X15, X48>
<X38, X5, X20>
<X48, X15, X7>
<X40, X36, X31>
<X49, X9, X32>
<X12, X9, X32>
<X30, X24, X23>
<X3, X1, X13>
<X11, X17, X32>
<X8, X33, X28>
<X40, X15, X7>
<X13, X50, X31>
<X11, X14, X3>
<X33, X8, X43>
<X23, X24, X47>
<X9, X21, X29>
<X18, X47, X7>
<X12, X9, X49>
<X3, X16, X20>
<X49, X8, X37>
<X23, X33, X28>
<X45, X48, X15>
<X49, X8, X43>
<X21, X9, X32>
<X33, X8, X49>
<X9, X8, X33>
<X16, X20, X5>
<X9, X49, X19>
<X45, X34, X29>
<X38, X22, X15>
<X45, X48, X42>
<X9, X8, X37>
<X34, X29, X21>
<X22, X15, X40>
<X5, X38, X22>
<X1, X13, X50>
<X49, X9, X21>
<X1, X3, X14>
<X12, X9, X21>
<X37, X8, X43>
<X34, X39, X41>
<X33, X8, X37>
<X34, X45, X48>
<X8, X49, X19>
<X22, X15, X7>
<X30, X46, X29>
<X36, X15, X48>
<X15, X48, X42>
<X22, X15, X36>
<X15, X7, X47>
<X24, X30, X46>
<X21, X29, X46>
<X8, X9, X32>
<X36, X31, X50>
<X29, X34, X39>
<X22, X15, X48>
<X8, X33, X23>
<X14, X11, X17>
<X34, X29, X46>
<X45, X34, X39>
<X16, X3, X14>
<X37, X18, X47>
<X36, X15, X7>
<X8, X9, X12>
<X30, X24, X47>
<X9, X8, X43>
