Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --> X42
3. X1 --> X45
4. X10 --> X15
5. X10 --- X43
6. X11 --> X32
7. X12 --> X15
8. X12 --> X34
9. X12 --> X45
10. X13 --- X22
11. X14 --- X31
12. X14 --- X38
13. X16 --- X23
14. X16 --> X24
15. X16 --- X28
16. X16 --> X32
17. X16 --- X33
18. X17 --> X24
19. X18 --> X31
20. X2 --- X16
21. X2 --> X27
22. X20 --> X42
23. X21 --> X45
24. X23 --> X25
25. X23 <-> X36
26. X26 --> X31
27. X26 --> X36
28. X28 --- X48
29. X3 --> X25
30. X30 --> X36
31. X30 --- X50
32. X31 --- X44
33. X33 --> X40
34. X34 --- X44
35. X35 --> X45
36. X35 --> X47
37. X37 --- X43
38. X37 --- X45
39. X39 --> X40
40. X4 --> X13
41. X4 --> X27
42. X4 --- X35
43. X4 --- X9
44. X40 --- X49
45. X43 --> X23
46. X43 --> X47
47. X44 --- X46
48. X5 --- X11
49. X5 --> X13
50. X5 --- X32
51. X6 --- X14
52. X7 --- X18
53. X7 --- X19
54. X7 --- X29
55. X7 --> X42
56. X7 --- X8
57. X8 --- X21
58. X9 --- X26
59. X9 --> X34


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X9, X4, X35>
<X8, X7, X42>
<X23, X16, X28>
<X23, X16, X24>
<X13, X4, X35>
<X23, X43, X10>
<X31, X44, X46>
<X1, X42, X7>
<X36, X26, X31>
<X33, X16, X2>
<X24, X16, X32>
<X25, X23, X43>
<X29, X7, X42>
<X32, X16, X28>
<X34, X12, X45>
<X36, X23, X16>
<X45, X1, X42>
<X44, X31, X26>
<X18, X7, X29>
<X27, X2, X1>
<X4, X9, X26>
<X16, X23, X43>
<X4, X35, X47>
<X16, X2, X1>
<X19, X7, X42>
<X45, X35, X47>
<X15, X10, X43>
<X19, X7, X18>
<X16, X2, X27>
<X2, X1, X42>
<X23, X16, X33>
<X33, X16, X24>
<X35, X45, X37>
<X5, X13, X22>
<X37, X45, X21>
<X32, X5, X13>
<X38, X14, X31>
<X9, X4, X27>
<X35, X4, X27>
<X45, X12, X15>
<X1, X45, X37>
<X13, X4, X27>
<X23, X43, X47>
<X4, X35, X45>
<X19, X7, X29>
<X2, X16, X32>
<X1, X45, X21>
<X23, X43, X37>
<X44, X31, X14>
<X6, X14, X31>
<X7, X18, X31>
<X18, X7, X42>
<X25, X23, X36>
<X34, X9, X26>
<X8, X7, X19>
<X4, X13, X22>
<X12, X34, X44>
<X34, X44, X31>
<X38, X14, X6>
<X16, X28, X48>
<X2, X16, X28>
<X33, X16, X28>
<X47, X43, X10>
<X33, X16, X32>
<X9, X4, X13>
<X4, X9, X34>
<X16, X33, X40>
<X25, X23, X16>
<X16, X32, X5>
<X9, X26, X31>
<X9, X34, X44>
<X14, X31, X18>
<X23, X16, X32>
<X49, X40, X33>
<X24, X16, X28>
<X34, X12, X15>
<X49, X40, X39>
<X8, X21, X45>
<X45, X1, X2>
<X37, X43, X10>
<X8, X7, X29>
<X2, X16, X24>
<X21, X8, X7>
<X47, X43, X37>
<X9, X26, X36>
<X14, X31, X26>
<X12, X45, X37>
<X34, X44, X46>
<X45, X37, X43>
<X12, X45, X35>
<X8, X7, X18>
<X11, X5, X13>
<X35, X45, X21>
<X36, X30, X50>
<X44, X31, X18>
<X23, X16, X2>
