Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X10 --> X15
3. X10 --- X23
4. X10 --> X47
5. X11 --> X32
6. X12 --> X15
7. X12 --> X34
8. X13 --- X22
9. X14 --> X31
10. X14 --> X32
11. X14 --- X38
12. X16 --> X24
13. X16 --- X28
14. X16 --> X32
15. X16 --- X33
16. X16 --- X42
17. X17 --> X24
18. X18 --> X31
19. X19 --> X43
20. X2 --- X16
21. X2 --> X27
22. X21 --> X43
23. X23 --> X25
24. X23 --> X36
25. X23 --- X42
26. X26 --> X31
27. X26 --> X36
28. X28 --- X48
29. X29 --> X34
30. X29 --- X36
31. X3 --> X49
32. X30 --- X36
33. X31 <-> X34
34. X33 --> X40
35. X35 --- X45
36. X37 --> X43
37. X37 --- X44
38. X37 --- X45
39. X37 --> X47
40. X38 --> X43
41. X39 --> X40
42. X4 --> X13
43. X4 --> X27
44. X4 --- X35
45. X4 --- X9
46. X40 --> X49
47. X42 --- X44
48. X43 --- X47
49. X44 --- X46
50. X5 --- X11
51. X5 --> X13
52. X6 --- X14
53. X6 --> X26
54. X7 --- X18
55. X7 --- X19
56. X7 --> X25
57. X7 --- X29
58. X7 --- X8
59. X8 --- X21
60. X9 --> X26
61. X9 --> X31


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X9, X4, X35>
<X34, X31, X26>
<X19, X7, X25>
<X13, X4, X35>
<X23, X42, X44>
<X32, X16, X42>
<X10, X47, X43>
<X36, X26, X31>
<X19, X43, X47>
<X33, X16, X2>
<X25, X23, X10>
<X24, X16, X32>
<X43, X19, X7>
<X32, X16, X28>
<X26, X36, X29>
<X37, X44, X42>
<X26, X6, X14>
<X18, X7, X29>
<X29, X34, X31>
<X27, X2, X1>
<X4, X9, X26>
<X34, X31, X9>
<X16, X2, X1>
<X24, X16, X42>
<X19, X7, X18>
<X44, X37, X47>
<X8, X7, X25>
<X10, X23, X42>
<X16, X2, X27>
<X33, X16, X24>
<X37, X45, X35>
<X5, X13, X22>
<X33, X16, X42>
<X38, X14, X31>
<X9, X4, X27>
<X35, X4, X27>
<X13, X4, X27>
<X6, X26, X31>
<X4, X35, X45>
<X19, X7, X29>
<X4, X9, X31>
<X26, X31, X18>
<X37, X43, X21>
<X2, X16, X32>
<X25, X7, X18>
<X6, X14, X31>
<X16, X42, X44>
<X7, X18, X31>
<X30, X36, X26>
<X38, X14, X32>
<X25, X23, X36>
<X8, X7, X19>
<X4, X13, X22>
<X16, X42, X23>
<X38, X14, X6>
<X36, X26, X6>
<X16, X28, X48>
<X2, X16, X28>
<X44, X37, X43>
<X30, X36, X29>
<X33, X16, X28>
<X47, X43, X21>
<X33, X16, X32>
<X9, X4, X13>
<X36, X23, X10>
<X34, X29, X36>
<X36, X29, X7>
<X23, X36, X30>
<X16, X33, X40>
<X2, X16, X42>
<X25, X7, X29>
<X45, X37, X47>
<X28, X16, X42>
<X42, X44, X46>
<X15, X10, X47>
<X19, X43, X21>
<X14, X31, X18>
<X47, X43, X38>
<X49, X40, X33>
<X24, X16, X28>
<X34, X12, X15>
<X32, X14, X31>
<X49, X40, X39>
<X25, X23, X42>
<X23, X10, X15>
<X8, X7, X29>
<X2, X16, X24>
<X21, X8, X7>
<X14, X38, X43>
<X9, X26, X36>
<X36, X23, X42>
<X5, X11, X32>
<X45, X37, X43>
<X8, X7, X18>
<X11, X5, X13>
<X45, X37, X44>
<X6, X14, X32>
<X23, X36, X29>
<X34, X29, X7>
<X37, X44, X46>
<X23, X10, X47>
<X8, X21, X43>
