Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X42
2. X10 --- X13
3. X10 --- X18
4. X10 --- X37
5. X11 --- X31
6. X12 --- X22
7. X12 --> X29
8. X12 --- X48
9. X13 --- X17
10. X13 --- X27
11. X15 --> X29
12. X16 --- X19
13. X16 --- X28
14. X16 --- X39
15. X17 --- X26
16. X17 --- X43
17. X18 --- X30
18. X18 --- X40
19. X2 --- X33
20. X22 --- X33
21. X22 --- X41
22. X23 --- X31
23. X24 --- X47
24. X27 --- X36
25. X27 --- X39
26. X29 --- X35
27. X3 --- X29
28. X32 --- X43
29. X33 --- X34
30. X33 --> X49
31. X35 --> X49
32. X35 --- X50
33. X37 --- X50
34. X43 --- X45
35. X5 --- X13
36. X5 --- X21
37. X5 --- X38
38. X6 --- X12
39. X6 --- X7
40. X7 --- X45
41. X7 --> X49
42. X8 --- X33
43. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X32, X43, X17>
<X48, X12, X6>
<X27, X13, X17>
<X29, X35, X50>
<X5, X13, X10>
<X48, X12, X29>
<X45, X43, X32>
<X38, X5, X13>
<X30, X18, X40>
<X34, X33, X2>
<X13, X27, X39>
<X37, X10, X18>
<X43, X45, X7>
<X2, X33, X49>
<X45, X43, X17>
<X38, X5, X21>
<X12, X29, X3>
<X6, X12, X29>
<X23, X31, X11>
<X27, X13, X10>
<X21, X5, X13>
<X16, X39, X27>
<X45, X7, X6>
<X22, X12, X48>
<X12, X29, X35>
<X27, X13, X5>
<X8, X33, X2>
<X37, X50, X35>
<X8, X33, X49>
<X22, X33, X49>
<X40, X18, X10>
<X12, X22, X41>
<X34, X33, X49>
<X9, X32, X43>
<X36, X27, X39>
<X19, X16, X28>
<X30, X18, X10>
<X10, X37, X50>
<X45, X7, X49>
<X18, X10, X13>
<X5, X13, X17>
<X12, X6, X7>
<X19, X16, X39>
<X26, X17, X13>
<X8, X33, X22>
<X41, X22, X33>
<X28, X16, X39>
<X22, X12, X29>
<X36, X27, X13>
<X34, X33, X22>
<X43, X17, X13>
<X8, X33, X34>
<X22, X33, X2>
<X37, X10, X13>
<X10, X13, X17>
<X49, X7, X6>
<X3, X29, X15>
<X26, X17, X43>
<X49, X35, X29>
<X49, X35, X50>
<X35, X29, X15>
<X22, X12, X6>
<X12, X22, X33>
<X3, X29, X35>
