Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X3
2. X1 --- X5
3. X11 --- X14
4. X11 --- X17
5. X13 --- X27
6. X14 --- X16
7. X14 --- X20
8. X15 --- X36
9. X15 --- X48
10. X16 --- X20
11. X17 --- X20
12. X18 --> X37
13. X18 --- X47
14. X19 --- X20
15. X2 --- X10
16. X21 --- X22
17. X21 --- X23
18. X21 --> X37
19. X22 --- X38
20. X22 --- X42
21. X23 --- X34
22. X24 --- X26
23. X24 --- X30
24. X24 --- X33
25. X24 --- X47
26. X26 --- X30
27. X26 --- X33
28. X28 --- X33
29. X29 --- X34
30. X29 --- X46
31. X3 --- X11
32. X3 --- X14
33. X30 --- X33
34. X30 --- X35
35. X31 --- X36
36. X31 --- X40
37. X31 --- X50
38. X34 --- X39
39. X34 --- X45
40. X35 --> X43
41. X36 --- X40
42. X38 --- X48
43. X39 --- X41
44. X39 --- X45
45. X4 --- X21
46. X4 --- X6
47. X41 --- X42
48. X42 --- X48
49. X5 --- X20
50. X6 --- X28
51. X7 --- X12
52. X7 --- X47
53. X8 --> X43
54. X8 --- X49
55. X9 --- X21
56. X9 --- X32
57. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X39, X34, X29>
<X23, X34, X45>
<X40, X31, X50>
<X19, X20, X17>
<X21, X22, X42>
<X29, X34, X45>
<X3, X1, X5>
<X14, X20, X5>
<X22, X21, X37>
<X38, X22, X21>
<X5, X20, X19>
<X41, X39, X34>
<X33, X24, X47>
<X4, X6, X28>
<X49, X9, X32>
<X35, X30, X24>
<X12, X7, X47>
<X36, X31, X50>
<X14, X20, X19>
<X14, X11, X17>
<X30, X24, X47>
<X16, X20, X17>
<X15, X48, X38>
<X6, X4, X21>
<X9, X21, X37>
<X16, X20, X19>
<X49, X9, X21>
<X39, X34, X23>
<X1, X3, X11>
<X6, X28, X33>
<X9, X21, X23>
<X14, X20, X17>
<X18, X47, X24>
<X30, X33, X28>
<X14, X3, X1>
<X9, X21, X4>
<X39, X41, X42>
<X9, X49, X8>
<X11, X17, X20>
<X49, X8, X43>
<X23, X21, X37>
<X26, X33, X28>
<X22, X21, X4>
<X48, X38, X22>
<X41, X42, X22>
<X46, X29, X34>
<X16, X20, X5>
<X26, X30, X35>
<X5, X20, X17>
<X3, X11, X17>
<X26, X24, X47>
<X4, X21, X23>
<X48, X15, X36>
<X48, X42, X22>
<X22, X21, X9>
<X16, X14, X11>
<X4, X21, X37>
<X7, X47, X18>
<X40, X36, X15>
<X41, X42, X48>
<X30, X35, X43>
<X15, X48, X42>
<X35, X30, X33>
<X37, X18, X47>
<X29, X34, X23>
<X32, X9, X21>
<X7, X47, X24>
<X38, X48, X42>
<X11, X14, X20>
<X41, X39, X45>
<X3, X14, X20>
<X21, X23, X34>
<X3, X14, X16>
<X1, X5, X20>
<X15, X36, X31>
<X22, X21, X23>
<X38, X22, X42>
<X24, X33, X28>
