Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X10 --- X18
3. X10 --- X37
4. X11 --- X31
5. X12 --- X22
6. X12 --- X29
7. X12 --- X35
8. X12 --- X48
9. X13 --> X10
10. X13 --- X17
11. X13 --- X23
12. X13 --- X27
13. X15 --- X29
14. X15 --- X50
15. X16 --- X19
16. X16 --- X20
17. X16 --- X39
18. X17 --- X45
19. X17 --- X46
20. X18 --- X30
21. X18 --- X40
22. X2 --> X10
23. X2 --- X13
24. X2 --- X33
25. X2 --- X43
26. X22 --- X41
27. X23 --- X30
28. X24 --- X47
29. X27 --- X36
30. X28 --> X16
31. X3 --> X16
32. X3 --- X20
33. X3 --- X29
34. X3 --- X30
35. X3 --- X39
36. X30 --- X32
37. X32 --- X43
38. X33 --- X34
39. X33 --> X49
40. X35 --> X49
41. X35 --- X50
42. X37 --- X50
43. X39 --- X42
44. X42 --- X46
45. X5 --> X10
46. X5 --- X21
47. X5 --- X26
48. X5 --- X38
49. X5 --- X40
50. X6 --- X12
51. X7 --- X12
52. X7 --- X45
53. X7 --> X49
54. X8 --- X41
55. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X12, X35, X49>
<X2, X13, X27>
<X3, X39, X42>
<X48, X12, X6>
<X30, X32, X43>
<X2, X43, X32>
<X13, X17, X46>
<X30, X3, X39>
<X48, X12, X29>
<X23, X30, X18>
<X40, X5, X10>
<X30, X18, X40>
<X22, X12, X7>
<X37, X10, X18>
<X10, X2, X43>
<X30, X23, X13>
<X35, X12, X6>
<X35, X12, X29>
<X49, X33, X2>
<X38, X5, X10>
<X38, X5, X21>
<X12, X29, X3>
<X16, X3, X30>
<X12, X7, X45>
<X6, X12, X29>
<X33, X2, X10>
<X29, X12, X7>
<X12, X22, X41>
<X19, X16, X28>
<X35, X12, X48>
<X30, X18, X10>
<X10, X37, X50>
<X22, X12, X35>
<X19, X16, X39>
<X33, X2, X43>
<X28, X16, X39>
<X16, X39, X42>
<X36, X27, X13>
<X13, X10, X37>
<X5, X40, X18>
<X33, X2, X13>
<X23, X30, X3>
<X16, X3, X29>
<X26, X5, X10>
<X18, X30, X32>
<X45, X17, X13>
<X7, X45, X17>
<X20, X16, X28>
<X19, X16, X20>
<X16, X28, X1>
<X23, X30, X32>
<X23, X13, X17>
<X23, X13, X27>
<X30, X3, X29>
<X39, X42, X46>
<X2, X13, X17>
<X27, X13, X17>
<X30, X3, X20>
<X12, X7, X49>
<X7, X49, X35>
<X38, X5, X26>
<X12, X35, X50>
<X34, X33, X2>
<X29, X15, X50>
<X26, X5, X40>
<X15, X50, X37>
<X38, X5, X40>
<X17, X46, X42>
<X3, X30, X18>
<X3, X30, X32>
<X27, X13, X10>
<X35, X12, X7>
<X5, X10, X18>
<X23, X13, X2>
<X2, X10, X18>
<X22, X12, X48>
<X13, X2, X43>
<X40, X5, X21>
<X37, X50, X35>
<X40, X18, X10>
<X34, X33, X49>
<X9, X32, X43>
<X20, X16, X39>
<X45, X7, X49>
<X13, X10, X18>
<X6, X12, X7>
<X26, X5, X21>
<X22, X12, X29>
<X2, X10, X37>
<X10, X5, X21>
<X20, X3, X39>
<X10, X13, X17>
<X15, X29, X3>
<X45, X17, X46>
<X30, X32, X9>
<X29, X3, X39>
<X49, X35, X50>
<X12, X29, X15>
<X48, X12, X7>
<X23, X13, X10>
<X19, X16, X3>
<X22, X12, X6>
<X15, X50, X35>
<X5, X10, X37>
<X29, X3, X20>
<X8, X41, X22>
