Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X3
2. X1 --- X5
3. X11 --- X14
4. X11 --- X17
5. X12 --- X39
6. X13 --- X26
7. X13 --- X27
8. X13 --- X50
9. X14 --- X16
10. X14 --- X20
11. X15 --- X22
12. X15 --- X31
13. X15 --- X40
14. X15 --- X50
15. X16 --- X20
16. X18 --> X37
17. X18 --- X42
18. X18 --- X47
19. X19 --- X32
20. X19 --- X49
21. X2 --- X10
22. X21 --> X23
23. X21 --> X33
24. X21 --> X37
25. X21 --- X42
26. X22 --- X38
27. X22 --- X42
28. X23 --- X24
29. X24 --- X26
30. X24 --- X30
31. X24 --- X34
32. X26 --- X30
33. X26 --- X42
34. X29 --- X34
35. X29 --- X46
36. X3 --- X11
37. X3 --- X14
38. X3 --- X5
39. X30 --- X35
40. X31 --- X50
41. X33 --> X23
42. X34 --- X39
43. X35 --- X43
44. X36 --- X40
45. X37 --> X23
46. X39 --- X41
47. X39 --- X42
48. X4 --- X6
49. X41 --- X48
50. X5 --- X20
51. X6 --- X28
52. X6 --- X36
53. X7 --- X12
54. X7 --- X15
55. X7 --- X47
56. X8 --> X33
57. X8 --- X43
58. X9 --- X12
59. X9 --- X19
60. X9 --- X32
61. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X39, X34, X29>
<X34, X39, X41>
<X50, X15, X40>
<X50, X15, X7>
<X36, X6, X4>
<X39, X12, X7>
<X22, X15, X7>
<X24, X34, X29>
<X28, X6, X36>
<X42, X26, X24>
<X3, X14, X20>
<X50, X15, X22>
<X3, X11, X17>
<X37, X18, X42>
<X27, X13, X50>
<X49, X9, X32>
<X13, X50, X31>
<X1, X5, X20>
<X11, X3, X1>
<X37, X18, X47>
<X39, X42, X22>
<X26, X42, X22>
<X5, X3, X11>
<X43, X35, X30>
<X18, X37, X23>
<X3, X14, X16>
<X42, X18, X47>
<X34, X39, X12>
<X21, X42, X18>
<X11, X14, X20>
<X18, X42, X22>
<X26, X30, X35>
<X26, X42, X18>
<X12, X7, X15>
<X24, X34, X39>
<X18, X47, X7>
<X15, X22, X38>
<X6, X36, X40>
<X49, X19, X32>
<X18, X42, X39>
<X42, X39, X12>
<X31, X15, X22>
<X5, X20, X16>
<X37, X23, X24>
<X21, X42, X22>
<X28, X6, X4>
<X12, X7, X47>
<X34, X24, X23>
<X21, X42, X26>
<X26, X24, X34>
<X5, X3, X14>
<X3, X5, X20>
<X9, X12, X7>
<X31, X15, X40>
<X40, X15, X7>
<X34, X24, X30>
<X11, X14, X16>
<X26, X42, X39>
<X12, X39, X41>
<X42, X39, X34>
<X24, X30, X35>
<X12, X9, X32>
<X43, X8, X33>
<X24, X23, X33>
<X42, X39, X41>
<X13, X50, X15>
<X42, X26, X30>
<X30, X24, X23>
<X13, X26, X24>
<X12, X9, X19>
<X42, X22, X15>
<X49, X9, X12>
<X21, X42, X39>
<X13, X26, X30>
<X50, X13, X26>
<X8, X33, X23>
<X17, X11, X14>
<X21, X23, X24>
<X42, X22, X38>
<X42, X21, X33>
<X37, X21, X42>
<X31, X15, X7>
<X26, X24, X23>
<X9, X12, X39>
<X13, X26, X42>
<X14, X3, X1>
<X5, X20, X14>
<X37, X21, X33>
<X34, X29, X46>
<X27, X13, X26>
<X36, X40, X15>
<X39, X41, X48>
<X8, X43, X35>
<X15, X7, X47>
<X40, X15, X22>
<X42, X21, X23>
