Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X42
2. X10 --- X13
3. X10 --- X18
4. X10 --- X37
5. X11 --- X22
6. X12 --> X29
7. X12 --- X47
8. X13 --- X17
9. X13 --- X23
10. X13 --- X27
11. X15 --> X29
12. X15 --> X40
13. X16 --- X19
14. X16 --- X20
15. X16 --- X25
16. X16 --- X28
17. X17 --- X43
18. X17 --- X45
19. X18 --- X30
20. X18 --> X40
21. X19 --- X25
22. X2 --> X33
23. X22 --> X12
24. X22 --> X33
25. X23 --- X30
26. X23 --- X31
27. X23 --- X39
28. X24 --- X47
29. X25 --> X32
30. X26 --> X32
31. X26 --- X42
32. X26 --- X48
33. X27 --- X36
34. X27 --- X39
35. X28 --- X42
36. X29 --> X16
37. X29 --- X35
38. X3 --> X16
39. X3 --- X19
40. X3 --- X20
41. X30 --- X39
42. X30 --- X43
43. X32 --- X43
44. X33 --- X34
45. X33 --> X49
46. X35 --> X49
47. X35 --> X50
48. X37 --> X50
49. X39 --- X42
50. X39 --- X43
51. X43 --- X46
52. X45 --- X46
53. X48 --> X12
54. X48 --> X49
55. X5 --- X13
56. X5 --- X21
57. X5 --- X26
58. X5 --- X38
59. X6 --- X12
60. X6 --- X7
61. X7 --- X12
62. X7 --- X45
63. X7 --> X49
64. X8 --> X33
65. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X27, X39, X43>
<X43, X39, X42>
<X13, X23, X31>
<X48, X12, X6>
<X30, X43, X17>
<X29, X35, X50>
<X19, X25, X32>
<X48, X12, X29>
<X13, X5, X38>
<X23, X30, X18>
<X45, X46, X43>
<X23, X13, X5>
<X30, X18, X40>
<X26, X42, X28>
<X22, X12, X7>
<X13, X27, X39>
<X37, X10, X18>
<X13, X23, X30>
<X47, X12, X48>
<X2, X33, X49>
<X38, X5, X21>
<X27, X39, X30>
<X30, X43, X32>
<X12, X7, X45>
<X6, X12, X29>
<X31, X23, X39>
<X5, X26, X32>
<X5, X26, X48>
<X45, X7, X6>
<X29, X12, X7>
<X3, X16, X28>
<X25, X16, X20>
<X8, X33, X2>
<X18, X30, X39>
<X30, X23, X31>
<X48, X26, X42>
<X7, X45, X46>
<X25, X16, X28>
<X48, X26, X32>
<X19, X16, X28>
<X30, X18, X10>
<X10, X37, X50>
<X30, X39, X42>
<X45, X17, X43>
<X12, X47, X24>
<X29, X16, X20>
<X36, X27, X13>
<X28, X42, X39>
<X34, X33, X22>
<X37, X10, X13>
<X47, X12, X7>
<X45, X17, X13>
<X7, X45, X17>
<X20, X16, X28>
<X46, X43, X39>
<X13, X5, X26>
<X1, X42, X39>
<X19, X16, X20>
<X35, X29, X15>
<X32, X26, X42>
<X49, X48, X26>
<X46, X43, X32>
<X47, X12, X6>
<X23, X13, X17>
<X35, X29, X16>
<X23, X13, X27>
<X26, X32, X43>
<X32, X43, X17>
<X32, X43, X39>
<X27, X13, X17>
<X5, X13, X10>
<X12, X7, X49>
<X23, X39, X43>
<X35, X49, X7>
<X38, X5, X26>
<X34, X33, X2>
<X16, X25, X32>
<X17, X45, X46>
<X5, X26, X42>
<X1, X42, X26>
<X19, X3, X20>
<X23, X39, X27>
<X18, X30, X43>
<X27, X13, X10>
<X46, X43, X17>
<X13, X5, X21>
<X40, X15, X29>
<X12, X29, X35>
<X47, X12, X29>
<X27, X13, X5>
<X16, X28, X42>
<X11, X22, X33>
<X8, X33, X49>
<X25, X19, X3>
<X22, X33, X49>
<X40, X18, X10>
<X13, X23, X39>
<X34, X33, X49>
<X23, X30, X43>
<X9, X32, X43>
<X22, X12, X47>
<X17, X43, X39>
<X36, X27, X39>
<X25, X16, X29>
<X18, X10, X13>
<X45, X7, X49>
<X5, X13, X17>
<X23, X39, X42>
<X29, X16, X28>
<X19, X16, X29>
<X1, X42, X28>
<X12, X48, X26>
<X26, X5, X21>
<X22, X12, X29>
<X16, X29, X15>
<X43, X17, X13>
<X8, X33, X34>
<X10, X13, X17>
<X49, X7, X6>
<X25, X32, X43>
<X49, X35, X29>
<X49, X35, X50>
<X46, X43, X30>
<X12, X29, X16>
<X48, X49, X7>
<X49, X48, X12>
<X48, X12, X7>
<X23, X13, X10>
<X27, X39, X42>
<X25, X16, X3>
<X22, X12, X6>
<X26, X42, X39>
<X12, X22, X33>
<X12, X22, X11>
