Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X22
2. X1 --- X3
3. X11 --- X17
4. X13 --- X27
5. X13 --> X50
6. X14 --- X16
7. X15 --> X31
8. X15 --> X36
9. X17 --- X32
10. X18 --- X37
11. X18 --> X41
12. X21 --- X22
13. X21 --- X24
14. X21 --- X29
15. X21 --- X37
16. X22 --- X38
17. X23 --- X34
18. X24 --- X29
19. X24 --- X30
20. X24 --- X47
21. X29 --- X34
22. X29 --- X46
23. X3 --- X11
24. X3 --> X43
25. X30 --- X35
26. X30 --- X46
27. X31 --> X50
28. X34 --- X45
29. X35 --> X43
30. X37 --- X49
31. X39 --> X41
32. X39 --- X42
33. X4 --- X28
34. X40 --> X31
35. X40 --> X36
36. X44 --- X49
37. X49 --> X9
38. X5 --- X22
39. X7 --- X12
40. X8 --- X33
41. X8 --> X43
42. X8 --> X9
43. X9 --- X12
44. X9 --- X19
45. X9 --- X21
46. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X22, X21, X24>
<X49, X37, X18>
<X1, X3, X11>
<X8, X9, X21>
<X5, X22, X21>
<X24, X30, X35>
<X9, X21, X22>
<X36, X40, X31>
<X47, X24, X21>
<X49, X9, X32>
<X12, X9, X19>
<X12, X9, X32>
<X1, X22, X38>
<X11, X17, X32>
<X9, X21, X37>
<X22, X1, X3>
<X19, X9, X32>
<X24, X21, X37>
<X30, X24, X21>
<X30, X24, X29>
<X38, X22, X21>
<X15, X31, X50>
<X40, X31, X50>
<X33, X8, X43>
<X9, X21, X29>
<X22, X21, X29>
<X27, X13, X50>
<X12, X9, X49>
<X36, X15, X31>
<X9, X21, X24>
<X9, X12, X7>
<X9, X8, X33>
<X21, X9, X32>
<X11, X3, X43>
<X47, X24, X29>
<X23, X34, X29>
<X30, X35, X43>
<X1, X22, X21>
<X45, X34, X29>
<X19, X9, X49>
<X35, X30, X46>
<X34, X29, X21>
<X41, X18, X37>
<X22, X21, X37>
<X37, X49, X44>
<X49, X9, X21>
<X12, X9, X21>
<X8, X9, X19>
<X9, X32, X17>
<X49, X37, X21>
<X1, X22, X5>
<X38, X22, X5>
<X1, X3, X43>
<X37, X21, X29>
<X30, X46, X29>
<X37, X49, X9>
<X23, X34, X45>
<X24, X29, X46>
<X44, X49, X9>
<X24, X30, X46>
<X46, X29, X21>
<X8, X9, X32>
<X3, X11, X17>
<X41, X39, X42>
<X34, X29, X46>
<X34, X29, X24>
<X3, X43, X35>
<X18, X37, X21>
<X47, X24, X30>
<X19, X9, X21>
<X8, X9, X12>
<X9, X8, X43>
