Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X18
3. X1 --- X3
4. X11 --- X20
5. X12 --> X39
6. X13 --- X15
7. X13 --- X26
8. X14 --- X16
9. X15 --- X40
10. X16 --- X20
11. X18 --> X37
12. X18 --- X42
13. X18 --- X47
14. X19 --- X20
15. X2 --- X10
16. X2 --- X48
17. X20 --> X17
18. X21 --> X22
19. X21 --- X29
20. X21 --> X37
21. X22 --- X38
22. X23 --> X21
23. X23 --- X24
24. X23 --> X34
25. X24 --- X29
26. X24 --- X30
27. X24 --- X33
28. X24 --> X47
29. X28 --- X44
30. X29 --> X34
31. X29 --- X46
32. X3 --- X14
33. X3 --> X17
34. X3 --> X43
35. X3 --- X50
36. X30 --- X35
37. X31 --- X36
38. X31 --- X45
39. X31 --- X50
40. X33 --- X46
41. X34 --> X39
42. X35 --- X43
43. X36 --- X40
44. X39 --- X41
45. X4 --- X6
46. X41 --- X42
47. X42 --- X48
48. X43 --- X45
49. X43 --- X48
50. X5 --> X22
51. X6 --- X8
52. X7 --> X47
53. X8 --- X33
54. X8 --> X43
55. X8 --- X49
56. X9 --> X21
57. X9 --- X32
58. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X48, X42, X18>
<X24, X30, X35>
<X6, X8, X43>
<X9, X21, X22>
<X40, X36, X31>
<X2, X48, X43>
<X43, X3, X17>
<X8, X33, X24>
<X9, X21, X37>
<X1, X3, X50>
<X14, X16, X20>
<X33, X24, X30>
<X1, X13, X15>
<X37, X18, X42>
<X24, X33, X46>
<X9, X21, X29>
<X23, X21, X37>
<X22, X21, X29>
<X45, X43, X48>
<X18, X47, X7>
<X2, X48, X42>
<X49, X8, X6>
<X49, X8, X43>
<X1, X18, X42>
<X8, X43, X35>
<X34, X29, X21>
<X4, X6, X8>
<X49, X9, X21>
<X1, X3, X14>
<X12, X39, X41>
<X34, X39, X41>
<X43, X48, X42>
<X38, X22, X5>
<X1, X3, X43>
<X34, X23, X24>
<X24, X29, X46>
<X40, X15, X13>
<X1, X13, X26>
<X46, X29, X21>
<X21, X23, X24>
<X15, X40, X36>
<X19, X20, X17>
<X8, X49, X9>
<X45, X43, X35>
<X43, X45, X31>
<X33, X46, X29>
<X23, X21, X22>
<X33, X8, X6>
<X39, X41, X42>
<X41, X42, X48>
<X1, X18, X37>
<X3, X50, X31>
<X14, X3, X43>
<X47, X18, X42>
<X49, X9, X32>
<X23, X24, X30>
<X3, X1, X13>
<X30, X24, X29>
<X38, X22, X21>
<X45, X31, X36>
<X14, X3, X50>
<X11, X20, X17>
<X33, X8, X43>
<X23, X24, X47>
<X23, X34, X39>
<X23, X21, X29>
<X33, X24, X29>
<X23, X24, X33>
<X41, X42, X18>
<X21, X9, X32>
<X33, X8, X49>
<X14, X3, X17>
<X3, X43, X48>
<X47, X24, X29>
<X30, X35, X43>
<X48, X2, X10>
<X11, X20, X19>
<X1, X18, X47>
<X19, X20, X16>
<X18, X1, X13>
<X22, X21, X37>
<X18, X1, X3>
<X11, X20, X16>
<X18, X47, X24>
<X50, X3, X17>
<X8, X33, X46>
<X37, X21, X29>
<X35, X43, X48>
<X15, X13, X26>
<X50, X3, X43>
<X1, X3, X17>
<X16, X14, X3>
<X8, X43, X48>
<X23, X24, X29>
<X24, X29, X21>
<X16, X20, X17>
<X45, X31, X50>
<X36, X31, X50>
<X29, X34, X39>
<X34, X29, X46>
<X34, X29, X24>
<X33, X24, X47>
<X3, X43, X35>
<X47, X18, X37>
<X45, X43, X3>
<X34, X23, X21>
<X47, X24, X30>
<X8, X43, X45>
