Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --- X42
3. X10 --> X15
4. X10 --> X16
5. X11 --> X32
6. X12 --> X15
7. X13 --- X22
8. X14 --> X32
9. X14 --- X38
10. X16 --- X23
11. X16 --> X24
12. X16 --- X28
13. X16 --> X32
14. X16 --- X33
15. X16 --- X45
16. X17 --> X24
17. X18 --> X31
18. X19 --> X43
19. X2 --> X16
20. X2 --> X27
21. X20 --- X42
22. X21 --> X37
23. X23 --> X25
24. X23 --> X36
25. X25 --- X37
26. X26 --> X36
27. X28 --- X48
28. X29 --> X34
29. X29 --- X36
30. X3 --> X25
31. X3 --> X49
32. X30 --> X36
33. X31 --> X44
34. X33 --> X40
35. X34 --> X43
36. X34 --> X44
37. X35 --> X47
38. X37 <-> X43
39. X37 --> X45
40. X38 --> X43
41. X39 --> X40
42. X4 --> X27
43. X4 --- X35
44. X4 --- X9
45. X40 --> X49
46. X43 --> X47
47. X44 --- X46
48. X5 --- X11
49. X5 --- X13
50. X6 --- X14
51. X6 --> X26
52. X6 --> X31
53. X7 --- X18
54. X7 --- X19
55. X7 --- X29
56. X7 --- X42
57. X7 --- X8
58. X8 --- X21
59. X9 --> X26
60. X9 --> X34
61. X9 --> X45


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X16, X32>
<X9, X4, X35>
<X45, X9, X4>
<X8, X7, X42>
<X23, X16, X28>
<X23, X16, X24>
<X44, X34, X29>
<X1, X42, X20>
<X31, X44, X46>
<X1, X42, X7>
<X19, X43, X47>
<X33, X16, X2>
<X9, X34, X43>
<X32, X16, X24>
<X16, X45, X37>
<X29, X7, X42>
<X43, X19, X7>
<X32, X16, X28>
<X26, X36, X29>
<X45, X16, X2>
<X16, X23, X36>
<X45, X37, X25>
<X26, X6, X14>
<X18, X7, X29>
<X27, X2, X1>
<X4, X9, X26>
<X11, X32, X14>
<X10, X16, X45>
<X16, X45, X9>
<X10, X16, X23>
<X4, X35, X47>
<X16, X2, X1>
<X34, X43, X19>
<X16, X10, X15>
<X19, X7, X42>
<X19, X7, X18>
<X16, X2, X27>
<X2, X1, X42>
<X29, X34, X43>
<X23, X16, X33>
<X33, X16, X24>
<X44, X34, X43>
<X5, X13, X22>
<X27, X4, X9>
<X27, X4, X35>
<X45, X16, X28>
<X7, X42, X20>
<X23, X16, X45>
<X19, X7, X29>
<X32, X16, X2>
<X7, X18, X31>
<X18, X7, X42>
<X38, X14, X32>
<X25, X23, X36>
<X34, X9, X26>
<X25, X37, X43>
<X8, X7, X19>
<X38, X14, X6>
<X6, X26, X36>
<X16, X28, X48>
<X2, X16, X28>
<X30, X36, X29>
<X33, X16, X28>
<X32, X16, X33>
<X23, X25, X37>
<X45, X16, X33>
<X19, X43, X37>
<X34, X29, X36>
<X36, X29, X7>
<X44, X31, X6>
<X34, X9, X4>
<X23, X36, X30>
<X16, X33, X40>
<X16, X23, X25>
<X9, X34, X44>
<X49, X3, X25>
<X47, X43, X38>
<X32, X16, X23>
<X49, X40, X33>
<X32, X16, X45>
<X24, X16, X28>
<X49, X40, X39>
<X45, X16, X24>
<X14, X6, X31>
<X8, X21, X37>
<X34, X43, X37>
<X8, X7, X29>
<X10, X16, X33>
<X26, X6, X31>
<X2, X16, X24>
<X21, X8, X7>
<X37, X25, X3>
<X14, X38, X43>
<X47, X43, X37>
<X10, X16, X24>
<X9, X26, X36>
<X45, X9, X26>
<X34, X44, X46>
<X10, X16, X28>
<X34, X43, X47>
<X5, X11, X32>
<X45, X37, X21>
<X45, X37, X43>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X23, X36, X29>
<X44, X31, X18>
<X34, X29, X7>
<X34, X9, X45>
<X23, X16, X2>
<X25, X37, X21>
