Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --- X18
4. X10 --- X25
5. X10 --- X37
6. X11 --- X31
7. X12 --- X22
8. X12 --- X48
9. X13 --- X17
10. X13 --- X23
11. X13 --- X26
12. X13 --- X27
13. X13 --- X36
14. X15 --- X29
15. X15 --- X40
16. X15 --- X50
17. X16 --- X19
18. X16 --- X23
19. X16 --- X28
20. X17 --- X18
21. X17 --- X26
22. X18 --> X30
23. X18 --- X37
24. X18 --- X40
25. X19 --- X25
26. X2 --- X10
27. X2 --- X33
28. X2 --- X43
29. X2 --- X49
30. X22 --- X41
31. X22 --- X48
32. X23 --> X30
33. X23 --- X39
34. X24 --- X47
35. X24 --- X48
36. X25 --- X37
37. X26 --- X43
38. X26 --- X46
39. X27 --- X36
40. X27 --- X39
41. X29 --- X35
42. X29 --- X47
43. X3 --- X16
44. X3 --- X20
45. X3 --- X29
46. X3 --- X30
47. X3 --- X46
48. X32 --- X43
49. X33 --- X34
50. X33 --> X49
51. X35 --> X49
52. X35 --- X50
53. X37 --- X50
54. X39 --- X45
55. X43 --- X46
56. X45 --- X46
57. X5 --- X21
58. X5 --- X26
59. X5 --- X38
60. X6 --- X7
61. X7 --- X45
62. X8 --- X41
63. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X2, X49>
<X2, X10, X25>
<X17, X18, X37>
<X50, X35, X49>
<X17, X13, X23>
<X36, X27, X39>
<X38, X5, X26>
<X17, X26, X5>
<X10, X18, X30>
<X36, X13, X23>
<X36, X13, X26>
<X3, X16, X19>
<X41, X22, X48>
<X16, X3, X29>
<X16, X23, X39>
<X50, X15, X29>
<X27, X13, X17>
<X26, X46, X45>
<X16, X3, X20>
<X10, X25, X19>
<X16, X23, X13>
<X3, X29, X15>
<X39, X23, X30>
<X18, X17, X13>
<X49, X35, X29>
<X23, X16, X19>
<X46, X43, X32>
<X39, X45, X7>
<X40, X18, X10>
<X50, X37, X10>
<X43, X32, X9>
<X2, X43, X32>
<X50, X35, X29>
<X8, X41, X22>
<X41, X22, X12>
<X2, X43, X26>
<X42, X1, X28>
<X38, X5, X21>
<X3, X30, X18>
<X18, X37, X25>
<X40, X18, X37>
<X3, X46, X45>
<X23, X13, X26>
<X50, X15, X40>
<X39, X23, X13>
<X3, X29, X35>
<X13, X23, X30>
<X43, X26, X17>
<X6, X7, X45>
<X13, X26, X5>
<X24, X47, X29>
<X3, X16, X23>
<X47, X29, X15>
<X46, X45, X39>
<X16, X3, X46>
<X13, X26, X43>
<X46, X43, X2>
<X15, X50, X37>
<X33, X2, X10>
<X23, X16, X28>
<X37, X25, X19>
<X15, X50, X35>
<X26, X5, X21>
<X3, X30, X23>
<X16, X28, X1>
<X2, X10, X37>
<X15, X40, X18>
<X46, X3, X29>
<X27, X13, X23>
<X43, X2, X49>
<X32, X43, X26>
<X18, X10, X25>
<X47, X29, X35>
<X35, X29, X15>
<X23, X39, X45>
<X36, X13, X17>
<X10, X18, X17>
<X16, X23, X30>
<X39, X27, X13>
<X43, X46, X45>
<X34, X33, X2>
<X46, X45, X7>
<X20, X3, X30>
<X43, X26, X5>
<X37, X18, X30>
<X24, X48, X12>
<X16, X19, X25>
<X27, X13, X26>
<X24, X48, X22>
<X19, X16, X28>
<X16, X3, X30>
<X50, X37, X25>
<X18, X17, X26>
<X27, X39, X23>
<X47, X29, X3>
<X29, X3, X30>
<X46, X26, X5>
<X46, X3, X30>
<X46, X26, X13>
<X27, X39, X45>
<X2, X49, X35>
<X40, X18, X30>
<X17, X18, X30>
<X47, X24, X48>
<X20, X3, X46>
<X46, X26, X17>
<X37, X50, X35>
<X3, X46, X43>
<X20, X3, X29>
<X49, X33, X34>
<X3, X46, X26>
<X18, X10, X2>
<X50, X37, X18>
<X33, X2, X43>
<X40, X15, X29>
<X40, X18, X17>
<X3, X16, X28>
<X10, X2, X43>
