Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X10 --- X18
3. X10 --- X25
4. X10 --- X37
5. X11 --- X31
6. X12 --- X22
7. X12 --- X29
8. X12 --- X33
9. X12 --- X35
10. X12 --- X48
11. X13 --> X10
12. X13 --- X17
13. X13 --- X23
14. X13 --- X27
15. X15 --- X29
16. X15 --> X40
17. X15 --- X50
18. X16 --- X19
19. X16 --- X20
20. X16 --- X39
21. X17 --- X45
22. X17 --- X46
23. X18 --- X30
24. X18 --> X40
25. X2 --> X10
26. X2 --- X13
27. X2 --- X33
28. X2 --- X43
29. X22 --- X41
30. X22 --- X48
31. X23 --- X28
32. X23 --- X30
33. X24 --- X47
34. X27 --- X36
35. X28 --> X16
36. X29 --- X35
37. X3 --> X16
38. X3 --- X20
39. X3 --- X29
40. X3 --- X30
41. X3 --- X39
42. X30 --> X32
43. X32 --- X39
44. X32 --- X43
45. X33 --- X34
46. X33 --> X49
47. X35 --> X49
48. X35 --- X50
49. X37 --- X50
50. X39 --- X42
51. X42 --- X46
52. X5 --> X10
53. X5 --- X21
54. X5 --- X26
55. X5 --- X38
56. X5 --- X40
57. X5 --- X48
58. X6 --> X12
59. X7 --> X12
60. X7 --- X45
61. X7 --> X49
62. X8 --- X41
63. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X12, X35, X49>
<X2, X13, X27>
<X3, X39, X42>
<X48, X12, X6>
<X30, X32, X43>
<X2, X43, X32>
<X13, X17, X46>
<X50, X35, X29>
<X30, X3, X39>
<X48, X12, X29>
<X12, X33, X34>
<X33, X12, X6>
<X23, X30, X18>
<X38, X5, X48>
<X40, X5, X10>
<X30, X18, X40>
<X22, X12, X7>
<X37, X10, X18>
<X10, X2, X43>
<X30, X23, X13>
<X13, X23, X28>
<X35, X12, X6>
<X25, X10, X13>
<X2, X33, X49>
<X38, X5, X10>
<X38, X5, X21>
<X12, X29, X3>
<X16, X3, X30>
<X12, X7, X45>
<X6, X12, X29>
<X33, X12, X35>
<X33, X2, X10>
<X29, X12, X7>
<X12, X22, X41>
<X12, X33, X49>
<X12, X33, X2>
<X19, X16, X28>
<X35, X12, X48>
<X30, X18, X10>
<X10, X37, X50>
<X22, X12, X33>
<X22, X12, X35>
<X19, X16, X39>
<X33, X2, X43>
<X28, X16, X39>
<X48, X5, X21>
<X16, X39, X42>
<X36, X27, X13>
<X13, X10, X37>
<X25, X10, X18>
<X5, X40, X18>
<X9, X32, X39>
<X40, X5, X48>
<X33, X2, X13>
<X23, X30, X3>
<X32, X39, X42>
<X16, X3, X29>
<X26, X5, X10>
<X18, X30, X32>
<X5, X40, X15>
<X45, X17, X13>
<X7, X45, X17>
<X20, X16, X28>
<X19, X16, X20>
<X16, X28, X1>
<X35, X29, X15>
<X23, X28, X1>
<X5, X48, X22>
<X30, X23, X28>
<X23, X13, X17>
<X23, X30, X32>
<X23, X13, X27>
<X33, X12, X7>
<X30, X3, X29>
<X39, X42, X46>
<X23, X28, X16>
<X2, X13, X17>
<X27, X13, X17>
<X30, X3, X20>
<X12, X7, X49>
<X7, X49, X35>
<X38, X5, X26>
<X12, X35, X50>
<X34, X33, X2>
<X25, X10, X5>
<X29, X15, X50>
<X26, X5, X40>
<X15, X50, X37>
<X38, X5, X40>
<X17, X46, X42>
<X30, X32, X39>
<X3, X30, X18>
<X2, X10, X25>
<X3, X30, X32>
<X27, X13, X10>
<X35, X12, X7>
<X5, X10, X18>
<X23, X13, X2>
<X40, X15, X29>
<X2, X10, X18>
<X13, X2, X43>
<X40, X5, X21>
<X26, X5, X48>
<X37, X50, X35>
<X40, X18, X10>
<X34, X33, X49>
<X9, X32, X43>
<X16, X39, X32>
<X41, X22, X48>
<X43, X32, X39>
<X20, X16, X39>
<X45, X7, X49>
<X13, X10, X18>
<X33, X12, X48>
<X40, X15, X50>
<X26, X5, X21>
<X33, X12, X29>
<X22, X12, X29>
<X2, X10, X37>
<X10, X5, X21>
<X20, X3, X39>
<X10, X13, X17>
<X3, X29, X15>
<X12, X48, X5>
<X45, X17, X46>
<X29, X3, X39>
<X50, X35, X49>
<X49, X35, X29>
<X25, X10, X37>
<X12, X29, X15>
<X48, X12, X7>
<X48, X5, X10>
<X23, X13, X10>
<X19, X16, X3>
<X22, X12, X6>
<X15, X50, X35>
<X5, X10, X37>
<X29, X3, X20>
<X3, X29, X35>
<X3, X39, X32>
<X8, X41, X22>
