Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X3
2. X1 --- X5
3. X11 --- X14
4. X11 --- X17
5. X13 --- X26
6. X13 --- X27
7. X13 --- X50
8. X14 --- X16
9. X14 --- X20
10. X15 --- X22
11. X15 --- X31
12. X15 --- X40
13. X18 --- X37
14. X18 --- X42
15. X19 --- X49
16. X2 --- X10
17. X21 --- X23
18. X21 --- X37
19. X22 --- X38
20. X22 --- X42
21. X23 --- X24
22. X23 --- X37
23. X24 --- X30
24. X24 --- X34
25. X29 --- X34
26. X29 --- X46
27. X3 --- X11
28. X3 --- X14
29. X3 --- X5
30. X31 --- X50
31. X34 --- X39
32. X35 --- X43
33. X36 --- X40
34. X39 --- X41
35. X39 --- X42
36. X4 --- X6
37. X41 --- X48
38. X45 --- X47
39. X5 --- X20
40. X6 --- X28
41. X7 --- X12
42. X7 --- X47
43. X8 --- X43
44. X9 --- X19
45. X9 --- X32
46. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X24, X34>
<X39, X34, X29>
<X5, X3, X14>
<X41, X39, X34>
<X3, X5, X20>
<X45, X47, X7>
<X31, X15, X40>
<X16, X14, X20>
<X24, X34, X29>
<X3, X14, X20>
<X3, X11, X17>
<X30, X24, X34>
<X11, X14, X16>
<X37, X18, X42>
<X49, X9, X32>
<X27, X13, X50>
<X42, X39, X34>
<X13, X50, X31>
<X1, X5, X20>
<X11, X3, X1>
<X41, X39, X42>
<X39, X42, X22>
<X30, X24, X23>
<X42, X22, X15>
<X5, X3, X11>
<X50, X13, X26>
<X17, X11, X14>
<X18, X37, X23>
<X3, X14, X16>
<X19, X9, X32>
<X11, X14, X20>
<X21, X23, X24>
<X42, X22, X38>
<X18, X42, X22>
<X24, X34, X39>
<X15, X22, X38>
<X14, X3, X1>
<X5, X20, X14>
<X34, X29, X46>
<X21, X37, X18>
<X18, X42, X39>
<X27, X13, X26>
<X36, X40, X15>
<X39, X41, X48>
<X31, X15, X22>
<X24, X23, X37>
<X50, X31, X15>
<X28, X6, X4>
<X8, X43, X35>
<X40, X15, X22>
<X12, X7, X47>
