Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X10 --- X13
3. X10 --- X18
4. X10 --- X25
5. X10 --- X37
6. X11 --- X31
7. X12 --- X22
8. X12 --- X29
9. X12 --- X48
10. X13 --- X17
11. X13 --- X36
12. X15 --- X40
13. X15 --> X50
14. X16 --- X19
15. X16 --- X23
16. X16 --- X28
17. X16 --- X39
18. X17 --> X27
19. X17 --- X43
20. X17 --- X45
21. X18 --> X27
22. X18 --- X30
23. X18 --- X37
24. X18 --- X40
25. X19 --- X25
26. X19 --> X32
27. X2 --> X33
28. X2 --- X43
29. X22 --> X33
30. X22 --- X41
31. X22 --- X48
32. X23 --- X25
33. X23 --- X30
34. X23 --- X31
35. X23 --- X39
36. X23 --- X46
37. X24 --- X47
38. X24 --- X48
39. X25 --- X46
40. X26 --- X43
41. X26 --- X46
42. X26 --- X48
43. X27 --- X36
44. X27 --- X39
45. X29 --- X35
46. X3 --- X16
47. X3 --- X20
48. X3 --- X29
49. X30 --> X32
50. X30 --- X45
51. X33 --- X34
52. X33 --> X49
53. X35 --> X49
54. X35 --> X50
55. X37 --- X50
56. X39 --- X42
57. X39 --- X45
58. X43 --> X32
59. X43 --- X46
60. X45 --- X46
61. X5 --- X13
62. X5 --- X21
63. X5 --- X26
64. X5 --- X38
65. X6 --- X7
66. X7 --- X45
67. X7 --- X49
68. X8 --- X41
69. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X13, X5, X21>
<X23, X39, X27>
<X46, X43, X17>
<X18, X27, X36>
<X20, X3, X29>
<X39, X16, X3>
<X30, X32, X19>
<X23, X25, X10>
<X45, X7, X6>
<X43, X46, X45>
<X49, X33, X34>
<X40, X18, X30>
<X35, X50, X37>
<X23, X16, X3>
<X11, X31, X23>
<X17, X13, X36>
<X12, X48, X24>
<X39, X27, X18>
<X5, X13, X10>
<X40, X18, X10>
<X46, X25, X19>
<X32, X30, X18>
<X39, X27, X17>
<X37, X10, X25>
<X42, X39, X16>
<X48, X26, X43>
<X26, X5, X38>
<X42, X39, X23>
<X25, X23, X31>
<X23, X46, X43>
<X42, X39, X45>
<X46, X45, X30>
<X46, X26, X48>
<X48, X22, X33>
<X22, X12, X29>
<X16, X39, X45>
<X9, X32, X43>
<X17, X13, X10>
<X49, X33, X2>
<X17, X45, X30>
<X23, X25, X19>
<X13, X17, X43>
<X10, X25, X19>
<X23, X46, X26>
<X33, X49, X7>
<X23, X30, X45>
<X18, X37, X50>
<X13, X17, X45>
<X25, X10, X18>
<X43, X32, X19>
<X49, X7, X6>
<X17, X13, X5>
<X49, X33, X22>
<X18, X10, X13>
<X41, X22, X48>
<X13, X36, X27>
<X48, X12, X29>
<X17, X27, X36>
<X50, X37, X10>
<X23, X39, X45>
<X40, X18, X27>
<X39, X23, X46>
<X16, X19, X32>
<X10, X18, X27>
<X30, X23, X16>
<X7, X45, X30>
<X49, X35, X29>
<X40, X15, X50>
<X16, X19, X25>
<X46, X45, X7>
<X23, X16, X19>
<X39, X23, X30>
<X46, X43, X32>
<X26, X5, X21>
<X2, X33, X34>
<X5, X13, X36>
<X37, X18, X27>
<X28, X16, X23>
<X39, X27, X36>
<X38, X5, X21>
<X12, X29, X35>
<X12, X48, X26>
<X49, X35, X50>
<X26, X48, X22>
<X25, X46, X43>
<X37, X50, X15>
<X46, X45, X17>
<X38, X5, X13>
<X45, X17, X27>
<X37, X18, X30>
<X13, X17, X27>
<X18, X30, X45>
<X32, X30, X45>
<X49, X7, X45>
<X16, X3, X20>
<X26, X43, X2>
<X48, X24, X47>
<X17, X43, X2>
<X37, X18, X40>
<X8, X41, X22>
<X25, X46, X45>
<X16, X28, X1>
<X26, X48, X24>
<X18, X40, X15>
<X32, X43, X26>
<X37, X10, X13>
<X30, X23, X31>
<X25, X23, X16>
<X39, X23, X25>
<X46, X25, X10>
<X22, X48, X24>
<X32, X43, X2>
<X39, X16, X28>
<X46, X23, X16>
<X39, X45, X7>
<X46, X26, X5>
<X32, X30, X23>
<X39, X23, X31>
<X12, X29, X3>
<X22, X33, X34>
<X28, X16, X19>
<X35, X49, X7>
<X17, X45, X7>
<X12, X22, X41>
<X39, X45, X17>
<X43, X17, X27>
<X16, X39, X27>
<X43, X17, X45>
<X12, X22, X33>
<X28, X16, X3>
<X33, X2, X43>
<X48, X26, X5>
<X39, X45, X46>
<X45, X39, X27>
<X16, X3, X29>
<X50, X35, X29>
<X30, X18, X27>
<X25, X46, X26>
<X25, X23, X30>
<X3, X16, X19>
<X35, X29, X3>
<X17, X43, X26>
<X32, X43, X17>
<X30, X18, X10>
<X25, X10, X13>
<X39, X45, X30>
<X32, X19, X25>
<X39, X16, X19>
<X46, X23, X30>
<X46, X43, X2>
<X5, X26, X43>
<X26, X5, X13>
<X26, X46, X45>
<X46, X23, X31>
<X23, X30, X18>
<X23, X46, X45>
<X36, X13, X10>
<X42, X39, X27>
<X41, X22, X33>
<X16, X23, X31>
