Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --> X18
3. X1 --> X26
4. X10 --- X19
5. X10 --> X30
6. X10 --- X33
7. X11 --- X13
8. X11 --> X3
9. X11 --- X39
10. X12 --- X16
11. X12 --> X38
12. X13 --- X31
13. X15 --> X36
14. X15 --- X41
15. X17 --- X22
16. X17 --- X24
17. X17 --- X46
18. X17 --- X47
19. X19 --- X35
20. X19 --- X47
21. X2 --> X26
22. X2 --- X3
23. X2 --- X41
24. X2 --- X47
25. X20 --- X44
26. X20 --- X50
27. X21 --- X27
28. X21 --- X33
29. X21 --- X37
30. X21 --- X48
31. X22 --- X32
32. X22 --- X42
33. X23 --> X45
34. X24 --- X31
35. X24 --- X44
36. X24 --- X47
37. X26 --> X18
38. X26 --- X41
39. X27 --> X30
40. X29 --> X28
41. X29 --- X31
42. X29 --- X47
43. X3 --- X42
44. X30 --- X37
45. X32 --- X42
46. X33 --> X38
47. X34 --> X18
48. X34 --> X38
49. X39 --- X44
50. X39 --> X45
51. X4 --- X43
52. X40 --> X49
53. X41 --- X43
54. X46 --> X49
55. X48 --- X49
56. X5 --- X25
57. X5 --> X36
58. X50 --> X3
59. X6 --- X20
60. X6 --> X28
61. X6 --- X30
62. X7 --- X19
63. X8 --> X38
64. X8 --- X44
65. X9 --- X15
66. X9 --- X29
67. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X38, X33, X10>
<X17, X47, X29>
<X21, X27, X30>
<X1, X10, X33>
<X13, X31, X24>
<X30, X6, X28>
<X11, X3, X2>
<X2, X47, X17>
<X47, X24, X31>
<X7, X19, X35>
<X24, X44, X8>
<X46, X9, X29>
<X44, X39, X45>
<X2, X41, X15>
<X8, X44, X39>
<X2, X47, X24>
<X44, X20, X6>
<X11, X13, X31>
<X19, X10, X30>
<X49, X48, X21>
<X2, X47, X19>
<X32, X22, X17>
<X45, X39, X11>
<X27, X30, X6>
<X33, X10, X30>
<X15, X9, X46>
<X6, X30, X37>
<X9, X46, X17>
<X22, X17, X24>
<X24, X47, X29>
<X47, X19, X10>
<X47, X29, X28>
<X43, X41, X26>
<X3, X50, X20>
<X50, X20, X6>
<X2, X3, X50>
<X2, X47, X29>
<X15, X41, X43>
<X27, X21, X37>
<X27, X30, X37>
<X44, X20, X50>
<X47, X29, X31>
<X34, X38, X8>
<X48, X21, X37>
<X7, X19, X10>
<X27, X21, X48>
<X44, X8, X38>
<X10, X1, X26>
<X35, X19, X47>
<X27, X21, X33>
<X31, X24, X17>
<X34, X18, X1>
<X12, X38, X33>
<X3, X42, X22>
<X49, X46, X9>
<X22, X17, X47>
<X21, X37, X30>
<X49, X46, X17>
<X2, X41, X43>
<X35, X19, X10>
<X18, X26, X41>
<X46, X17, X47>
<X47, X2, X41>
<X24, X44, X39>
<X21, X33, X10>
<X19, X47, X17>
<X3, X2, X41>
<X20, X44, X39>
<X6, X30, X10>
<X47, X2, X26>
<X15, X9, X29>
<X22, X17, X46>
<X50, X3, X42>
<X3, X2, X26>
<X3, X11, X39>
<X3, X42, X32>
<X9, X15, X41>
<X1, X10, X19>
<X18, X34, X38>
<X31, X29, X28>
<X9, X29, X31>
<X44, X39, X11>
<X19, X47, X24>
<X19, X47, X29>
<X3, X2, X47>
<X34, X38, X33>
<X16, X12, X38>
<X21, X33, X38>
<X17, X22, X42>
<X30, X6, X20>
<X44, X24, X47>
<X13, X11, X39>
<X2, X3, X42>
<X33, X21, X48>
<X44, X24, X17>
<X46, X17, X24>
<X36, X5, X25>
<X9, X29, X47>
<X33, X10, X19>
<X24, X44, X20>
<X1, X10, X30>
<X10, X30, X37>
<X33, X21, X37>
<X15, X41, X26>
<X20, X6, X28>
<X3, X11, X13>
<X13, X31, X29>
<X8, X44, X20>
<X18, X1, X10>
<X7, X19, X47>
<X11, X3, X42>
<X9, X29, X28>
<X40, X49, X48>
<X2, X26, X18>
<X44, X24, X31>
<X9, X15, X36>
<X36, X15, X41>
<X24, X31, X29>
<X46, X49, X48>
<X1, X26, X41>
<X12, X38, X8>
<X4, X43, X41>
