Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X14
2. X1 --- X18
3. X1 --- X3
4. X11 --- X14
5. X11 --- X20
6. X13 --- X26
7. X13 --- X27
8. X13 --> X50
9. X14 --> X16
10. X15 --- X22
11. X15 --- X36
12. X15 --- X40
13. X17 --- X20
14. X18 --> X37
15. X18 --> X47
16. X19 --> X9
17. X2 --- X10
18. X20 --> X16
19. X21 <-> X34
20. X21 --> X37
21. X22 --- X38
22. X22 --- X42
23. X23 --> X21
24. X23 --- X33
25. X24 --- X29
26. X24 --- X30
27. X24 --> X34
28. X24 --> X47
29. X25 --- X33
30. X28 --- X33
31. X29 --- X34
32. X29 --- X46
33. X3 --> X45
34. X3 --- X5
35. X31 --- X36
36. X31 --> X50
37. X34 --- X39
38. X34 --> X45
39. X36 --- X40
40. X38 --- X48
41. X39 --- X41
42. X4 --- X6
43. X42 --- X48
44. X44 --> X49
45. X48 --> X45
46. X5 --- X20
47. X6 --- X28
48. X7 --- X12
49. X7 --- X15
50. X7 --> X47
51. X8 --> X37
52. X8 --- X43
53. X8 --> X49
54. X9 --- X21
55. X9 --- X32
56. X9 <-> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X34, X21, X9>
<X26, X13, X50>
<X34, X21, X37>
<X22, X38, X48>
<X40, X36, X31>
<X49, X9, X32>
<X45, X3, X1>
<X14, X11, X20>
<X4, X6, X28>
<X25, X33, X28>
<X9, X21, X37>
<X23, X33, X25>
<X45, X3, X5>
<X19, X9, X32>
<X40, X15, X7>
<X30, X24, X29>
<X45, X34, X21>
<X8, X37, X21>
<X33, X23, X21>
<X11, X20, X17>
<X15, X22, X42>
<X45, X34, X24>
<X15, X36, X31>
<X23, X21, X37>
<X27, X13, X50>
<X3, X5, X20>
<X14, X1, X18>
<X49, X8, X37>
<X1, X3, X5>
<X23, X33, X28>
<X49, X8, X43>
<X11, X20, X5>
<X21, X9, X32>
<X16, X20, X5>
<X47, X24, X29>
<X45, X34, X29>
<X38, X22, X15>
<X45, X48, X42>
<X33, X28, X6>
<X1, X18, X47>
<X1, X14, X11>
<X38, X48, X42>
<X22, X15, X40>
<X16, X14, X1>
<X29, X34, X21>
<X12, X7, X15>
<X49, X9, X21>
<X22, X42, X48>
<X34, X24, X30>
<X14, X1, X3>
<X18, X1, X3>
<X37, X8, X43>
<X11, X20, X16>
<X34, X39, X41>
<X5, X20, X17>
<X21, X34, X39>
<X34, X45, X48>
<X22, X15, X7>
<X22, X15, X36>
<X24, X29, X46>
<X15, X7, X47>
<X34, X24, X47>
<X16, X14, X11>
<X27, X13, X26>
<X8, X49, X9>
<X16, X20, X17>
<X36, X31, X50>
<X29, X34, X39>
<X38, X48, X45>
<X34, X29, X46>
<X12, X7, X47>
<X45, X34, X39>
<X1, X18, X37>
<X38, X22, X42>
<X37, X18, X47>
<X23, X21, X9>
<X36, X15, X7>
<X19, X9, X21>
<X47, X24, X30>
<X24, X34, X39>
