Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --- X13
4. X10 --- X18
5. X10 --- X37
6. X12 --- X22
7. X12 --> X33
8. X12 --> X35
9. X12 --- X47
10. X12 --- X48
11. X13 --- X17
12. X13 --- X23
13. X13 --- X27
14. X15 --> X40
15. X15 --- X50
16. X16 --- X19
17. X17 --- X46
18. X18 --> X40
19. X19 --- X25
20. X19 --> X32
21. X2 --> X10
22. X2 --> X33
23. X22 --> X41
24. X23 --- X31
25. X23 --- X39
26. X23 --- X45
27. X23 --- X46
28. X24 --- X47
29. X26 --- X43
30. X26 --- X46
31. X26 --- X48
32. X27 --- X36
33. X29 --> X35
34. X3 --- X16
35. X3 --- X20
36. X3 --- X29
37. X30 --> X32
38. X30 --- X39
39. X30 --- X45
40. X33 --- X34
41. X33 --> X49
42. X35 --> X49
43. X37 --- X50
44. X39 --- X46
45. X43 --> X32
46. X45 --- X46
47. X48 --> X49
48. X5 --> X10
49. X5 --- X13
50. X5 --- X21
51. X5 --- X38
52. X5 --- X40
53. X7 --- X45
54. X7 --> X49
55. X8 --> X33
56. X8 --> X41
57. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X12, X35, X49>
<X26, X43, X32>
<X45, X23, X31>
<X13, X23, X31>
<X13, X17, X46>
<X12, X33, X34>
<X13, X5, X38>
<X46, X45, X30>
<X13, X5, X40>
<X45, X23, X39>
<X23, X13, X5>
<X40, X5, X10>
<X37, X10, X18>
<X23, X46, X17>
<X47, X12, X48>
<X2, X33, X49>
<X38, X5, X10>
<X38, X5, X21>
<X23, X46, X26>
<X31, X23, X39>
<X48, X26, X43>
<X33, X12, X35>
<X33, X2, X10>
<X19, X32, X30>
<X12, X33, X49>
<X12, X22, X41>
<X41, X8, X33>
<X46, X45, X7>
<X23, X45, X30>
<X28, X1, X42>
<X48, X26, X46>
<X35, X12, X48>
<X10, X37, X50>
<X22, X12, X33>
<X12, X47, X24>
<X22, X12, X35>
<X36, X27, X13>
<X13, X10, X37>
<X5, X40, X18>
<X45, X46, X26>
<X16, X3, X29>
<X23, X45, X7>
<X5, X40, X15>
<X16, X19, X32>
<X49, X48, X26>
<X45, X46, X17>
<X45, X46, X39>
<X23, X13, X17>
<X23, X13, X27>
<X45, X30, X32>
<X45, X23, X13>
<X16, X3, X20>
<X8, X33, X12>
<X30, X45, X7>
<X27, X13, X17>
<X19, X32, X43>
<X45, X30, X39>
<X32, X30, X39>
<X34, X33, X2>
<X17, X46, X39>
<X15, X50, X37>
<X38, X5, X40>
<X46, X23, X31>
<X26, X46, X39>
<X27, X13, X10>
<X30, X39, X46>
<X13, X5, X21>
<X5, X10, X18>
<X2, X10, X13>
<X2, X10, X18>
<X22, X12, X48>
<X27, X13, X5>
<X40, X5, X21>
<X47, X12, X35>
<X8, X33, X49>
<X40, X18, X10>
<X13, X23, X39>
<X34, X33, X49>
<X9, X32, X43>
<X22, X12, X47>
<X33, X12, X47>
<X33, X49, X48>
<X13, X10, X18>
<X45, X7, X49>
<X5, X13, X17>
<X33, X12, X48>
<X23, X39, X30>
<X40, X15, X50>
<X12, X48, X26>
<X2, X10, X37>
<X25, X19, X32>
<X10, X5, X21>
<X8, X33, X34>
<X10, X13, X17>
<X26, X46, X17>
<X16, X19, X25>
<X49, X35, X29>
<X43, X26, X46>
<X48, X49, X7>
<X12, X48, X49>
<X23, X13, X10>
<X19, X16, X3>
<X13, X23, X46>
<X5, X10, X37>
<X29, X3, X20>
<X3, X29, X35>
