Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X3
3. X1 --- X5
4. X11 --- X14
5. X11 --- X17
6. X12 --> X9
7. X13 --- X27
8. X13 --- X50
9. X14 --- X16
10. X15 --- X22
11. X15 --- X31
12. X15 --- X40
13. X15 --- X42
14. X16 --- X20
15. X17 --- X20
16. X17 --- X32
17. X18 --> X37
18. X18 --- X47
19. X19 --- X49
20. X2 --- X10
21. X21 --- X29
22. X21 --- X37
23. X21 --- X39
24. X21 --> X9
25. X22 --- X38
26. X23 --- X24
27. X23 --- X33
28. X24 --- X30
29. X24 --- X34
30. X24 --- X47
31. X25 --- X33
32. X26 --- X30
33. X28 --- X33
34. X29 --- X34
35. X29 --- X39
36. X29 --- X42
37. X29 --- X46
38. X3 --- X11
39. X3 --- X14
40. X3 --- X5
41. X30 --- X35
42. X31 --- X36
43. X31 --- X40
44. X31 --- X48
45. X34 --- X39
46. X34 --- X41
47. X34 --- X45
48. X34 --- X48
49. X35 --- X43
50. X36 --- X40
51. X38 --- X48
52. X39 --- X41
53. X39 --- X42
54. X4 --- X28
55. X4 --- X6
56. X41 --- X42
57. X41 --- X48
58. X42 --- X48
59. X5 --- X20
60. X6 --- X43
61. X6 --- X8
62. X7 --- X12
63. X7 --- X15
64. X8 --> X37
65. X8 --- X43
66. X8 --- X49
67. X8 --- X9
68. X9 --- X32
69. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X21, X29, X34>
<X14, X3, X1>
<X29, X34, X45>
<X39, X34, X45>
<X38, X22, X15>
<X40, X15, X42>
<X21, X39, X41>
<X50, X13, X27>
<X31, X48, X42>
<X5, X3, X11>
<X32, X17, X20>
<X1, X5, X20>
<X35, X30, X26>
<X37, X8, X43>
<X48, X31, X15>
<X37, X8, X6>
<X9, X8, X43>
<X12, X9, X49>
<X11, X17, X20>
<X39, X21, X9>
<X15, X40, X36>
<X38, X48, X41>
<X6, X8, X9>
<X48, X42, X15>
<X24, X30, X26>
<X17, X32, X9>
<X24, X34, X41>
<X3, X14, X16>
<X12, X7, X15>
<X45, X34, X41>
<X29, X34, X41>
<X17, X11, X14>
<X37, X21, X9>
<X28, X33, X23>
<X37, X18, X47>
<X17, X20, X5>
<X24, X34, X45>
<X29, X39, X41>
<X9, X49, X19>
<X19, X49, X8>
<X21, X29, X42>
<X17, X20, X16>
<X46, X29, X42>
<X38, X48, X42>
<X11, X17, X32>
<X39, X29, X46>
<X3, X1, X13>
<X34, X29, X42>
<X3, X11, X17>
<X47, X24, X34>
<X31, X15, X42>
<X13, X1, X5>
<X37, X21, X39>
<X5, X3, X14>
<X40, X15, X7>
<X15, X42, X41>
<X21, X29, X46>
<X29, X21, X37>
<X29, X42, X48>
<X21, X9, X49>
<X12, X9, X32>
<X34, X29, X46>
<X14, X16, X20>
<X29, X21, X9>
<X38, X48, X34>
<X30, X24, X47>
<X21, X37, X18>
<X31, X15, X7>
<X31, X48, X41>
<X8, X9, X32>
<X24, X30, X35>
<X39, X34, X48>
<X5, X20, X16>
<X30, X35, X43>
<X32, X9, X49>
<X34, X24, X23>
<X34, X41, X42>
<X7, X15, X22>
<X23, X33, X25>
<X31, X48, X34>
<X37, X8, X9>
<X11, X14, X16>
<X33, X28, X4>
<X6, X8, X49>
<X21, X37, X8>
<X45, X34, X48>
<X35, X43, X6>
<X33, X23, X24>
<X40, X31, X48>
<X39, X42, X48>
<X38, X48, X31>
<X1, X13, X27>
<X24, X34, X48>
<X22, X15, X42>
<X24, X47, X18>
<X24, X34, X29>
<X28, X33, X25>
<X4, X6, X8>
<X31, X15, X22>
<X43, X6, X4>
<X29, X42, X15>
<X1, X13, X50>
<X40, X15, X22>
<X39, X41, X48>
<X29, X42, X41>
<X47, X24, X23>
<X3, X5, X20>
<X8, X43, X35>
<X28, X4, X6>
<X7, X12, X9>
<X30, X24, X23>
<X7, X15, X42>
<X37, X8, X49>
<X36, X31, X15>
<X34, X39, X42>
<X21, X9, X8>
<X21, X9, X32>
<X30, X24, X34>
<X8, X9, X12>
<X34, X48, X42>
<X43, X8, X49>
<X36, X31, X48>
<X1, X3, X11>
<X21, X39, X42>
<X29, X34, X48>
<X21, X39, X34>
<X24, X34, X39>
<X22, X38, X48>
<X39, X42, X15>
