Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X14
2. X1 --- X31
3. X1 --- X47
4. X1 --- X9
5. X10 --- X20
6. X10 --> X43
7. X11 --- X12
8. X11 --- X21
9. X11 --- X26
10. X12 --- X28
11. X12 --- X35
12. X12 --- X37
13. X13 --- X19
14. X13 --- X23
15. X14 --- X43
16. X14 --- X49
17. X16 --- X31
18. X16 --- X34
19. X16 --- X40
20. X16 --- X49
21. X17 --- X50
22. X19 --- X22
23. X19 --- X26
24. X19 --- X44
25. X2 --- X21
26. X23 --- X25
27. X23 --- X33
28. X23 --- X35
29. X24 --- X47
30. X25 --- X29
31. X25 --- X45
32. X26 --- X28
33. X28 --> X2
34. X28 --- X48
35. X28 --- X50
36. X29 --- X30
37. X3 --- X11
38. X3 --- X21
39. X3 --- X34
40. X30 --- X32
41. X30 --- X34
42. X30 --- X36
43. X31 --- X33
44. X32 --- X50
45. X33 --- X36
46. X33 --- X50
47. X34 --- X39
48. X34 --- X46
49. X35 --> X30
50. X37 --> X30
51. X39 --- X48
52. X4 --- X10
53. X4 --- X12
54. X40 --- X42
55. X41 --- X49
56. X42 --> X2
57. X43 --- X44
58. X5 --> X43
59. X6 --- X24
60. X6 --- X42
61. X6 --- X43
62. X6 --- X7
63. X7 --- X43
64. X7 --- X47
65. X8 --- X29
66. X8 --- X37
67. X9 --- X35


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X34, X30, X32>
<X32, X50, X17>
<X23, X13, X19>
<X40, X42, X2>
<X43, X6, X42>
<X23, X25, X29>
<X45, X25, X29>
<X9, X1, X31>
<X14, X43, X10>
<X34, X16, X49>
<X16, X34, X30>
<X30, X36, X33>
<X44, X43, X14>
<X23, X25, X45>
<X33, X23, X13>
<X24, X6, X42>
<X37, X30, X29>
<X44, X19, X26>
<X19, X26, X28>
<X33, X50, X32>
<X12, X28, X50>
<X11, X12, X28>
<X36, X30, X32>
<X11, X12, X4>
<X12, X28, X2>
<X12, X35, X23>
<X2, X21, X3>
<X36, X30, X37>
<X13, X19, X26>
<X36, X33, X50>
<X7, X47, X24>
<X4, X12, X37>
<X3, X11, X26>
<X8, X37, X12>
<X23, X35, X9>
<X7, X6, X42>
<X12, X28, X26>
<X26, X11, X21>
<X11, X21, X2>
<X46, X34, X30>
<X22, X19, X13>
<X49, X14, X43>
<X46, X34, X39>
<X49, X14, X1>
<X9, X1, X14>
<X16, X49, X14>
<X24, X6, X7>
<X12, X11, X21>
<X23, X33, X50>
<X34, X39, X48>
<X9, X1, X47>
<X16, X31, X33>
<X22, X19, X44>
<X37, X12, X28>
<X22, X19, X26>
<X25, X23, X13>
<X3, X34, X16>
<X5, X43, X6>
<X23, X33, X36>
<X16, X40, X42>
<X11, X26, X19>
<X30, X34, X39>
<X6, X43, X10>
<X37, X8, X29>
<X21, X2, X42>
<X30, X29, X25>
<X50, X33, X31>
<X11, X12, X35>
<X44, X19, X13>
<X2, X28, X26>
<X11, X12, X37>
<X19, X44, X43>
<X35, X12, X4>
<X10, X43, X7>
<X21, X2, X28>
<X11, X26, X28>
<X40, X16, X31>
<X34, X30, X35>
<X14, X43, X6>
<X41, X49, X14>
<X3, X34, X39>
<X32, X50, X28>
<X23, X33, X31>
<X35, X30, X29>
<X1, X14, X43>
<X34, X30, X36>
<X3, X34, X46>
<X6, X24, X47>
<X35, X30, X32>
<X37, X30, X32>
<X14, X1, X47>
<X50, X28, X2>
<X36, X33, X31>
<X8, X29, X30>
<X24, X6, X43>
<X40, X42, X6>
<X16, X31, X1>
<X1, X47, X7>
<X44, X43, X6>
<X4, X10, X20>
<X2, X28, X48>
<X4, X12, X28>
<X33, X23, X25>
<X12, X11, X3>
<X30, X32, X50>
<X29, X30, X32>
<X12, X35, X9>
<X46, X34, X16>
<X12, X28, X48>
<X9, X35, X30>
<X35, X12, X37>
<X36, X30, X35>
<X12, X35, X30>
<X23, X35, X30>
<X16, X34, X39>
<X14, X43, X5>
<X50, X28, X26>
<X50, X28, X48>
<X14, X1, X31>
<X26, X28, X48>
<X14, X43, X7>
<X17, X50, X28>
<X35, X12, X28>
<X44, X43, X7>
<X3, X34, X30>
<X49, X16, X40>
<X33, X50, X17>
<X36, X30, X29>
<X6, X7, X47>
<X34, X3, X21>
<X34, X30, X29>
<X12, X11, X26>
<X33, X23, X35>
<X25, X23, X35>
<X34, X16, X31>
<X34, X30, X37>
<X4, X10, X43>
<X13, X23, X35>
<X47, X1, X31>
<X34, X3, X11>
<X44, X43, X10>
<X1, X47, X24>
<X33, X50, X28>
<X12, X37, X30>
<X43, X7, X47>
<X12, X4, X10>
<X43, X10, X20>
<X1, X31, X33>
<X28, X48, X39>
<X49, X16, X31>
<X16, X49, X41>
<X6, X42, X2>
<X8, X29, X25>
<X8, X37, X30>
<X44, X43, X5>
<X5, X43, X7>
<X1, X9, X35>
<X34, X16, X40>
