Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --- X23
3. X1 --- X47
4. X10 --> X15
5. X10 --> X16
6. X11 --> X32
7. X12 --> X15
8. X12 --> X34
9. X12 --- X47
10. X13 --- X22
11. X14 --- X31
12. X14 --> X32
13. X14 --- X38
14. X16 --- X23
15. X16 --> X24
16. X16 --- X28
17. X16 --> X32
18. X16 --- X33
19. X16 --> X42
20. X17 --> X24
21. X17 --- X50
22. X2 --> X16
23. X2 --> X27
24. X20 --> X42
25. X21 --- X43
26. X23 --- X37
27. X23 --> X42
28. X25 <-> X42
29. X26 --- X31
30. X28 --- X48
31. X29 --> X34
32. X3 --> X25
33. X3 --> X49
34. X30 --- X36
35. X33 --> X40
36. X34 --- X37
37. X34 --- X44
38. X35 --- X45
39. X37 --- X45
40. X39 --> X40
41. X4 --> X13
42. X4 --> X27
43. X4 --- X35
44. X4 --- X9
45. X40 --> X49
46. X42 --- X44
47. X43 --- X45
48. X43 --- X47
49. X44 --- X46
50. X5 --- X11
51. X5 --> X13
52. X6 --- X14
53. X6 --> X26
54. X7 --- X18
55. X7 --- X19
56. X7 --> X25
57. X7 --- X29
58. X7 --- X8
59. X8 --- X21
60. X9 --> X26
61. X9 --> X34


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X16, X32>
<X9, X4, X35>
<X19, X7, X25>
<X23, X16, X28>
<X23, X16, X24>
<X44, X34, X29>
<X13, X4, X35>
<X23, X42, X44>
<X32, X16, X42>
<X33, X16, X2>
<X32, X16, X24>
<X44, X34, X37>
<X23, X1, X2>
<X37, X45, X43>
<X50, X17, X24>
<X32, X16, X28>
<X25, X42, X16>
<X9, X34, X37>
<X1, X47, X43>
<X23, X37, X45>
<X34, X37, X45>
<X26, X6, X14>
<X23, X1, X47>
<X1, X23, X42>
<X18, X7, X29>
<X27, X2, X1>
<X4, X9, X26>
<X44, X42, X20>
<X12, X34, X37>
<X10, X16, X23>
<X16, X2, X1>
<X7, X25, X42>
<X42, X16, X24>
<X23, X42, X25>
<X16, X10, X15>
<X19, X7, X18>
<X8, X7, X25>
<X16, X2, X27>
<X23, X16, X33>
<X33, X16, X24>
<X45, X43, X21>
<X37, X45, X35>
<X5, X13, X22>
<X42, X16, X33>
<X38, X14, X31>
<X16, X23, X37>
<X9, X4, X27>
<X35, X4, X27>
<X13, X4, X27>
<X6, X26, X31>
<X4, X35, X45>
<X19, X7, X29>
<X32, X16, X2>
<X25, X7, X18>
<X44, X42, X25>
<X6, X14, X31>
<X12, X47, X43>
<X34, X12, X47>
<X44, X42, X16>
<X38, X14, X32>
<X34, X9, X26>
<X8, X7, X19>
<X4, X13, X22>
<X12, X34, X44>
<X12, X47, X1>
<X38, X14, X6>
<X16, X28, X48>
<X2, X16, X28>
<X33, X16, X28>
<X21, X43, X47>
<X32, X16, X33>
<X9, X4, X13>
<X4, X9, X34>
<X37, X23, X42>
<X16, X33, X40>
<X1, X23, X37>
<X42, X16, X2>
<X2, X1, X47>
<X25, X7, X29>
<X9, X26, X31>
<X23, X37, X34>
<X43, X45, X35>
<X42, X16, X28>
<X42, X44, X46>
<X9, X34, X44>
<X49, X3, X25>
<X32, X16, X23>
<X49, X40, X33>
<X24, X16, X28>
<X32, X14, X31>
<X34, X12, X15>
<X49, X40, X39>
<X37, X34, X29>
<X8, X7, X29>
<X10, X16, X33>
<X34, X44, X42>
<X2, X16, X24>
<X10, X16, X42>
<X21, X8, X7>
<X10, X16, X24>
<X26, X31, X14>
<X34, X44, X46>
<X10, X16, X28>
<X45, X43, X47>
<X5, X11, X32>
<X15, X12, X47>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X34, X29, X7>
<X1, X23, X16>
<X23, X16, X2>
<X8, X21, X43>
