Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --- X18
3. X1 --- X26
4. X10 --- X15
5. X10 --- X30
6. X10 --- X47
7. X10 --- X49
8. X11 --- X13
9. X11 --> X45
10. X12 --- X38
11. X12 --- X40
12. X13 --- X31
13. X15 --- X36
14. X15 --- X41
15. X17 --- X22
16. X17 --- X24
17. X17 --- X46
18. X19 --- X35
19. X2 --- X3
20. X2 --- X41
21. X2 --- X47
22. X20 --- X44
23. X20 --- X46
24. X20 --- X50
25. X21 --- X33
26. X21 --- X37
27. X21 --- X48
28. X22 --- X32
29. X22 --> X42
30. X23 --- X40
31. X23 --> X45
32. X24 --- X31
33. X24 --- X36
34. X24 --- X44
35. X24 --- X47
36. X28 --- X29
37. X29 --- X47
38. X3 --- X11
39. X3 --- X27
40. X3 --- X8
41. X30 --- X37
42. X30 --- X50
43. X31 --- X44
44. X33 --> X38
45. X34 --> X38
46. X36 --- X48
47. X39 --> X45
48. X4 --- X16
49. X4 --- X43
50. X4 --- X49
51. X46 --- X49
52. X5 --- X25
53. X5 --- X36
54. X6 --- X20
55. X6 --- X28
56. X7 --- X18
57. X7 --- X41
58. X8 --- X21
59. X8 --- X50
60. X9 --- X15
61. X9 --- X29
62. X9 --> X42


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X49, X46, X17>
<X17, X24, X31>
<X10, X49, X46>
<X36, X24, X17>
<X17, X46, X20>
<X22, X17, X46>
<X17, X24, X44>
<X2, X47, X24>
<X50, X20, X6>
<X16, X4, X49>
<X46, X20, X44>
<X2, X41, X7>
<X47, X10, X30>
<X45, X23, X40>
<X30, X37, X21>
<X6, X28, X29>
<X24, X36, X15>
<X8, X3, X11>
<X21, X33, X38>
<X6, X20, X44>
<X32, X22, X17>
<X9, X15, X41>
<X15, X9, X42>
<X38, X12, X40>
<X10, X30, X50>
<X22, X17, X24>
<X10, X1, X26>
<X30, X10, X15>
<X8, X50, X20>
<X13, X31, X44>
<X47, X24, X44>
<X3, X8, X50>
<X24, X36, X5>
<X45, X11, X3>
<X2, X47, X29>
<X3, X2, X47>
<X13, X31, X24>
<X20, X44, X24>
<X9, X29, X47>
<X9, X29, X28>
<X3, X11, X13>
<X2, X47, X10>
<X11, X3, X27>
<X16, X4, X43>
<X1, X18, X7>
<X20, X44, X31>
<X8, X21, X33>
<X47, X24, X17>
<X30, X10, X49>
<X36, X15, X41>
<X8, X3, X2>
<X37, X21, X33>
<X36, X24, X47>
<X11, X3, X2>
<X36, X15, X10>
<X11, X13, X31>
<X15, X41, X2>
<X26, X1, X18>
<X46, X20, X6>
<X4, X49, X46>
<X37, X21, X48>
<X8, X21, X48>
<X47, X10, X49>
<X32, X22, X42>
<X12, X40, X23>
<X1, X10, X15>
<X11, X45, X39>
<X49, X10, X15>
<X36, X24, X31>
<X45, X11, X13>
<X29, X9, X42>
<X36, X5, X25>
<X1, X10, X49>
<X37, X21, X8>
<X3, X2, X41>
<X49, X4, X43>
<X2, X3, X27>
<X5, X36, X15>
<X9, X15, X10>
<X24, X47, X10>
<X49, X46, X20>
<X17, X22, X42>
<X5, X36, X48>
<X47, X10, X15>
<X1, X10, X30>
<X36, X24, X44>
<X24, X36, X48>
<X1, X10, X47>
<X47, X24, X31>
<X30, X50, X20>
<X15, X36, X48>
<X10, X49, X4>
<X50, X20, X44>
<X15, X9, X29>
<X37, X30, X50>
<X15, X41, X7>
<X30, X50, X8>
<X41, X2, X47>
<X3, X8, X21>
<X8, X3, X27>
<X10, X1, X18>
<X12, X38, X34>
<X18, X7, X41>
<X10, X15, X41>
<X24, X47, X29>
<X12, X38, X33>
<X21, X8, X50>
<X47, X29, X28>
<X37, X30, X10>
<X10, X47, X29>
<X21, X48, X36>
<X20, X6, X28>
<X9, X15, X36>
<X50, X20, X46>
<X33, X21, X48>
<X24, X17, X46>
