Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --- X18
4. X10 --- X25
5. X10 --- X37
6. X11 --- X31
7. X12 --- X48
8. X13 --- X17
9. X13 --- X23
10. X13 --- X27
11. X13 --- X43
12. X15 --- X29
13. X15 --- X40
14. X15 --- X50
15. X16 --- X19
16. X16 --- X23
17. X16 --- X28
18. X16 --- X39
19. X17 --- X43
20. X17 --- X45
21. X18 --- X30
22. X18 --- X40
23. X19 --- X25
24. X19 --- X32
25. X2 --- X33
26. X22 --- X41
27. X22 --- X48
28. X23 --- X31
29. X24 --- X47
30. X24 --- X48
31. X25 --- X30
32. X26 --- X48
33. X27 --- X36
34. X27 --- X39
35. X29 --- X35
36. X3 --- X16
37. X3 --- X29
38. X3 --- X46
39. X30 --- X45
40. X32 --- X43
41. X33 --- X34
42. X33 --> X49
43. X35 --> X50
44. X37 --> X50
45. X5 --- X21
46. X5 --- X26
47. X5 --- X38
48. X5 --- X40
49. X6 --- X12
50. X6 --- X7
51. X7 --- X45
52. X7 --> X49
53. X8 --- X41
54. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X19, X16, X23>
<X30, X25, X10>
<X10, X37, X50>
<X25, X10, X18>
<X13, X27, X39>
<X3, X16, X28>
<X21, X5, X40>
<X13, X23, X31>
<X10, X18, X40>
<X3, X16, X23>
<X8, X41, X22>
<X21, X5, X38>
<X19, X32, X9>
<X15, X50, X37>
<X48, X12, X6>
<X27, X13, X43>
<X7, X6, X12>
<X23, X16, X28>
<X30, X45, X17>
<X32, X19, X25>
<X3, X29, X35>
<X32, X43, X13>
<X39, X16, X19>
<X48, X22, X41>
<X15, X40, X5>
<X39, X16, X3>
<X15, X40, X18>
<X45, X30, X18>
<X29, X15, X50>
<X15, X50, X35>
<X37, X10, X18>
<X29, X3, X46>
<X17, X13, X27>
<X7, X45, X30>
<X3, X16, X19>
<X7, X45, X17>
<X40, X15, X50>
<X19, X16, X28>
<X39, X27, X36>
<X49, X33, X34>
<X24, X48, X12>
<X1, X28, X16>
<X24, X48, X22>
<X40, X5, X38>
<X25, X30, X18>
<X22, X48, X12>
<X49, X33, X2>
<X5, X40, X18>
<X21, X5, X26>
<X23, X13, X43>
<X2, X33, X34>
<X45, X7, X6>
<X24, X48, X26>
<X49, X7, X6>
<X13, X27, X36>
<X30, X18, X10>
<X16, X23, X31>
<X16, X39, X27>
<X13, X17, X45>
<X30, X18, X40>
<X22, X48, X26>
<X16, X19, X25>
<X39, X16, X23>
<X38, X5, X26>
<X48, X24, X47>
<X32, X43, X17>
<X16, X3, X46>
<X12, X48, X26>
<X42, X1, X28>
<X39, X16, X28>
<X37, X10, X25>
<X15, X29, X35>
<X29, X35, X50>
<X48, X26, X5>
<X29, X15, X40>
<X11, X31, X23>
<X45, X17, X43>
<X40, X5, X26>
<X19, X32, X43>
<X19, X25, X10>
<X17, X13, X23>
<X29, X3, X16>
<X32, X19, X16>
<X45, X30, X25>
<X49, X7, X45>
<X23, X13, X27>
<X13, X23, X16>
<X3, X29, X15>
<X9, X32, X43>
<X19, X25, X30>
