Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X42
2. X10 --- X13
3. X10 --- X18
4. X10 --- X25
5. X10 --- X37
6. X11 --- X31
7. X12 --> X22
8. X12 --> X29
9. X12 --- X47
10. X13 --- X17
11. X13 --- X27
12. X14 --- X43
13. X15 --> X29
14. X15 --> X40
15. X15 --- X50
16. X16 --- X23
17. X16 --- X28
18. X16 --> X32
19. X16 --- X39
20. X17 --- X43
21. X17 --- X45
22. X17 --> X46
23. X18 --- X30
24. X18 --> X40
25. X19 --- X28
26. X19 --- X39
27. X2 --- X10
28. X2 --- X33
29. X2 --- X43
30. X22 --> X40
31. X24 --- X26
32. X24 --- X48
33. X26 --> X32
34. X27 --- X36
35. X27 --- X39
36. X29 --- X47
37. X3 --- X16
38. X3 --- X20
39. X3 --> X29
40. X3 --> X46
41. X3 --- X47
42. X30 --> X32
43. X33 --- X34
44. X33 --> X49
45. X35 --> X29
46. X35 --- X47
47. X35 --> X49
48. X37 --- X50
49. X48 --> X22
50. X48 --> X49
51. X5 --- X13
52. X5 --- X21
53. X5 --- X26
54. X5 --- X38
55. X6 --- X12
56. X6 --- X7
57. X7 --> X49
58. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X12, X22, X40>
<X23, X16, X28>
<X40, X22, X48>
<X13, X17, X46>
<X16, X28, X19>
<X12, X47, X35>
<X13, X5, X38>
<X30, X18, X40>
<X13, X27, X39>
<X37, X10, X18>
<X10, X2, X43>
<X32, X16, X28>
<X25, X10, X13>
<X49, X33, X2>
<X38, X5, X21>
<X12, X29, X3>
<X2, X43, X17>
<X47, X3, X20>
<X6, X12, X29>
<X5, X26, X32>
<X16, X39, X27>
<X33, X2, X10>
<X3, X16, X28>
<X12, X47, X3>
<X35, X49, X48>
<X27, X39, X19>
<X16, X32, X26>
<X46, X3, X16>
<X23, X16, X39>
<X16, X32, X30>
<X32, X26, X24>
<X30, X18, X10>
<X10, X37, X50>
<X45, X17, X43>
<X46, X3, X20>
<X33, X2, X43>
<X28, X16, X39>
<X36, X27, X13>
<X47, X29, X15>
<X46, X17, X43>
<X13, X10, X37>
<X25, X10, X18>
<X2, X43, X14>
<X49, X48, X24>
<X16, X3, X29>
<X18, X30, X32>
<X45, X17, X13>
<X23, X16, X3>
<X16, X39, X19>
<X13, X5, X26>
<X35, X29, X15>
<X47, X12, X6>
<X49, X48, X22>
<X16, X3, X20>
<X5, X26, X24>
<X27, X13, X17>
<X5, X13, X10>
<X28, X19, X39>
<X3, X47, X35>
<X35, X49, X7>
<X38, X5, X26>
<X46, X3, X29>
<X34, X33, X2>
<X29, X15, X50>
<X32, X16, X39>
<X15, X50, X37>
<X3, X16, X32>
<X2, X10, X25>
<X27, X13, X10>
<X13, X5, X21>
<X40, X15, X29>
<X2, X10, X13>
<X2, X10, X18>
<X12, X29, X35>
<X27, X13, X5>
<X23, X16, X32>
<X47, X3, X46>
<X40, X18, X10>
<X34, X33, X49>
<X22, X12, X47>
<X14, X43, X17>
<X36, X27, X39>
<X13, X10, X18>
<X5, X13, X17>
<X12, X6, X7>
<X40, X15, X50>
<X22, X48, X24>
<X26, X5, X21>
<X22, X12, X29>
<X2, X10, X37>
<X13, X17, X43>
<X30, X32, X26>
<X10, X13, X17>
<X49, X7, X6>
<X26, X24, X48>
<X3, X16, X39>
<X45, X17, X46>
<X49, X35, X47>
<X49, X35, X29>
<X25, X10, X37>
<X47, X3, X16>
<X48, X49, X7>
<X22, X12, X6>
<X15, X40, X22>
<X29, X3, X20>
