Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X42
2. X10 --- X13
3. X10 --- X18
4. X10 --- X37
5. X12 --> X29
6. X12 --- X47
7. X13 --- X17
8. X13 --- X23
9. X13 --- X27
10. X15 --> X29
11. X15 --> X40
12. X16 --- X20
13. X16 --- X28
14. X17 --- X43
15. X18 --- X30
16. X18 --> X40
17. X2 --> X33
18. X22 --> X12
19. X22 --> X33
20. X23 --- X30
21. X23 --- X39
22. X24 --- X47
23. X26 --- X32
24. X27 --- X36
25. X27 --- X39
26. X3 --- X16
27. X3 --- X19
28. X3 --- X20
29. X32 --- X43
30. X33 --- X34
31. X33 --> X49
32. X35 --> X49
33. X35 --> X50
34. X37 --> X50
35. X39 --- X42
36. X43 --- X46
37. X48 --> X12
38. X48 --> X49
39. X5 --- X13
40. X5 --- X21
41. X5 --- X38
42. X6 --- X12
43. X6 --- X7
44. X7 --- X45
45. X7 --> X49
46. X8 --> X33
47. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X47, X12, X6>
<X23, X13, X17>
<X23, X13, X27>
<X26, X32, X43>
<X32, X43, X17>
<X48, X12, X6>
<X27, X13, X17>
<X5, X13, X10>
<X48, X12, X29>
<X38, X5, X13>
<X23, X30, X18>
<X35, X49, X7>
<X16, X3, X19>
<X23, X13, X5>
<X30, X18, X40>
<X34, X33, X2>
<X13, X27, X39>
<X37, X10, X18>
<X30, X23, X13>
<X47, X12, X48>
<X2, X33, X49>
<X19, X3, X20>
<X38, X5, X21>
<X23, X39, X27>
<X6, X12, X29>
<X27, X13, X10>
<X17, X43, X46>
<X21, X5, X13>
<X40, X15, X29>
<X45, X7, X6>
<X47, X12, X29>
<X27, X13, X5>
<X3, X16, X28>
<X8, X33, X2>
<X8, X33, X49>
<X22, X33, X49>
<X40, X18, X10>
<X13, X23, X39>
<X34, X33, X49>
<X9, X32, X43>
<X22, X12, X47>
<X36, X27, X39>
<X30, X18, X10>
<X10, X37, X50>
<X45, X7, X49>
<X18, X10, X13>
<X12, X47, X24>
<X5, X13, X17>
<X23, X39, X42>
<X12, X6, X7>
<X22, X12, X29>
<X36, X27, X13>
<X34, X33, X22>
<X43, X17, X13>
<X8, X33, X34>
<X37, X10, X13>
<X10, X13, X17>
<X49, X7, X6>
<X49, X35, X50>
<X20, X16, X28>
<X1, X42, X39>
<X48, X49, X7>
<X9, X32, X26>
<X49, X48, X12>
<X23, X13, X10>
<X27, X39, X42>
<X22, X12, X6>
<X12, X22, X33>
<X32, X43, X46>
<X30, X23, X39>
