Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X26
2. X1 --- X3
3. X11 --> X17
4. X11 --- X40
5. X11 --- X43
6. X12 --- X23
7. X12 --> X39
8. X13 --- X26
9. X13 --- X27
10. X13 --> X39
11. X13 --> X50
12. X14 --- X15
13. X14 --- X16
14. X15 --- X22
15. X15 --- X31
16. X15 --- X40
17. X18 --> X37
18. X18 --> X41
19. X18 --> X47
20. X19 --- X20
21. X19 --- X25
22. X19 --> X49
23. X2 --- X10
24. X20 --> X17
25. X21 --- X24
26. X21 --- X29
27. X21 --> X37
28. X22 --- X38
29. X23 --- X24
30. X23 --- X33
31. X24 --- X29
32. X24 --- X30
33. X24 --> X47
34. X25 --- X36
35. X28 --> X42
36. X29 --- X34
37. X29 --- X46
38. X3 --- X17
39. X3 --- X5
40. X31 --- X36
41. X31 --> X50
42. X34 --- X45
43. X35 --- X43
44. X36 --- X40
45. X38 --- X48
46. X39 --> X41
47. X39 --- X42
48. X4 --- X19
49. X4 --> X42
50. X41 --- X48
51. X5 --- X11
52. X5 --- X18
53. X6 --- X28
54. X6 --- X45
55. X7 --- X12
56. X7 --> X47
57. X8 --- X33
58. X8 --> X37
59. X8 --- X43
60. X8 --- X9
61. X9 --- X21
62. X9 --- X32
63. X9 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X11, X43, X35>
<X8, X9, X21>
<X26, X13, X39>
<X25, X19, X4>
<X34, X45, X6>
<X47, X24, X21>
<X40, X36, X31>
<X27, X13, X39>
<X13, X39, X41>
<X11, X5, X18>
<X48, X41, X18>
<X9, X21, X37>
<X15, X31, X36>
<X30, X24, X21>
<X24, X21, X37>
<X26, X1, X3>
<X22, X15, X14>
<X15, X31, X50>
<X47, X18, X5>
<X12, X23, X24>
<X25, X19, X49>
<X9, X21, X29>
<X4, X42, X39>
<X43, X11, X17>
<X12, X39, X42>
<X3, X17, X20>
<X18, X5, X3>
<X13, X39, X42>
<X9, X8, X33>
<X5, X3, X17>
<X45, X6, X28>
<X8, X43, X35>
<X9, X8, X37>
<X7, X12, X39>
<X34, X29, X21>
<X41, X18, X37>
<X22, X15, X40>
<X49, X9, X21>
<X14, X15, X40>
<X37, X8, X43>
<X12, X39, X41>
<X23, X24, X21>
<X40, X36, X25>
<X40, X15, X31>
<X28, X42, X39>
<X24, X29, X46>
<X46, X29, X21>
<X27, X13, X26>
<X15, X40, X36>
<X19, X20, X17>
<X8, X9, X32>
<X25, X36, X31>
<X14, X15, X31>
<X11, X5, X3>
<X40, X11, X17>
<X40, X11, X43>
<X9, X8, X43>
<X5, X18, X37>
<X50, X13, X26>
<X23, X12, X7>
<X22, X38, X48>
<X4, X19, X49>
<X19, X4, X42>
<X8, X9, X49>
<X49, X9, X32>
<X23, X24, X30>
<X5, X11, X40>
<X48, X41, X39>
<X11, X40, X36>
<X11, X40, X15>
<X41, X18, X5>
<X30, X24, X29>
<X8, X37, X21>
<X49, X19, X20>
<X33, X8, X43>
<X23, X24, X47>
<X19, X25, X36>
<X50, X13, X27>
<X4, X19, X20>
<X1, X3, X5>
<X9, X21, X24>
<X21, X9, X32>
<X47, X24, X29>
<X45, X34, X29>
<X38, X22, X15>
<X22, X15, X31>
<X47, X18, X41>
<X8, X43, X11>
<X18, X47, X24>
<X33, X8, X37>
<X37, X21, X29>
<X5, X11, X17>
<X1, X3, X17>
<X12, X23, X33>
<X23, X24, X29>
<X16, X14, X15>
<X5, X11, X43>
<X23, X12, X39>
<X50, X13, X39>
<X41, X39, X42>
<X11, X17, X3>
<X1, X26, X13>
<X36, X31, X50>
<X8, X33, X23>
<X33, X23, X24>
<X34, X29, X46>
<X12, X7, X47>
<X34, X29, X24>
<X6, X28, X42>
<X47, X18, X37>
<X38, X48, X41>
<X47, X24, X30>
<X25, X19, X20>
