Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --- X18
3. X1 --- X26
4. X1 --- X33
5. X10 --> X30
6. X11 --- X13
7. X11 --- X39
8. X12 --- X29
9. X13 --- X31
10. X15 --- X41
11. X17 --- X22
12. X17 --- X46
13. X19 --- X35
14. X2 --- X26
15. X2 --- X3
16. X2 --- X41
17. X20 --- X46
18. X20 --> X50
19. X21 --- X27
20. X21 --- X33
21. X21 --> X36
22. X21 --- X37
23. X21 --- X48
24. X22 --- X32
25. X22 --> X42
26. X23 --> X45
27. X24 --> X36
28. X24 --- X47
29. X25 --- X31
30. X26 --- X34
31. X27 --- X30
32. X28 --- X29
33. X3 --- X8
34. X30 --- X49
35. X30 --> X50
36. X31 --> X24
37. X31 --- X45
38. X33 --- X38
39. X34 --- X38
40. X35 --- X46
41. X35 --- X47
42. X37 --> X30
43. X39 --> X45
44. X4 --- X43
45. X44 --> X24
46. X5 --- X25
47. X6 --- X20
48. X7 --- X18
49. X8 --- X44
50. X9 --- X15
51. X9 --> X42
52. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X49, X30, X10>
<X1, X18, X7>
<X37, X30, X49>
<X35, X46, X20>
<X21, X27, X30>
<X37, X30, X27>
<X46, X9, X42>
<X38, X33, X21>
<X34, X38, X33>
<X48, X21, X36>
<X48, X21, X37>
<X26, X2, X41>
<X32, X22, X42>
<X50, X30, X10>
<X9, X46, X20>
<X33, X21, X36>
<X34, X26, X2>
<X45, X31, X25>
<X1, X33, X21>
<X26, X34, X38>
<X33, X1, X18>
<X46, X20, X50>
<X1, X26, X2>
<X31, X13, X11>
<X46, X20, X6>
<X36, X21, X27>
<X23, X45, X31>
<X35, X46, X9>
<X44, X24, X47>
<X46, X17, X22>
<X50, X30, X49>
<X36, X21, X37>
<X26, X1, X18>
<X32, X22, X17>
<X17, X22, X42>
<X45, X39, X11>
<X13, X11, X39>
<X15, X9, X42>
<X46, X9, X15>
<X48, X21, X33>
<X13, X31, X25>
<X33, X21, X37>
<X13, X31, X24>
<X9, X15, X41>
<X1, X10, X30>
<X17, X46, X20>
<X3, X2, X26>
<X46, X35, X47>
<X34, X26, X1>
<X3, X2, X41>
<X24, X31, X25>
<X31, X24, X47>
<X27, X30, X10>
<X19, X35, X47>
<X26, X1, X33>
<X31, X45, X39>
<X27, X30, X49>
<X21, X37, X30>
<X44, X24, X36>
<X3, X8, X44>
<X36, X24, X47>
<X8, X44, X24>
<X33, X21, X27>
<X1, X33, X38>
<X35, X47, X24>
<X46, X35, X19>
<X18, X1, X10>
<X31, X24, X36>
<X9, X46, X17>
<X31, X25, X5>
<X37, X21, X27>
<X48, X21, X27>
<X26, X1, X10>
<X33, X1, X10>
<X15, X41, X2>
<X50, X20, X6>
<X12, X29, X28>
<X37, X30, X50>
<X45, X31, X13>
<X45, X31, X24>
<X35, X46, X17>
<X50, X30, X27>
<X2, X3, X8>
