Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X18
3. X1 --- X3
4. X1 --- X5
5. X11 --- X14
6. X11 --- X17
7. X12 --- X19
8. X13 --- X15
9. X13 --- X27
10. X14 --- X16
11. X15 --- X40
12. X15 --- X45
13. X15 --- X48
14. X16 --- X20
15. X17 --- X20
16. X17 --- X32
17. X18 --- X37
18. X18 --- X41
19. X18 --- X42
20. X19 --- X20
21. X19 --- X29
22. X2 --- X10
23. X21 --- X23
24. X21 --- X29
25. X21 --- X33
26. X21 --- X37
27. X22 --- X38
28. X24 --- X26
29. X24 --- X29
30. X24 --- X30
31. X24 --- X47
32. X26 --- X30
33. X28 --- X33
34. X29 --- X46
35. X3 --- X11
36. X3 --- X14
37. X30 --- X35
38. X31 --- X36
39. X31 --- X45
40. X31 --- X50
41. X34 --- X39
42. X34 --- X41
43. X36 --- X40
44. X38 --- X48
45. X39 --- X41
46. X39 --- X42
47. X4 --- X6
48. X43 --- X48
49. X44 --- X49
50. X5 --- X20
51. X6 --- X28
52. X6 --- X31
53. X7 --- X47
54. X8 --- X43
55. X8 --- X9
56. X9 --- X12
57. X9 --- X19
58. X9 --- X21


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X4, X6, X31>
<X6, X31, X50>
<X29, X19, X12>
<X18, X37, X21>
<X12, X9, X8>
<X15, X45, X31>
<X18, X1, X13>
<X9, X8, X43>
<X9, X21, X29>
<X21, X9, X12>
<X38, X48, X43>
<X19, X9, X8>
<X24, X29, X46>
<X29, X24, X47>
<X1, X3, X11>
<X3, X11, X17>
<X39, X42, X18>
<X5, X1, X13>
<X45, X31, X36>
<X21, X29, X46>
<X45, X31, X50>
<X37, X18, X42>
<X7, X47, X24>
<X17, X20, X16>
<X15, X48, X43>
<X40, X15, X13>
<X35, X30, X26>
<X9, X19, X20>
<X29, X19, X20>
<X32, X17, X20>
<X19, X20, X17>
<X19, X9, X21>
<X37, X18, X41>
<X14, X16, X20>
<X30, X24, X47>
<X37, X21, X29>
<X47, X24, X26>
<X19, X29, X46>
<X3, X1, X13>
<X19, X29, X24>
<X48, X43, X8>
<X18, X1, X3>
<X12, X19, X20>
<X45, X15, X13>
<X19, X20, X5>
<X42, X18, X41>
<X29, X24, X30>
<X15, X13, X27>
<X9, X21, X33>
<X1, X13, X27>
<X28, X6, X31>
<X23, X21, X33>
<X9, X19, X29>
<X19, X29, X21>
<X37, X21, X23>
<X28, X33, X21>
<X39, X41, X18>
<X19, X20, X16>
<X22, X38, X48>
<X1, X5, X20>
<X34, X39, X42>
<X9, X21, X37>
<X17, X20, X5>
<X34, X41, X18>
<X16, X14, X3>
<X5, X1, X3>
<X29, X21, X23>
<X1, X18, X41>
<X36, X31, X50>
<X15, X13, X1>
<X37, X18, X1>
<X37, X21, X33>
<X45, X31, X6>
<X21, X9, X8>
<X1, X18, X42>
<X45, X15, X40>
<X24, X29, X21>
<X4, X6, X28>
<X41, X39, X42>
<X1, X3, X14>
<X11, X17, X20>
<X18, X1, X5>
<X6, X28, X33>
<X11, X14, X16>
<X15, X40, X36>
<X6, X31, X36>
<X48, X15, X40>
<X14, X11, X17>
<X29, X21, X33>
<X45, X15, X48>
<X9, X21, X23>
<X31, X36, X40>
<X29, X24, X26>
<X24, X30, X35>
<X15, X48, X38>
<X32, X17, X11>
<X5, X20, X16>
<X48, X15, X13>
