Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X11
2. X11 --> X14
3. X11 --- X17
4. X13 --- X15
5. X13 --- X26
6. X13 --- X27
7. X14 --- X16
8. X14 --> X43
9. X15 --> X40
10. X15 --- X45
11. X15 --- X48
12. X16 --- X20
13. X17 --- X20
14. X18 --> X41
15. X18 --> X47
16. X19 --> X29
17. X19 --- X49
18. X2 --- X10
19. X20 --- X32
20. X21 --- X22
21. X21 --- X23
22. X21 --- X24
23. X21 --- X29
24. X21 --- X37
25. X22 --- X38
26. X22 --> X42
27. X23 --- X33
28. X24 --> X29
29. X24 --- X34
30. X24 --> X47
31. X26 --- X30
32. X28 --- X33
33. X3 --- X13
34. X3 --> X14
35. X30 --- X35
36. X31 --- X36
37. X31 --- X45
38. X31 --- X50
39. X33 --> X18
40. X34 --- X39
41. X35 --- X43
42. X36 --> X40
43. X37 --> X18
44. X39 --> X41
45. X39 --> X42
46. X39 --- X45
47. X4 --- X28
48. X4 --- X37
49. X43 --- X48
50. X49 --> X9
51. X5 --- X14
52. X5 --- X24
53. X6 --- X31
54. X6 --- X37
55. X6 --- X8
56. X7 --> X47
57. X8 --> X43
58. X8 --> X9
59. X9 --- X12
60. X9 --- X21
61. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X11, X14, X5>
<X22, X21, X24>
<X16, X14, X5>
<X8, X9, X21>
<X8, X6, X31>
<X6, X8, X43>
<X9, X21, X22>
<X47, X24, X21>
<X40, X36, X31>
<X12, X9, X32>
<X9, X21, X37>
<X45, X31, X6>
<X14, X16, X20>
<X24, X21, X37>
<X33, X23, X21>
<X11, X17, X20>
<X4, X28, X33>
<X1, X11, X17>
<X9, X21, X29>
<X23, X21, X37>
<X22, X21, X29>
<X18, X47, X7>
<X5, X14, X43>
<X4, X37, X6>
<X11, X14, X43>
<X14, X43, X48>
<X3, X14, X43>
<X45, X15, X13>
<X18, X33, X28>
<X36, X31, X6>
<X8, X43, X35>
<X41, X18, X37>
<X8, X6, X37>
<X13, X15, X48>
<X49, X9, X21>
<X30, X26, X13>
<X34, X39, X41>
<X33, X18, X47>
<X14, X43, X35>
<X13, X15, X40>
<X45, X15, X40>
<X34, X24, X47>
<X5, X24, X29>
<X11, X14, X16>
<X27, X13, X15>
<X27, X13, X26>
<X16, X20, X32>
<X31, X45, X39>
<X23, X21, X24>
<X8, X9, X32>
<X37, X6, X31>
<X23, X21, X22>
<X34, X39, X42>
<X14, X11, X17>
<X6, X37, X21>
<X21, X37, X18>
<X23, X21, X9>
<X15, X45, X31>
<X8, X9, X12>
<X9, X8, X43>
<X40, X15, X48>
<X9, X32, X20>
<X19, X29, X21>
<X49, X9, X32>
<X45, X39, X42>
<X15, X45, X39>
<X45, X39, X41>
<X33, X18, X41>
<X14, X3, X13>
<X38, X22, X21>
<X45, X31, X36>
<X34, X24, X29>
<X49, X19, X29>
<X15, X48, X43>
<X26, X30, X35>
<X9, X8, X6>
<X12, X9, X49>
<X23, X21, X29>
<X21, X22, X42>
<X47, X24, X5>
<X23, X33, X28>
<X3, X13, X15>
<X9, X21, X24>
<X3, X13, X27>
<X21, X9, X32>
<X47, X24, X29>
<X30, X35, X43>
<X19, X49, X9>
<X14, X5, X24>
<X22, X21, X37>
<X34, X24, X5>
<X47, X18, X41>
<X37, X4, X28>
<X12, X9, X21>
<X45, X15, X48>
<X23, X33, X18>
<X34, X24, X21>
<X1, X11, X14>
<X5, X24, X21>
<X37, X21, X29>
<X50, X31, X6>
<X35, X43, X48>
<X15, X13, X26>
<X32, X20, X17>
<X3, X14, X16>
<X8, X43, X48>
<X3, X14, X5>
<X4, X37, X21>
<X16, X20, X17>
<X41, X39, X42>
<X45, X31, X50>
<X36, X31, X50>
<X3, X13, X26>
<X4, X37, X18>
<X34, X39, X45>
<X38, X22, X42>
<X47, X18, X37>
<X16, X14, X43>
<X24, X34, X39>
<X6, X37, X18>
