Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X5
2. X11 --- X14
3. X11 --- X17
4. X13 --- X27
5. X13 --> X50
6. X14 --- X16
7. X15 --- X22
8. X15 --- X40
9. X16 --- X20
10. X18 --> X37
11. X18 --> X41
12. X18 --- X47
13. X19 --- X49
14. X2 --- X10
15. X21 --- X23
16. X21 --> X37
17. X22 --- X38
18. X23 --- X24
19. X23 --- X33
20. X29 --- X34
21. X29 --- X46
22. X31 --> X15
23. X31 --> X45
24. X31 --> X50
25. X34 --- X39
26. X34 --> X45
27. X35 --> X43
28. X36 --- X40
29. X38 --- X48
30. X39 --> X41
31. X39 --- X42
32. X4 --- X6
33. X41 --- X48
34. X48 --> X15
35. X49 --> X9
36. X5 --- X20
37. X7 --- X12
38. X7 --- X15
39. X7 --- X47
40. X8 --- X33
41. X8 --> X43
42. X8 --> X9
43. X9 --- X12
44. X9 --- X19
45. X9 --- X21
46. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X21, X23, X33>
<X8, X9, X21>
<X33, X8, X43>
<X34, X39, X42>
<X1, X5, X20>
<X41, X48, X15>
<X19, X9, X32>
<X39, X41, X48>
<X41, X39, X42>
<X49, X9, X32>
<X34, X29, X46>
<X9, X21, X37>
<X40, X15, X7>
<X15, X31, X50>
<X22, X38, X48>
<X8, X9, X19>
<X45, X31, X15>
<X48, X15, X40>
<X23, X21, X37>
<X12, X9, X19>
<X18, X47, X7>
<X27, X13, X50>
<X12, X9, X49>
<X38, X48, X15>
<X14, X16, X20>
<X12, X9, X21>
<X48, X15, X7>
<X7, X15, X31>
<X21, X9, X32>
<X45, X34, X29>
<X38, X22, X15>
<X41, X18, X37>
<X22, X15, X40>
<X22, X15, X31>
<X49, X9, X21>
<X9, X8, X33>
<X41, X18, X47>
<X14, X11, X17>
<X38, X48, X41>
<X12, X7, X15>
<X12, X9, X32>
<X33, X23, X24>
<X34, X39, X41>
<X18, X41, X48>
<X11, X14, X16>
<X40, X15, X31>
<X22, X15, X7>
<X15, X7, X47>
<X21, X23, X24>
<X15, X40, X36>
<X8, X9, X32>
<X8, X9, X12>
<X45, X31, X50>
<X29, X34, X39>
<X9, X12, X7>
<X12, X7, X47>
<X45, X34, X39>
<X8, X33, X23>
<X22, X15, X48>
<X37, X18, X47>
<X23, X21, X9>
<X19, X9, X21>
<X16, X20, X5>
<X9, X8, X43>
