Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X18
2. X1 --- X3
3. X1 --- X5
4. X11 --- X14
5. X11 --- X17
6. X13 --- X15
7. X13 --- X27
8. X14 --- X16
9. X14 --- X20
10. X15 --- X36
11. X15 --- X48
12. X19 --- X20
13. X19 --- X49
14. X2 --- X10
15. X21 --- X29
16. X21 --- X37
17. X22 --- X38
18. X22 --- X45
19. X23 --- X33
20. X24 --- X29
21. X24 --- X30
22. X24 --- X33
23. X24 --- X47
24. X26 --- X30
25. X29 --- X34
26. X29 --- X46
27. X3 --- X14
28. X3 --- X5
29. X30 --- X35
30. X31 --- X36
31. X31 --- X40
32. X31 --- X50
33. X33 --- X42
34. X34 --- X39
35. X34 --- X41
36. X36 --- X40
37. X38 --- X42
38. X38 --- X48
39. X39 --- X41
40. X4 --- X28
41. X4 --- X6
42. X42 --- X48
43. X43 --- X49
44. X5 --- X20
45. X6 --- X28
46. X7 --- X12
47. X8 --- X43
48. X8 --- X49
49. X8 --- X9
50. X9 --- X12
51. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X9, X8, X49>
<X24, X29, X34>
<X29, X34, X39>
<X8, X9, X32>
<X48, X42, X33>
<X40, X31, X50>
<X24, X30, X35>
<X50, X31, X36>
<X21, X29, X46>
<X24, X33, X23>
<X29, X34, X41>
<X5, X1, X18>
<X16, X14, X20>
<X12, X9, X32>
<X8, X49, X19>
<X29, X24, X47>
<X5, X20, X19>
<X24, X30, X26>
<X26, X30, X35>
<X40, X36, X15>
<X48, X15, X36>
<X16, X14, X3>
<X33, X42, X38>
<X16, X14, X11>
<X48, X15, X13>
<X15, X48, X42>
<X22, X38, X42>
<X5, X20, X14>
<X29, X24, X30>
<X29, X24, X33>
<X9, X8, X43>
<X36, X15, X13>
<X24, X29, X21>
<X30, X24, X33>
<X14, X11, X17>
<X3, X5, X20>
<X23, X33, X42>
<X19, X49, X43>
<X27, X13, X15>
<X1, X3, X14>
<X24, X29, X46>
<X34, X29, X46>
<X3, X14, X20>
<X29, X21, X37>
<X47, X24, X33>
<X3, X1, X18>
<X38, X48, X15>
<X3, X14, X11>
<X20, X14, X11>
<X30, X24, X47>
<X9, X12, X7>
<X14, X20, X19>
<X48, X38, X22>
<X49, X19, X20>
<X1, X5, X20>
<X5, X3, X14>
<X34, X29, X21>
<X45, X22, X38>
<X12, X9, X8>
<X24, X33, X42>
<X31, X36, X15>
