Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X18
3. X1 --- X3
4. X10 --- X41
5. X11 --- X14
6. X11 --- X17
7. X11 --- X32
8. X12 --- X33
9. X12 --- X48
10. X13 --- X15
11. X14 --- X18
12. X14 --- X20
13. X14 --> X43
14. X15 --> X31
15. X15 --- X36
16. X15 --- X40
17. X16 --- X20
18. X18 --> X47
19. X19 --- X20
20. X2 --- X10
21. X2 --- X35
22. X2 --- X44
23. X21 --> X22
24. X21 --- X29
25. X21 --> X37
26. X22 --- X38
27. X23 --- X24
28. X23 --> X29
29. X23 --- X33
30. X24 --- X26
31. X24 --- X29
32. X24 --- X30
33. X24 --- X33
34. X24 --> X47
35. X25 --- X33
36. X26 --- X30
37. X3 --- X14
38. X3 --> X40
39. X30 --- X33
40. X30 --- X35
41. X30 --- X46
42. X31 --- X36
43. X31 <-> X45
44. X31 --- X50
45. X33 --- X48
46. X34 --> X29
47. X34 --- X39
48. X34 --> X45
49. X36 --> X40
50. X39 --- X41
51. X4 --- X19
52. X4 --- X8
53. X41 --- X45
54. X43 --- X48
55. X45 --> X22
56. X5 --> X49
57. X6 --- X45
58. X7 --- X12
59. X7 --> X47
60. X8 --> X37
61. X8 --> X43
62. X8 --> X49
63. X8 --- X9
64. X9 --- X32
65. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X30, X35, X2>
<X33, X24, X26>
<X11, X14, X18>
<X24, X30, X35>
<X26, X24, X29>
<X34, X45, X6>
<X40, X36, X31>
<X25, X33, X24>
<X32, X11, X17>
<X43, X14, X20>
<X41, X45, X31>
<X1, X13, X15>
<X38, X22, X45>
<X50, X31, X15>
<X45, X41, X10>
<X22, X21, X29>
<X47, X24, X26>
<X18, X47, X7>
<X25, X33, X30>
<X49, X8, X37>
<X11, X14, X43>
<X48, X43, X14>
<X4, X8, X49>
<X1, X3, X40>
<X49, X8, X43>
<X3, X14, X43>
<X33, X30, X46>
<X44, X2, X35>
<X12, X48, X43>
<X35, X30, X46>
<X9, X8, X37>
<X34, X29, X21>
<X12, X33, X23>
<X8, X4, X19>
<X1, X3, X14>
<X36, X15, X13>
<X37, X8, X43>
<X34, X39, X41>
<X40, X15, X31>
<X33, X30, X35>
<X23, X33, X30>
<X34, X45, X22>
<X13, X15, X40>
<X3, X14, X18>
<X24, X30, X46>
<X23, X24, X26>
<X8, X9, X32>
<X41, X10, X2>
<X22, X45, X31>
<X14, X11, X17>
<X10, X41, X39>
<X45, X34, X39>
<X1, X18, X14>
<X3, X14, X20>
<X12, X33, X24>
<X11, X14, X20>
<X9, X8, X43>
<X33, X12, X7>
<X14, X11, X32>
<X4, X8, X37>
<X49, X9, X32>
<X5, X49, X9>
<X23, X24, X30>
<X3, X1, X13>
<X12, X33, X25>
<X23, X33, X25>
<X22, X45, X6>
<X19, X20, X14>
<X30, X24, X29>
<X38, X22, X21>
<X12, X33, X30>
<X45, X31, X36>
<X9, X32, X11>
<X11, X14, X3>
<X23, X24, X47>
<X35, X30, X26>
<X4, X19, X20>
<X15, X40, X3>
<X33, X24, X29>
<X23, X33, X48>
<X24, X33, X48>
<X40, X3, X14>
<X33, X23, X29>
<X47, X24, X29>
<X45, X34, X29>
<X9, X8, X4>
<X4, X8, X43>
<X1, X18, X47>
<X14, X18, X47>
<X16, X20, X19>
<X18, X1, X13>
<X30, X33, X48>
<X23, X29, X21>
<X22, X21, X37>
<X34, X45, X41>
<X46, X30, X26>
<X22, X45, X41>
<X18, X1, X3>
<X10, X2, X35>
<X41, X45, X6>
<X37, X21, X29>
<X25, X33, X48>
<X18, X14, X43>
<X18, X14, X20>
<X16, X20, X14>
<X8, X43, X48>
<X24, X29, X21>
<X13, X15, X31>
<X33, X48, X43>
<X45, X31, X50>
<X36, X31, X50>
<X29, X34, X39>
<X33, X30, X26>
<X45, X41, X39>
<X12, X7, X47>
<X48, X12, X7>
<X33, X24, X47>
<X34, X29, X24>
<X44, X2, X10>
<X47, X24, X30>
<X6, X45, X31>
