Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --> X32
3. X1 --- X34
4. X10 --> X32
5. X11 --- X14
6. X11 --- X29
7. X11 --> X44
8. X13 --- X16
9. X13 --> X40
10. X15 --- X28
11. X16 --- X46
12. X19 --- X24
13. X19 --> X30
14. X2 --- X15
15. X2 --- X45
16. X20 --- X42
17. X20 --- X43
18. X21 --- X27
19. X21 --- X48
20. X22 --- X43
21. X23 --- X25
22. X23 --- X39
23. X25 --- X36
24. X25 --- X41
25. X27 --> X44
26. X3 --> X23
27. X3 --- X31
28. X3 --> X40
29. X30 --- X36
30. X31 --> X14
31. X32 --- X37
32. X33 --- X36
33. X37 --- X47
34. X38 --- X46
35. X38 --- X48
36. X39 --- X47
37. X4 --- X7
38. X43 --- X45
39. X44 --- X48
40. X5 --- X12
41. X50 --> X14
42. X7 --- X20
43. X8 --> X23
44. X8 --- X31
45. X9 --- X11
46. X9 --- X18
47. X9 --- X24
48. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X19, X30, X36>
<X11, X14, X31>
<X23, X3, X40>
<X44, X27, X21>
<X7, X20, X42>
<X40, X3, X31>
<X14, X31, X3>
<X30, X36, X33>
<X43, X20, X7>
<X41, X25, X36>
<X30, X1, X32>
<X9, X11, X14>
<X23, X39, X47>
<X4, X7, X20>
<X44, X11, X14>
<X27, X44, X48>
<X22, X43, X20>
<X11, X44, X48>
<X30, X19, X24>
<X2, X15, X28>
<X38, X48, X44>
<X16, X46, X38>
<X16, X13, X40>
<X8, X31, X3>
<X26, X9, X18>
<X43, X20, X42>
<X37, X47, X39>
<X23, X25, X36>
<X38, X48, X21>
<X1, X30, X36>
<X9, X24, X19>
<X33, X36, X25>
<X24, X9, X18>
<X32, X37, X47>
<X11, X9, X26>
<X48, X38, X46>
<X14, X11, X29>
<X27, X21, X48>
<X23, X8, X31>
<X25, X23, X39>
<X45, X43, X20>
<X11, X14, X50>
<X2, X45, X43>
<X23, X3, X31>
<X34, X1, X32>
<X3, X23, X39>
<X37, X32, X10>
<X24, X9, X26>
<X44, X48, X21>
<X11, X9, X24>
<X9, X11, X29>
<X1, X32, X37>
<X30, X36, X25>
<X45, X43, X22>
<X11, X9, X18>
<X9, X11, X44>
<X30, X1, X34>
<X8, X31, X14>
<X8, X23, X39>
<X45, X2, X15>
<X25, X23, X3>
<X23, X25, X41>
<X13, X16, X46>
<X8, X23, X25>
<X44, X11, X29>
