Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X3
3. X11 --- X14
4. X11 --> X17
5. X12 --- X19
6. X12 --- X46
7. X13 --- X27
8. X13 --- X50
9. X15 --- X36
10. X15 --- X40
11. X16 --> X20
12. X17 --- X27
13. X17 <-> X32
14. X18 --> X37
15. X18 --> X41
16. X18 --> X47
17. X19 --- X25
18. X19 --- X49
19. X2 --- X10
20. X21 --- X29
21. X21 --> X37
22. X22 --> X15
23. X22 --> X38
24. X23 --- X24
25. X23 --- X33
26. X24 --- X30
27. X24 --- X39
28. X24 --- X45
29. X24 --> X47
30. X27 --- X35
31. X28 --- X33
32. X29 --- X34
33. X29 --- X46
34. X3 --- X14
35. X3 --- X16
36. X3 --- X5
37. X30 --- X46
38. X31 --- X36
39. X31 --- X50
40. X33 --- X43
41. X34 --- X39
42. X34 --- X45
43. X36 --- X40
44. X39 --> X41
45. X42 --- X44
46. X42 --- X48
47. X48 --> X15
48. X5 --> X20
49. X5 --> X38
50. X6 --- X35
51. X7 --- X15
52. X7 --> X47
53. X8 --- X33
54. X8 --> X37
55. X8 --- X43
56. X8 --- X49
57. X8 --- X9
58. X9 --- X12
59. X9 --- X19
60. X9 --- X21
61. X9 --> X32
62. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X1, X3, X16>
<X8, X9, X21>
<X27, X35, X6>
<X30, X24, X39>
<X23, X33, X43>
<X38, X5, X20>
<X40, X36, X31>
<X45, X24, X30>
<X12, X9, X32>
<X9, X19, X25>
<X9, X21, X37>
<X17, X27, X35>
<X40, X15, X7>
<X13, X50, X31>
<X34, X45, X24>
<X47, X24, X39>
<X15, X36, X31>
<X25, X19, X49>
<X9, X21, X29>
<X19, X12, X46>
<X3, X5, X20>
<X3, X16, X20>
<X49, X8, X37>
<X49, X8, X43>
<X12, X19, X49>
<X23, X24, X45>
<X9, X8, X33>
<X45, X24, X39>
<X16, X3, X5>
<X9, X8, X37>
<X34, X29, X21>
<X9, X12, X46>
<X41, X18, X37>
<X22, X15, X40>
<X49, X9, X21>
<X41, X39, X24>
<X1, X3, X14>
<X37, X8, X43>
<X34, X39, X41>
<X13, X27, X17>
<X8, X49, X19>
<X22, X15, X7>
<X36, X15, X48>
<X15, X48, X42>
<X24, X30, X46>
<X21, X29, X46>
<X8, X9, X32>
<X14, X3, X5>
<X14, X11, X17>
<X45, X34, X39>
<X8, X9, X12>
<X13, X27, X35>
<X9, X8, X43>
<X27, X17, X32>
<X40, X15, X48>
<X48, X15, X7>
<X12, X19, X25>
<X34, X39, X24>
<X49, X9, X32>
<X44, X42, X48>
<X23, X24, X30>
<X12, X46, X30>
<X3, X1, X13>
<X8, X33, X28>
<X19, X9, X32>
<X8, X37, X21>
<X11, X14, X3>
<X45, X24, X47>
<X23, X24, X47>
<X38, X5, X3>
<X27, X13, X50>
<X12, X9, X49>
<X1, X3, X5>
<X43, X33, X28>
<X23, X33, X28>
<X27, X17, X11>
<X27, X13, X1>
<X33, X8, X49>
<X21, X9, X32>
<X45, X34, X29>
<X38, X22, X15>
<X1, X13, X50>
<X41, X18, X47>
<X12, X9, X21>
<X8, X9, X19>
<X33, X8, X37>
<X37, X21, X29>
<X30, X46, X29>
<X22, X15, X36>
<X23, X24, X39>
<X15, X7, X47>
<X12, X46, X29>
<X36, X31, X50>
<X29, X34, X39>
<X8, X33, X23>
<X33, X23, X24>
<X34, X29, X46>
<X14, X3, X16>
<X37, X18, X47>
<X36, X15, X7>
<X19, X9, X21>
<X47, X24, X30>
