Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X18
3. X1 --- X3
4. X11 --- X14
5. X11 --- X17
6. X12 --- X19
7. X13 --- X27
8. X13 --- X50
9. X15 --- X22
10. X15 --> X36
11. X15 --- X40
12. X15 --- X48
13. X16 --> X20
14. X17 --- X27
15. X17 --> X32
16. X18 --> X37
17. X18 --> X47
18. X19 --- X25
19. X19 --- X49
20. X2 --- X10
21. X21 --- X29
22. X21 --> X37
23. X22 --> X38
24. X24 --> X23
25. X24 --- X30
26. X24 --- X45
27. X24 --> X47
28. X27 --- X35
29. X28 --- X33
30. X29 --- X34
31. X29 --- X46
32. X3 --- X14
33. X3 --- X16
34. X30 --- X46
35. X31 --> X36
36. X31 --- X50
37. X33 --> X23
38. X34 --- X39
39. X34 --- X45
40. X36 --- X40
41. X38 --- X39
42. X39 --- X41
43. X42 --- X44
44. X42 --- X48
45. X45 --- X48
46. X5 --> X20
47. X5 --> X38
48. X7 --- X15
49. X7 --> X47
50. X8 --- X33
51. X8 --> X37
52. X8 --- X43
53. X8 --- X49
54. X8 --- X9
55. X9 --- X12
56. X9 --- X19
57. X9 --- X21
58. X9 --> X32
59. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X27, X17, X32>
<X16, X3, X1>
<X8, X9, X21>
<X40, X15, X48>
<X38, X5, X20>
<X48, X15, X7>
<X22, X38, X39>
<X12, X19, X25>
<X40, X36, X31>
<X49, X9, X32>
<X48, X45, X24>
<X44, X42, X48>
<X45, X24, X30>
<X12, X9, X32>
<X23, X24, X30>
<X3, X1, X13>
<X11, X17, X32>
<X9, X19, X25>
<X9, X21, X37>
<X8, X33, X28>
<X17, X27, X35>
<X19, X9, X32>
<X40, X15, X7>
<X13, X50, X31>
<X8, X37, X21>
<X11, X14, X3>
<X34, X45, X24>
<X33, X8, X43>
<X45, X24, X47>
<X23, X24, X47>
<X38, X39, X41>
<X34, X39, X38>
<X25, X19, X49>
<X9, X21, X29>
<X27, X13, X50>
<X12, X9, X49>
<X3, X16, X20>
<X49, X8, X37>
<X23, X33, X28>
<X27, X17, X11>
<X45, X48, X15>
<X49, X8, X43>
<X27, X13, X1>
<X12, X19, X49>
<X45, X24, X23>
<X9, X8, X33>
<X33, X8, X49>
<X21, X9, X32>
<X45, X34, X29>
<X38, X22, X15>
<X45, X48, X42>
<X1, X18, X47>
<X18, X1, X13>
<X9, X8, X37>
<X34, X29, X21>
<X22, X15, X40>
<X1, X13, X50>
<X49, X9, X21>
<X1, X3, X14>
<X12, X9, X21>
<X8, X9, X19>
<X37, X8, X43>
<X18, X1, X3>
<X34, X39, X41>
<X33, X8, X37>
<X34, X45, X48>
<X37, X21, X29>
<X13, X27, X17>
<X8, X49, X19>
<X22, X15, X7>
<X30, X46, X29>
<X36, X15, X48>
<X15, X48, X42>
<X5, X38, X39>
<X22, X15, X36>
<X15, X7, X47>
<X24, X30, X46>
<X21, X29, X46>
<X8, X9, X32>
<X36, X31, X50>
<X29, X34, X39>
<X22, X15, X48>
<X8, X33, X23>
<X14, X11, X17>
<X34, X29, X46>
<X45, X34, X39>
<X16, X3, X14>
<X1, X18, X37>
<X37, X18, X47>
<X36, X15, X7>
<X8, X9, X12>
<X19, X9, X21>
<X47, X24, X30>
<X13, X27, X35>
<X9, X8, X43>
