Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100

Graph Edges:
1. X1 --- X34
2. X10 --> X100
3. X10 --- X58
4. X11 --- X14
5. X11 --- X25
6. X11 --> X49
7. X12 --- X17
8. X12 --- X22
9. X13 --- X94
10. X13 --- X99
11. X14 --> X52
12. X14 --- X77
13. X14 --> X84
14. X16 --- X59
15. X16 --- X83
16. X16 --> X84
17. X17 --- X23
18. X17 --- X28
19. X17 --> X60
20. X17 --> X62
21. X17 --> X64
22. X17 --> X75
23. X18 --- X21
24. X18 --- X33
25. X18 --- X39
26. X18 --- X56
27. X18 --> X72
28. X18 --- X85
29. X19 --- X23
30. X19 --- X24
31. X19 --> X47
32. X19 --> X86
33. X2 --- X31
34. X2 --> X82
35. X2 --> X91
36. X20 --- X36
37. X20 --> X52
38. X20 --> X75
39. X21 --- X24
40. X21 --- X48
41. X22 --- X26
42. X22 --- X43
43. X22 --> X74
44. X23 --- X46
45. X23 --- X49
46. X24 --> X44
47. X24 --> X46
48. X24 --- X66
49. X25 --- X54
50. X25 --> X86
51. X25 --- X87
52. X26 --- X37
53. X26 --- X41
54. X26 --- X65
55. X27 --- X80
56. X27 --> X87
57. X28 --> X82
58. X29 --- X63
59. X29 --> X74
60. X29 --- X82
61. X29 --> X86
62. X3 --> X2
63. X3 --- X51
64. X3 --- X84
65. X30 --- X31
66. X30 --- X38
67. X31 --- X42
68. X31 --- X43
69. X31 --> X75
70. X32 --- X46
71. X32 --> X59
72. X32 <-> X98
73. X33 --- X43
74. X33 --- X75
75. X34 --> X44
76. X34 --> X78
77. X35 --> X32
78. X35 --> X62
79. X36 --- X80
80. X36 --> X95
81. X37 --- X50
82. X37 --> X60
83. X37 --> X94
84. X38 --> X2
85. X38 --- X53
86. X38 --- X75
87. X38 --- X90
88. X38 --- X96
89. X4 --- X21
90. X4 --- X25
91. X4 --- X85
92. X40 --> X100
93. X40 --- X53
94. X40 --- X74
95. X41 --> X47
96. X42 --> X49
97. X42 --> X59
98. X42 --- X67
99. X43 --- X61
100. X43 --- X96
101. X44 --- X90
102. X44 --- X91
103. X45 --- X69
104. X46 <-> X88
105. X47 --- X67
106. X48 --> X100
107. X48 --- X68
108. X48 --- X89
109. X48 --> X98
110. X49 --> X64
111. X49 --- X73
112. X49 --- X99
113. X5 --- X30
114. X5 --- X50
115. X5 --- X89
116. X50 --- X67
117. X50 --- X91
118. X51 --- X67
119. X51 --- X88
120. X51 --- X93
121. X52 --> X72
122. X54 --- X60
123. X54 --- X85
124. X55 --> X70
125. X55 --- X76
126. X55 --> X86
127. X55 --> X98
128. X56 --> X60
129. X57 --> X2
130. X57 --- X66
131. X58 --- X80
132. X58 --> X87
133. X6 --> X49
134. X6 --> X70
135. X6 --> X95
136. X60 --- X69
137. X62 --- X80
138. X63 --> X94
139. X65 --> X100
140. X65 --- X96
141. X66 --> X62
142. X66 --- X70
143. X66 --- X91
144. X67 --> X88
145. X68 --> X78
146. X68 --> X81
147. X68 --- X89
148. X68 --- X99
149. X69 --> X98
150. X7 --- X20
151. X7 --- X78
152. X7 --- X79
153. X7 --> X84
154. X70 --> X81
155. X73 --- X96
156. X74 --- X76
157. X76 --- X93
158. X77 --> X91
159. X77 --> X94
160. X79 --> X46
161. X79 --- X83
162. X79 --- X92
163. X8 --- X55
164. X8 --- X79
165. X8 --- X99
166. X81 --> X100
167. X83 --> X74
168. X83 --- X87
169. X9 --> X2
170. X90 --- X99
171. X92 --- X97
172. X96 --- X99


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X66, X91, X77>
<X82, X29, X63>
<X19, X23, X46>
<X22, X74, X76>
<X36, X80, X58>
<X48, X100, X65>
<X76, X55, X98>
<X3, X51, X93>
<X21, X48, X98>
<X74, X76, X93>
<X58, X80, X27>
<X55, X8, X79>
<X51, X93, X76>
<X12, X17, X28>
<X41, X26, X37>
<X24, X66, X57>
<X5, X89, X48>
<X16, X59, X42>
<X67, X51, X93>
<X56, X18, X21>
<X38, X75, X20>
<X9, X2, X38>
<X10, X58, X87>
<X44, X90, X99>
<X62, X17, X12>
<X69, X60, X17>
<X78, X34, X1>
<X91, X2, X31>
<X99, X13, X94>
<X1, X34, X44>
<X19, X24, X46>
<X60, X17, X64>
<X57, X66, X62>
<X95, X36, X20>
<X44, X91, X77>
<X42, X49, X64>
<X83, X79, X46>
<X23, X19, X86>
<X79, X83, X74>
<X78, X7, X79>
<X16, X83, X74>
<X67, X42, X49>
<X26, X22, X43>
<X60, X37, X26>
<X92, X79, X83>
<X13, X99, X96>
<X88, X51, X93>
<X33, X43, X96>
<X69, X60, X37>
<X66, X62, X80>
<X16, X83, X87>
<X99, X96, X65>
<X46, X23, X49>
<X72, X52, X20>
<X89, X5, X50>
<X38, X90, X44>
<X89, X68, X99>
<X49, X23, X17>
<X26, X65, X100>
<X19, X23, X49>
<X50, X37, X26>
<X44, X24, X21>
<X7, X20, X75>
<X8, X55, X86>
<X89, X48, X98>
<X8, X99, X96>
<X8, X79, X46>
<X4, X25, X87>
<X82, X2, X38>
<X88, X67, X42>
<X96, X43, X31>
<X21, X18, X39>
<X11, X25, X87>
<X36, X80, X62>
<X31, X2, X3>
<X44, X91, X2>
<X78, X68, X81>
<X8, X79, X92>
<X36, X20, X52>
<X84, X16, X83>
<X70, X66, X24>
<X22, X26, X65>
<X12, X22, X26>
<X12, X17, X23>
<X96, X38, X53>
<X24, X46, X32>
<X83, X79, X7>
<X70, X81, X100>
<X78, X68, X89>
<X82, X2, X3>
<X78, X34, X44>
<X17, X75, X31>
<X82, X29, X86>
<X22, X43, X33>
<X49, X73, X96>
<X88, X46, X24>
<X11, X14, X84>
<X91, X2, X3>
<X46, X23, X17>
<X60, X17, X62>
<X66, X91, X50>
<X2, X38, X30>
<X11, X14, X77>
<X67, X51, X3>
<X66, X70, X6>
<X25, X87, X58>
<X66, X91, X2>
<X14, X84, X3>
<X33, X18, X72>
<X14, X84, X16>
<X29, X82, X28>
<X23, X17, X28>
<X49, X11, X14>
<X88, X67, X50>
<X98, X69, X60>
<X23, X19, X47>
<X77, X14, X52>
<X51, X3, X84>
<X43, X33, X75>
<X64, X17, X23>
<X55, X8, X99>
<X83, X74, X40>
<X30, X31, X43>
<X22, X43, X96>
<X70, X66, X57>
<X44, X24, X66>
<X29, X74, X76>
<X19, X23, X17>
<X4, X85, X18>
<X80, X62, X35>
<X33, X43, X61>
<X46, X32, X59>
<X89, X48, X21>
<X55, X76, X93>
<X8, X99, X90>
<X82, X2, X57>
<X23, X19, X24>
<X8, X79, X7>
<X36, X20, X7>
<X100, X48, X21>
<X60, X17, X28>
<X18, X85, X54>
<X80, X58, X87>
<X43, X31, X75>
<X54, X25, X87>
<X19, X24, X44>
<X23, X49, X6>
<X91, X66, X24>
<X80, X58, X10>
<X16, X59, X32>
<X99, X96, X73>
<X34, X44, X91>
<X88, X46, X32>
<X58, X80, X62>
<X77, X91, X50>
<X70, X55, X76>
<X45, X69, X60>
<X23, X46, X24>
<X48, X100, X10>
<X38, X90, X99>
<X68, X48, X21>
<X96, X65, X26>
<X30, X38, X53>
<X91, X77, X14>
<X25, X87, X27>
<X22, X43, X61>
<X81, X68, X99>
<X84, X3, X2>
<X73, X49, X23>
<X100, X81, X68>
<X26, X41, X47>
<X68, X99, X90>
<X52, X20, X7>
<X100, X40, X53>
<X99, X68, X48>
<X74, X40, X53>
<X84, X7, X20>
<X62, X17, X23>
<X31, X2, X38>
<X79, X7, X20>
<X85, X4, X21>
<X81, X70, X66>
<X36, X80, X27>
<X64, X49, X23>
<X38, X96, X73>
<X9, X2, X82>
<X80, X36, X95>
<X53, X38, X75>
<X56, X18, X72>
<X14, X77, X94>
<X60, X17, X12>
<X14, X52, X72>
<X99, X96, X43>
<X8, X99, X13>
<X40, X100, X48>
<X56, X60, X69>
<X57, X2, X38>
<X2, X91, X50>
<X87, X25, X86>
<X52, X14, X84>
<X2, X31, X42>
<X61, X43, X31>
<X33, X18, X39>
<X12, X22, X74>
<X2, X31, X30>
<X67, X42, X59>
<X38, X30, X5>
<X44, X24, X46>
<X13, X99, X68>
<X62, X17, X75>
<X33, X75, X17>
<X38, X53, X40>
<X47, X19, X24>
<X91, X50, X5>
<X90, X38, X75>
<X29, X63, X94>
<X73, X49, X42>
<X99, X96, X38>
<X92, X79, X7>
<X22, X74, X40>
<X45, X69, X98>
<X49, X42, X59>
<X23, X46, X79>
<X64, X17, X12>
<X2, X38, X96>
<X91, X44, X90>
<X54, X60, X17>
<X25, X87, X83>
<X8, X99, X49>
<X98, X55, X86>
<X91, X50, X37>
<X56, X18, X85>
<X19, X86, X25>
<X49, X99, X90>
<X38, X30, X31>
<X61, X43, X96>
<X85, X18, X21>
<X60, X17, X23>
<X9, X2, X3>
<X46, X24, X21>
<X30, X5, X50>
<X11, X25, X4>
<X63, X94, X37>
<X33, X18, X85>
<X5, X30, X31>
<X5, X50, X37>
<X4, X21, X18>
<X33, X43, X31>
<X13, X99, X90>
<X8, X99, X68>
<X42, X31, X75>
<X83, X74, X76>
<X59, X42, X31>
<X64, X49, X11>
<X91, X66, X57>
<X19, X24, X21>
<X4, X25, X86>
<X21, X4, X25>
<X2, X82, X29>
<X81, X70, X6>
<X67, X47, X19>
<X8, X79, X83>
<X22, X26, X41>
<X91, X77, X94>
<X74, X22, X43>
<X4, X21, X48>
<X78, X68, X99>
<X25, X86, X29>
<X81, X70, X55>
<X19, X86, X29>
<X23, X46, X32>
<X22, X12, X17>
<X70, X55, X86>
<X33, X18, X21>
<X75, X17, X28>
<X3, X2, X57>
<X13, X99, X49>
<X44, X91, X66>
<X70, X55, X98>
<X59, X32, X98>
<X74, X40, X100>
<X67, X50, X37>
<X85, X54, X25>
<X2, X31, X43>
<X75, X17, X12>
<X79, X83, X16>
<X4, X85, X54>
<X30, X38, X75>
<X69, X60, X54>
<X23, X46, X88>
<X34, X44, X90>
<X83, X87, X27>
<X73, X96, X43>
<X74, X83, X87>
<X9, X2, X91>
<X78, X7, X20>
<X10, X100, X65>
<X91, X2, X57>
<X62, X35, X32>
<X38, X75, X17>
<X91, X66, X62>
<X81, X68, X48>
<X37, X60, X54>
<X30, X31, X42>
<X73, X49, X64>
<X62, X17, X28>
<X99, X8, X79>
<X35, X32, X59>
<X25, X54, X60>
<X73, X49, X6>
<X88, X67, X47>
<X58, X87, X83>
<X91, X2, X82>
<X22, X26, X37>
<X63, X29, X74>
<X4, X25, X54>
<X67, X42, X31>
<X56, X18, X33>
<X41, X47, X67>
<X88, X51, X3>
<X59, X16, X84>
<X76, X55, X86>
<X8, X55, X70>
<X66, X62, X35>
<X2, X38, X53>
<X67, X50, X91>
<X8, X55, X98>
<X78, X7, X84>
<X30, X5, X89>
<X40, X74, X29>
<X80, X62, X17>
<X100, X10, X58>
<X80, X27, X87>
<X43, X96, X65>
<X24, X66, X62>
<X56, X60, X54>
<X91, X2, X38>
<X96, X99, X90>
<X63, X29, X86>
<X49, X6, X70>
<X73, X49, X99>
<X30, X38, X96>
<X49, X42, X31>
<X82, X2, X31>
<X8, X55, X76>
<X94, X37, X26>
<X85, X18, X39>
<X92, X79, X46>
<X51, X3, X2>
<X66, X24, X21>
<X13, X94, X37>
<X64, X17, X28>
<X74, X76, X55>
<X49, X11, X25>
<X77, X14, X84>
<X47, X67, X42>
<X51, X88, X46>
<X49, X99, X96>
<X19, X24, X66>
<X74, X29, X86>
<X47, X67, X51>
<X100, X48, X98>
<X78, X68, X48>
<X77, X94, X13>
<X50, X37, X94>
<X27, X80, X62>
<X89, X48, X100>
<X50, X37, X60>
<X42, X49, X23>
<X54, X25, X86>
<X40, X74, X76>
<X2, X38, X90>
<X46, X32, X98>
<X67, X50, X5>
<X62, X17, X64>
<X23, X49, X99>
<X18, X56, X60>
<X74, X22, X26>
<X56, X18, X39>
<X18, X33, X75>
<X64, X49, X99>
<X47, X67, X50>
<X23, X49, X11>
<X11, X25, X54>
<X52, X20, X75>
<X72, X18, X39>
<X79, X83, X87>
<X9, X2, X31>
<X70, X66, X62>
<X40, X100, X65>
<X22, X43, X31>
<X73, X96, X65>
<X96, X38, X75>
<X24, X21, X4>
<X70, X66, X91>
<X50, X67, X51>
<X90, X38, X53>
<X17, X28, X82>
<X68, X48, X98>
<X66, X57, X2>
<X99, X49, X6>
<X18, X33, X43>
<X44, X91, X50>
<X68, X99, X49>
<X59, X16, X83>
<X3, X84, X16>
<X12, X22, X43>
<X50, X67, X42>
<X79, X7, X84>
<X79, X92, X97>
<X35, X32, X46>
<X72, X18, X85>
<X5, X89, X68>
<X42, X49, X99>
<X51, X67, X42>
<X49, X6, X95>
<X2, X38, X75>
<X66, X24, X46>
<X94, X37, X60>
<X13, X94, X63>
<X33, X75, X38>
<X91, X44, X24>
<X11, X14, X52>
<X33, X75, X31>
<X68, X99, X96>
<X64, X49, X6>
<X7, X78, X68>
<X36, X20, X75>
<X55, X70, X66>
<X60, X17, X75>
<X96, X65, X100>
<X48, X98, X32>
<X38, X75, X31>
<X37, X26, X65>
<X2, X31, X75>
<X82, X29, X74>
<X41, X26, X65>
<X96, X38, X90>
<X24, X21, X18>
<X31, X2, X57>
<X24, X21, X48>
<X48, X21, X18>
<X47, X19, X86>
<X30, X38, X90>
<X46, X79, X7>
<X72, X18, X21>
<X24, X44, X90>
<X11, X25, X86>
<X85, X4, X25>
<X70, X6, X95>
<X43, X31, X42>
<X11, X49, X99>
<X75, X17, X23>
<X73, X49, X11>
<X30, X31, X75>
<X34, X78, X7>
<X3, X84, X7>
<X81, X68, X89>
<X14, X11, X25>
<X64, X17, X75>
<X79, X46, X32>
<X85, X54, X60>
<X38, X96, X43>
<X38, X96, X65>
<X33, X75, X20>
<X100, X48, X68>
<X80, X36, X20>
<X24, X19, X86>
