Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X11
2. X1 --- X13
3. X1 --- X3
4. X10 --- X35
5. X11 --- X14
6. X11 --- X17
7. X11 --- X43
8. X13 --- X15
9. X13 --- X26
10. X13 --> X39
11. X14 --- X16
12. X14 --- X20
13. X15 --- X22
14. X15 --- X36
15. X17 --- X20
16. X18 --> X41
17. X18 --> X47
18. X19 --- X45
19. X19 --- X49
20. X2 --- X18
21. X21 --> X24
22. X21 --- X37
23. X22 --- X42
24. X23 --- X24
25. X23 --- X34
26. X24 --- X33
27. X24 --> X47
28. X26 --> X22
29. X28 --> X4
30. X29 --> X24
31. X29 --- X34
32. X3 --- X16
33. X3 --- X17
34. X3 --- X18
35. X30 --- X33
36. X31 --- X36
37. X31 --- X50
38. X34 --> X39
39. X34 --> X45
40. X35 --> X43
41. X36 --- X40
42. X38 --> X22
43. X39 --> X41
44. X4 --- X42
45. X43 --- X48
46. X44 --- X49
47. X49 --> X1
48. X5 --> X1
49. X5 --- X22
50. X6 --> X4
51. X6 --> X45
52. X7 --- X12
53. X7 --> X47
54. X7 --- X50
55. X8 --- X37
56. X8 --> X43
57. X8 --- X49
58. X8 --- X9
59. X9 --- X12
60. X9 --- X21
61. X9 --- X32
62. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X11, X43, X35>
<X15, X22, X26>
<X1, X3, X16>
<X8, X9, X21>
<X26, X13, X39>
<X10, X35, X43>
<X2, X18, X3>
<X22, X5, X1>
<X47, X24, X21>
<X40, X36, X31>
<X15, X36, X40>
<X41, X39, X13>
<X12, X9, X32>
<X8, X49, X44>
<X19, X45, X6>
<X28, X4, X42>
<X9, X21, X37>
<X37, X21, X24>
<X11, X1, X3>
<X1, X13, X15>
<X11, X17, X20>
<X15, X22, X42>
<X7, X47, X24>
<X15, X13, X39>
<X1, X11, X17>
<X12, X7, X50>
<X15, X36, X31>
<X1, X13, X39>
<X49, X8, X37>
<X43, X11, X17>
<X3, X17, X20>
<X49, X8, X43>
<X45, X19, X49>
<X33, X24, X21>
<X9, X12, X7>
<X26, X22, X42>
<X19, X49, X44>
<X9, X8, X37>
<X9, X49, X1>
<X45, X6, X4>
<X4, X42, X22>
<X49, X9, X21>
<X22, X15, X13>
<X36, X15, X13>
<X37, X8, X43>
<X8, X49, X1>
<X34, X39, X41>
<X16, X14, X20>
<X23, X24, X21>
<X38, X22, X5>
<X8, X49, X19>
<X5, X22, X42>
<X34, X23, X24>
<X1, X13, X26>
<X19, X49, X1>
<X16, X3, X18>
<X16, X14, X11>
<X3, X1, X5>
<X8, X9, X32>
<X14, X11, X17>
<X45, X34, X39>
<X6, X4, X42>
<X8, X9, X12>
<X11, X14, X20>
<X9, X8, X43>
<X14, X11, X43>
<X11, X43, X48>
<X49, X9, X32>
<X11, X1, X5>
<X3, X1, X13>
<X47, X18, X3>
<X30, X33, X24>
<X11, X1, X49>
<X8, X37, X21>
<X23, X24, X47>
<X2, X18, X41>
<X23, X34, X39>
<X14, X20, X17>
<X12, X9, X49>
<X33, X24, X29>
<X14, X16, X3>
<X22, X26, X13>
<X34, X45, X19>
<X9, X21, X24>
<X23, X24, X33>
<X11, X1, X13>
<X21, X9, X32>
<X47, X24, X29>
<X23, X34, X29>
<X9, X49, X19>
<X45, X34, X29>
<X2, X18, X47>
<X38, X22, X15>
<X3, X1, X49>
<X16, X3, X17>
<X1, X11, X43>
<X1, X3, X18>
<X18, X3, X17>
<X47, X18, X41>
<X12, X9, X21>
<X8, X43, X11>
<X13, X1, X49>
<X1, X11, X14>
<X47, X7, X50>
<X35, X43, X48>
<X15, X13, X26>
<X1, X3, X17>
<X22, X15, X36>
<X23, X34, X45>
<X8, X43, X48>
<X9, X49, X44>
<X23, X24, X29>
<X13, X1, X5>
<X7, X50, X31>
<X11, X17, X3>
<X3, X18, X41>
<X36, X31, X50>
<X29, X34, X39>
<X12, X7, X47>
<X5, X22, X15>
<X33, X24, X47>
<X34, X29, X24>
<X38, X22, X42>
<X44, X49, X1>
<X5, X22, X26>
