Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X18
2. X1 --> X26
3. X10 --> X30
4. X11 --- X13
5. X11 --- X39
6. X13 --- X31
7. X15 --> X36
8. X15 --- X41
9. X17 --- X24
10. X17 --- X46
11. X17 --- X47
12. X18 --- X26
13. X19 --- X35
14. X19 --- X47
15. X2 --> X26
16. X2 --- X3
17. X2 --- X41
18. X2 --- X47
19. X20 --- X44
20. X20 --- X50
21. X21 --- X27
22. X21 --- X33
23. X21 --- X37
24. X21 --- X48
25. X22 --- X32
26. X22 --- X42
27. X23 --- X45
28. X24 --- X31
29. X24 --- X44
30. X24 --- X47
31. X27 --> X30
32. X28 --- X29
33. X3 --- X11
34. X30 --- X37
35. X34 --- X38
36. X39 --- X44
37. X39 --- X45
38. X4 --- X43
39. X40 --- X49
40. X41 --- X43
41. X46 --- X49
42. X5 --- X25
43. X5 --> X36
44. X6 --- X20
45. X6 --- X28
46. X7 --- X19
47. X8 --- X38
48. X8 --- X44
49. X9 --- X15
50. X9 --- X29
51. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X47, X2, X41>
<X24, X44, X39>
<X19, X47, X17>
<X3, X2, X41>
<X20, X44, X39>
<X47, X2, X26>
<X23, X45, X39>
<X21, X27, X30>
<X15, X9, X29>
<X13, X31, X24>
<X11, X3, X2>
<X2, X47, X17>
<X32, X22, X42>
<X3, X2, X26>
<X47, X24, X31>
<X35, X19, X7>
<X26, X2, X41>
<X3, X11, X39>
<X9, X15, X41>
<X24, X44, X8>
<X46, X9, X29>
<X44, X39, X45>
<X44, X39, X11>
<X15, X41, X2>
<X8, X44, X39>
<X19, X47, X24>
<X2, X47, X24>
<X44, X20, X6>
<X3, X2, X47>
<X11, X13, X31>
<X2, X47, X19>
<X45, X39, X11>
<X44, X24, X47>
<X13, X11, X39>
<X33, X21, X48>
<X15, X9, X46>
<X44, X24, X17>
<X9, X46, X17>
<X36, X5, X25>
<X46, X17, X24>
<X50, X20, X6>
<X24, X44, X20>
<X10, X30, X37>
<X15, X41, X43>
<X27, X21, X37>
<X27, X30, X37>
<X44, X20, X50>
<X34, X38, X8>
<X33, X21, X37>
<X48, X21, X37>
<X20, X6, X28>
<X3, X11, X13>
<X8, X44, X20>
<X47, X19, X7>
<X40, X49, X46>
<X27, X21, X48>
<X9, X29, X28>
<X6, X28, X29>
<X44, X8, X38>
<X35, X19, X47>
<X18, X26, X2>
<X27, X21, X33>
<X44, X24, X31>
<X31, X24, X17>
<X9, X15, X36>
<X49, X46, X9>
<X36, X15, X41>
<X21, X37, X30>
<X49, X46, X17>
<X2, X41, X43>
<X47, X17, X46>
<X4, X43, X41>
