Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --> X32
3. X10 --> X23
4. X10 --- X31
5. X10 --> X32
6. X11 --- X14
7. X11 --- X20
8. X11 --- X21
9. X11 --- X29
10. X12 --> X37
11. X12 --- X40
12. X13 --- X16
13. X13 --- X40
14. X14 --- X20
15. X14 --- X50
16. X15 --- X28
17. X16 --> X33
18. X16 --- X36
19. X16 --- X46
20. X17 --- X22
21. X17 --- X35
22. X19 --- X24
23. X19 --> X30
24. X2 --- X15
25. X2 --- X28
26. X20 --- X48
27. X21 --- X27
28. X21 --- X38
29. X22 --- X34
30. X22 --- X48
31. X23 --- X25
32. X25 --- X36
33. X25 --- X41
34. X26 --> X33
35. X27 --> X44
36. X3 --> X23
37. X3 --> X40
38. X30 --- X33
39. X31 --- X45
40. X32 --> X37
41. X33 --> X40
42. X38 --- X39
43. X38 --- X46
44. X39 --- X45
45. X39 --- X47
46. X4 --- X7
47. X42 --- X43
48. X42 --> X44
49. X44 --- X48
50. X49 --- X50
51. X5 --- X48
52. X5 --- X6
53. X5 --- X8
54. X7 --- X20
55. X8 --- X13
56. X9 --- X11
57. X9 --- X18
58. X9 --- X24
59. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X3, X40>
<X44, X27, X21>
<X14, X11, X21>
<X32, X10, X31>
<X8, X5, X48>
<X1, X30, X33>
<X5, X8, X13>
<X9, X11, X21>
<X33, X16, X46>
<X44, X48, X5>
<X21, X11, X20>
<X8, X13, X16>
<X21, X11, X29>
<X10, X23, X25>
<X41, X25, X36>
<X50, X14, X20>
<X22, X48, X44>
<X22, X48, X20>
<X30, X1, X32>
<X9, X11, X14>
<X45, X31, X10>
<X45, X39, X47>
<X4, X7, X20>
<X16, X33, X40>
<X27, X44, X48>
<X30, X19, X24>
<X37, X12, X40>
<X22, X17, X35>
<X3, X40, X13>
<X38, X39, X45>
<X44, X42, X43>
<X26, X33, X40>
<X16, X46, X38>
<X16, X13, X40>
<X26, X9, X18>
<X23, X10, X32>
<X33, X16, X13>
<X11, X20, X48>
<X16, X36, X25>
<X23, X25, X36>
<X34, X22, X17>
<X27, X21, X38>
<X9, X24, X19>
<X21, X38, X46>
<X36, X16, X13>
<X11, X20, X7>
<X23, X10, X31>
<X24, X9, X18>
<X21, X38, X39>
<X16, X33, X30>
<X9, X26, X33>
<X11, X9, X26>
<X48, X44, X42>
<X14, X11, X29>
<X30, X33, X26>
<X33, X16, X36>
<X38, X39, X47>
<X29, X11, X20>
<X48, X22, X17>
<X44, X48, X20>
<X49, X50, X14>
<X14, X20, X7>
<X5, X48, X20>
<X11, X14, X50>
<X38, X21, X11>
<X39, X38, X46>
<X9, X11, X20>
<X19, X30, X33>
<X33, X40, X13>
<X48, X20, X7>
<X12, X40, X33>
<X37, X32, X10>
<X12, X40, X3>
<X14, X20, X48>
<X31, X45, X39>
<X24, X9, X26>
<X8, X5, X6>
<X9, X11, X29>
<X11, X9, X24>
<X1, X32, X37>
<X34, X22, X48>
<X11, X9, X18>
<X30, X33, X40>
<X27, X21, X11>
<X12, X40, X13>
<X48, X5, X6>
<X36, X16, X46>
<X25, X23, X3>
<X23, X25, X41>
<X8, X13, X40>
<X13, X16, X46>
<X22, X48, X5>
