Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X3
2. X11 --- X17
3. X11 --- X40
4. X11 --- X43
5. X12 --- X23
6. X13 --- X26
7. X13 --- X27
8. X13 --- X39
9. X14 --- X16
10. X15 --- X22
11. X15 --- X31
12. X15 --- X40
13. X17 --- X20
14. X18 --> X37
15. X18 --> X41
16. X18 --> X47
17. X2 --- X10
18. X21 --- X29
19. X21 --> X37
20. X22 --- X38
21. X23 --- X24
22. X24 --- X29
23. X24 --- X30
24. X24 --> X47
25. X28 --- X42
26. X29 --- X34
27. X3 --- X17
28. X3 --- X5
29. X31 --- X36
30. X31 --- X50
31. X34 --- X45
32. X35 --- X43
33. X36 --- X40
34. X38 --- X48
35. X39 --> X41
36. X39 --- X42
37. X4 --- X42
38. X41 --- X48
39. X5 --- X11
40. X6 --- X28
41. X6 --- X45
42. X7 --- X12
43. X7 --> X47
44. X7 --- X50
45. X8 --> X37
46. X8 --- X43
47. X8 --- X9
48. X9 --- X21
49. X9 --- X32
50. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X11, X43, X35>
<X8, X9, X21>
<X26, X13, X39>
<X23, X12, X7>
<X22, X38, X48>
<X34, X45, X6>
<X40, X36, X31>
<X8, X9, X49>
<X27, X13, X39>
<X49, X9, X32>
<X41, X39, X13>
<X23, X24, X30>
<X48, X41, X18>
<X5, X11, X40>
<X9, X21, X37>
<X48, X41, X39>
<X15, X31, X36>
<X11, X40, X36>
<X11, X40, X15>
<X30, X24, X29>
<X8, X37, X21>
<X15, X31, X50>
<X11, X17, X20>
<X12, X23, X24>
<X23, X24, X47>
<X12, X7, X50>
<X9, X21, X29>
<X4, X42, X39>
<X1, X3, X5>
<X43, X11, X17>
<X3, X17, X20>
<X13, X39, X42>
<X21, X9, X32>
<X47, X24, X29>
<X5, X3, X17>
<X45, X34, X29>
<X45, X6, X28>
<X38, X22, X15>
<X8, X43, X35>
<X9, X8, X37>
<X34, X29, X21>
<X41, X18, X37>
<X4, X42, X28>
<X22, X15, X40>
<X22, X15, X31>
<X49, X9, X21>
<X41, X18, X47>
<X37, X8, X43>
<X8, X43, X11>
<X18, X47, X24>
<X40, X15, X31>
<X37, X21, X29>
<X28, X42, X39>
<X47, X7, X50>
<X5, X11, X17>
<X1, X3, X17>
<X23, X24, X29>
<X21, X29, X24>
<X5, X11, X43>
<X27, X13, X26>
<X15, X40, X36>
<X8, X9, X32>
<X41, X39, X42>
<X7, X50, X31>
<X11, X17, X3>
<X36, X31, X50>
<X11, X5, X3>
<X40, X11, X17>
<X12, X7, X47>
<X34, X29, X24>
<X6, X28, X42>
<X37, X18, X47>
<X38, X48, X41>
<X47, X24, X30>
<X40, X11, X43>
<X9, X8, X43>
