Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X3
2. X1 --- X42
3. X10 --- X13
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X11 --- X14
8. X11 --- X31
9. X12 --- X15
10. X12 --> X22
11. X12 --- X29
12. X12 --- X47
13. X13 --- X17
14. X13 --- X23
15. X13 --- X27
16. X14 --- X43
17. X15 --> X29
18. X15 --> X40
19. X15 --> X50
20. X16 --- X23
21. X16 --- X28
22. X16 --> X32
23. X16 --- X39
24. X17 --- X43
25. X17 --- X45
26. X17 --> X46
27. X18 --- X30
28. X18 --> X40
29. X19 --- X28
30. X19 --- X39
31. X2 --- X10
32. X2 --- X33
33. X2 --- X43
34. X22 --- X28
35. X22 --> X40
36. X23 --- X27
37. X23 --- X30
38. X24 --- X26
39. X24 --- X47
40. X24 --- X48
41. X26 --> X32
42. X27 --- X36
43. X27 --- X39
44. X28 --- X42
45. X29 --- X47
46. X3 --- X16
47. X3 --- X20
48. X3 --> X29
49. X3 --> X46
50. X3 --- X47
51. X30 --> X32
52. X33 --- X34
53. X33 --> X49
54. X35 --> X29
55. X35 --- X47
56. X35 --> X49
57. X37 --> X50
58. X4 --- X26
59. X48 --> X22
60. X48 --> X49
61. X5 --- X13
62. X5 --- X21
63. X5 --- X26
64. X5 --- X38
65. X6 --- X12
66. X6 --- X7
67. X7 --> X49
68. X8 --- X42
69. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X12, X22, X40>
<X1, X3, X16>
<X23, X16, X28>
<X40, X22, X48>
<X13, X17, X46>
<X19, X28, X16>
<X12, X47, X35>
<X13, X5, X38>
<X23, X30, X18>
<X23, X13, X5>
<X30, X18, X40>
<X13, X27, X39>
<X37, X10, X18>
<X10, X2, X43>
<X32, X16, X28>
<X13, X23, X30>
<X25, X10, X13>
<X49, X33, X2>
<X38, X5, X21>
<X23, X27, X39>
<X12, X29, X3>
<X2, X43, X17>
<X47, X3, X20>
<X6, X12, X29>
<X19, X28, X22>
<X26, X24, X47>
<X48, X24, X47>
<X5, X26, X32>
<X11, X14, X43>
<X16, X39, X27>
<X33, X2, X10>
<X8, X42, X1>
<X19, X28, X42>
<X3, X16, X28>
<X12, X47, X3>
<X35, X49, X48>
<X27, X39, X19>
<X16, X32, X26>
<X46, X3, X16>
<X23, X16, X39>
<X4, X26, X5>
<X16, X32, X30>
<X24, X26, X32>
<X30, X18, X10>
<X10, X37, X50>
<X45, X17, X43>
<X46, X3, X20>
<X12, X47, X24>
<X33, X2, X43>
<X28, X16, X39>
<X36, X27, X13>
<X47, X29, X15>
<X46, X17, X43>
<X13, X10, X37>
<X25, X10, X18>
<X4, X26, X32>
<X2, X43, X14>
<X49, X48, X24>
<X16, X3, X29>
<X18, X30, X32>
<X45, X17, X13>
<X23, X16, X3>
<X48, X22, X28>
<X16, X39, X19>
<X1, X3, X20>
<X13, X5, X26>
<X22, X28, X16>
<X35, X29, X15>
<X23, X13, X17>
<X47, X12, X6>
<X23, X30, X32>
<X49, X48, X22>
<X3, X1, X42>
<X12, X15, X40>
<X1, X3, X29>
<X16, X3, X20>
<X15, X12, X6>
<X24, X26, X5>
<X27, X13, X17>
<X5, X13, X10>
<X1, X3, X46>
<X28, X19, X39>
<X3, X47, X35>
<X35, X49, X7>
<X46, X3, X29>
<X38, X5, X26>
<X13, X23, X16>
<X14, X11, X31>
<X3, X47, X24>
<X34, X33, X2>
<X50, X15, X29>
<X32, X16, X39>
<X3, X16, X32>
<X2, X10, X25>
<X27, X13, X10>
<X13, X5, X21>
<X2, X10, X13>
<X40, X15, X29>
<X24, X47, X29>
<X2, X10, X18>
<X12, X29, X35>
<X27, X13, X5>
<X16, X28, X42>
<X23, X16, X32>
<X47, X3, X46>
<X40, X18, X10>
<X22, X28, X42>
<X34, X33, X49>
<X22, X12, X47>
<X8, X42, X28>
<X14, X43, X17>
<X16, X23, X27>
<X36, X27, X39>
<X13, X10, X18>
<X5, X13, X17>
<X12, X6, X7>
<X1, X42, X28>
<X22, X12, X15>
<X50, X15, X40>
<X22, X48, X24>
<X26, X5, X21>
<X2, X10, X37>
<X22, X12, X29>
<X13, X17, X43>
<X30, X32, X26>
<X10, X13, X17>
<X49, X7, X6>
<X26, X24, X48>
<X23, X27, X36>
<X1, X3, X47>
<X47, X12, X15>
<X3, X16, X39>
<X12, X15, X50>
<X45, X17, X46>
<X49, X35, X47>
<X49, X35, X29>
<X25, X10, X37>
<X24, X47, X35>
<X47, X3, X16>
<X16, X23, X30>
<X27, X23, X30>
<X48, X49, X7>
<X12, X22, X28>
<X40, X22, X28>
<X24, X26, X4>
<X23, X13, X10>
<X22, X12, X6>
<X15, X40, X22>
<X29, X3, X20>
