Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X16
2. X1 --- X6
3. X11 --- X27
4. X11 --- X41
5. X11 --- X48
6. X12 --- X30
7. X12 --- X36
8. X13 --- X34
9. X13 --- X49
10. X14 --- X20
11. X15 --- X28
12. X17 --- X42
13. X19 --- X46
14. X2 --- X30
15. X20 --- X40
16. X22 --- X23
17. X22 --- X43
18. X23 --- X48
19. X24 --- X42
20. X26 --- X39
21. X3 --- X17
22. X3 --- X28
23. X30 --- X39
24. X30 --- X47
25. X30 --- X48
26. X34 --- X44
27. X36 --- X49
28. X4 --- X14
29. X41 --- X50
30. X42 --- X43
31. X5 --- X16
32. X5 --- X37
33. X6 --- X23
34. X7 --- X33
35. X8 --- X17
36. X8 --- X34
37. X8 --- X49
38. X9 --- X18
39. X9 --- X44
40. X9 --- X45


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X48, X30>
<X30, X12, X36>
<X17, X42, X24>
<X15, X28, X3>
<X12, X30, X2>
<X44, X34, X13>
<X47, X30, X39>
<X16, X5, X37>
<X40, X20, X14>
<X36, X49, X13>
<X8, X49, X13>
<X8, X17, X3>
<X45, X9, X18>
<X23, X22, X43>
<X34, X44, X9>
<X2, X30, X39>
<X30, X48, X11>
<X8, X49, X36>
<X45, X9, X44>
<X44, X9, X18>
<X4, X14, X20>
<X43, X42, X24>
<X49, X8, X17>
<X48, X30, X39>
<X2, X30, X48>
<X34, X8, X49>
<X27, X11, X48>
<X43, X42, X17>
<X30, X39, X26>
<X34, X13, X49>
<X8, X34, X13>
<X2, X30, X47>
<X3, X17, X42>
<X1, X16, X5>
<X23, X48, X11>
<X16, X1, X6>
<X12, X30, X47>
<X8, X34, X44>
<X22, X23, X48>
<X12, X30, X48>
<X22, X23, X6>
<X23, X6, X1>
<X22, X43, X42>
<X8, X17, X42>
<X47, X30, X48>
<X41, X11, X48>
<X48, X23, X6>
<X34, X8, X17>
<X12, X30, X39>
<X11, X41, X50>
<X17, X3, X28>
<X12, X36, X49>
<X27, X11, X41>
