Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X42
2. X10 --- X13
3. X10 --- X18
4. X10 --- X25
5. X10 --- X37
6. X10 --- X40
7. X11 --> X31
8. X12 --- X22
9. X12 --> X29
10. X12 --- X34
11. X12 --- X48
12. X13 --- X17
13. X13 --- X23
14. X13 --- X27
15. X14 --- X23
16. X15 --> X29
17. X15 --> X40
18. X16 --- X19
19. X16 --- X20
20. X16 --- X28
21. X16 --- X39
22. X17 --- X26
23. X17 --- X43
24. X17 --- X46
25. X18 --- X30
26. X18 --> X40
27. X19 --- X32
28. X2 --- X33
29. X20 --- X46
30. X22 --- X33
31. X22 --- X41
32. X23 --- X30
33. X23 --> X31
34. X24 --- X47
35. X26 --- X40
36. X27 --- X36
37. X27 --- X39
38. X29 --- X35
39. X3 --- X29
40. X30 --- X39
41. X32 --- X43
42. X33 --- X34
43. X33 --> X49
44. X35 --> X49
45. X35 --> X50
46. X37 --> X50
47. X4 --- X26
48. X43 --- X45
49. X43 --- X46
50. X45 --- X50
51. X46 --- X50
52. X5 --- X13
53. X5 --- X21
54. X5 --- X38
55. X6 --- X12
56. X6 --- X7
57. X7 --- X45
58. X7 --> X49
59. X8 --- X33
60. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X34, X12, X22>
<X26, X40, X10>
<X13, X23, X31>
<X48, X12, X6>
<X13, X17, X46>
<X29, X35, X50>
<X50, X46, X17>
<X48, X12, X29>
<X38, X5, X13>
<X23, X30, X18>
<X23, X13, X5>
<X30, X18, X40>
<X46, X50, X37>
<X13, X27, X39>
<X37, X10, X18>
<X13, X23, X30>
<X43, X45, X7>
<X25, X10, X13>
<X2, X33, X49>
<X45, X43, X17>
<X38, X5, X21>
<X27, X39, X30>
<X12, X29, X3>
<X45, X50, X37>
<X6, X12, X29>
<X4, X26, X40>
<X16, X39, X27>
<X45, X7, X6>
<X34, X12, X48>
<X8, X33, X2>
<X18, X30, X39>
<X26, X40, X18>
<X30, X23, X31>
<X12, X22, X41>
<X4, X26, X17>
<X19, X16, X28>
<X30, X18, X10>
<X23, X30, X39>
<X10, X37, X50>
<X19, X16, X39>
<X8, X33, X22>
<X41, X22, X33>
<X28, X16, X39>
<X36, X27, X13>
<X34, X33, X22>
<X13, X10, X37>
<X25, X10, X18>
<X17, X46, X20>
<X20, X16, X28>
<X45, X50, X46>
<X25, X10, X40>
<X19, X16, X20>
<X35, X29, X15>
<X16, X19, X32>
<X46, X43, X32>
<X23, X13, X17>
<X43, X46, X20>
<X23, X13, X27>
<X32, X43, X17>
<X15, X40, X10>
<X14, X23, X13>
<X27, X13, X17>
<X5, X13, X10>
<X19, X32, X43>
<X16, X20, X46>
<X40, X26, X17>
<X45, X43, X32>
<X34, X33, X2>
<X14, X23, X31>
<X50, X45, X7>
<X50, X46, X20>
<X16, X39, X30>
<X15, X40, X26>
<X34, X12, X6>
<X27, X13, X10>
<X21, X5, X13>
<X40, X15, X29>
<X22, X12, X48>
<X12, X29, X35>
<X27, X13, X5>
<X8, X33, X49>
<X34, X12, X29>
<X22, X33, X49>
<X34, X33, X49>
<X9, X32, X43>
<X12, X34, X33>
<X36, X27, X39>
<X20, X16, X39>
<X45, X7, X49>
<X13, X10, X18>
<X5, X13, X17>
<X9, X32, X19>
<X13, X17, X26>
<X12, X6, X7>
<X43, X45, X50>
<X35, X50, X46>
<X22, X12, X29>
<X13, X17, X43>
<X8, X33, X34>
<X22, X33, X2>
<X10, X13, X17>
<X49, X7, X6>
<X3, X29, X15>
<X26, X17, X43>
<X14, X23, X30>
<X45, X43, X46>
<X49, X35, X29>
<X49, X35, X50>
<X25, X10, X37>
<X45, X50, X35>
<X37, X10, X40>
<X13, X10, X40>
<X23, X13, X10>
<X22, X12, X6>
<X12, X22, X33>
<X50, X46, X43>
<X46, X17, X26>
<X3, X29, X35>
