Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X3
2. X11 --- X17
3. X11 --- X40
4. X11 --- X43
5. X13 --- X27
6. X13 --- X39
7. X14 --- X16
8. X15 --- X22
9. X15 --- X31
10. X15 --- X40
11. X17 --- X20
12. X18 --> X37
13. X18 --> X41
14. X18 --> X47
15. X2 --- X10
16. X21 --- X29
17. X21 --> X37
18. X22 --- X38
19. X23 --- X24
20. X24 --- X29
21. X24 --> X47
22. X28 --- X42
23. X29 --- X34
24. X3 --- X17
25. X31 --- X36
26. X31 --- X50
27. X34 --- X45
28. X36 --- X40
29. X38 --- X48
30. X39 --> X41
31. X39 --- X42
32. X4 --- X42
33. X41 --- X48
34. X5 --- X11
35. X6 --- X28
36. X6 --- X45
37. X7 --- X12
38. X7 --> X47
39. X8 --> X37
40. X8 --- X43
41. X8 --- X9
42. X9 --- X21
43. X9 --- X32
44. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X8, X9, X21>
<X22, X38, X48>
<X34, X45, X6>
<X40, X36, X31>
<X8, X9, X49>
<X27, X13, X39>
<X49, X9, X32>
<X41, X39, X13>
<X48, X41, X18>
<X5, X11, X40>
<X9, X21, X37>
<X48, X41, X39>
<X15, X31, X36>
<X11, X40, X36>
<X11, X40, X15>
<X8, X37, X21>
<X15, X31, X50>
<X11, X17, X20>
<X23, X24, X47>
<X9, X21, X29>
<X4, X42, X39>
<X43, X11, X17>
<X3, X17, X20>
<X13, X39, X42>
<X21, X9, X32>
<X29, X24, X47>
<X45, X34, X29>
<X45, X6, X28>
<X38, X22, X15>
<X9, X8, X37>
<X34, X29, X21>
<X41, X18, X37>
<X4, X42, X28>
<X22, X15, X40>
<X22, X15, X31>
<X49, X9, X21>
<X41, X18, X47>
<X37, X8, X43>
<X8, X43, X11>
<X18, X47, X24>
<X40, X15, X31>
<X37, X21, X29>
<X28, X42, X39>
<X5, X11, X17>
<X1, X3, X17>
<X23, X24, X29>
<X21, X29, X24>
<X5, X11, X43>
<X15, X40, X36>
<X8, X9, X32>
<X41, X39, X42>
<X11, X17, X3>
<X36, X31, X50>
<X40, X11, X17>
<X12, X7, X47>
<X34, X29, X24>
<X6, X28, X42>
<X37, X18, X47>
<X38, X48, X41>
<X40, X11, X43>
<X9, X8, X43>
