Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X10 --- X13
3. X10 --- X18
4. X10 --- X25
5. X10 --- X37
6. X11 --- X31
7. X12 --- X22
8. X12 --- X29
9. X12 --- X48
10. X13 --- X17
11. X13 --- X36
12. X15 --- X40
13. X15 --> X50
14. X16 --- X19
15. X16 --- X23
16. X16 --- X28
17. X16 --- X39
18. X17 --- X27
19. X17 --- X43
20. X17 --- X45
21. X18 --- X30
22. X18 --- X37
23. X18 --- X40
24. X19 --- X25
25. X19 --> X32
26. X2 --> X33
27. X2 --- X43
28. X22 --> X33
29. X22 --- X41
30. X22 --- X48
31. X23 --- X30
32. X23 --- X31
33. X23 --- X39
34. X23 --- X46
35. X24 --- X47
36. X24 --- X48
37. X25 --- X46
38. X26 --- X43
39. X26 --- X46
40. X26 --- X48
41. X27 --- X36
42. X27 --- X39
43. X29 --- X35
44. X3 --- X16
45. X3 --- X20
46. X3 --- X29
47. X3 --- X30
48. X30 --- X32
49. X30 --- X37
50. X30 --- X45
51. X32 --- X43
52. X33 --- X34
53. X33 --> X49
54. X35 --> X49
55. X35 --> X50
56. X37 --- X50
57. X39 --- X42
58. X39 --- X45
59. X43 --- X46
60. X45 --- X46
61. X5 --- X13
62. X5 --- X21
63. X5 --- X26
64. X5 --- X38
65. X6 --- X7
66. X7 --- X45
67. X7 --- X49
68. X8 --- X41
69. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X13, X5, X21>
<X23, X39, X27>
<X46, X43, X17>
<X20, X3, X29>
<X39, X16, X3>
<X30, X32, X19>
<X45, X7, X6>
<X20, X3, X30>
<X43, X46, X45>
<X49, X33, X34>
<X3, X30, X18>
<X30, X3, X16>
<X40, X18, X30>
<X35, X50, X37>
<X23, X16, X3>
<X11, X31, X23>
<X17, X13, X36>
<X37, X30, X3>
<X30, X37, X50>
<X12, X48, X24>
<X5, X13, X10>
<X40, X18, X10>
<X46, X25, X19>
<X32, X30, X18>
<X39, X27, X17>
<X37, X10, X25>
<X42, X39, X16>
<X48, X26, X43>
<X30, X32, X43>
<X26, X5, X38>
<X42, X39, X23>
<X23, X46, X43>
<X42, X39, X45>
<X46, X45, X30>
<X46, X26, X48>
<X48, X22, X33>
<X37, X30, X23>
<X22, X12, X29>
<X16, X39, X45>
<X9, X32, X43>
<X17, X13, X10>
<X49, X33, X2>
<X17, X45, X30>
<X13, X17, X43>
<X10, X25, X19>
<X23, X46, X26>
<X33, X49, X7>
<X23, X30, X45>
<X18, X37, X50>
<X13, X17, X45>
<X32, X30, X3>
<X25, X10, X18>
<X43, X32, X19>
<X49, X7, X6>
<X17, X13, X5>
<X49, X33, X22>
<X18, X10, X13>
<X41, X22, X48>
<X13, X36, X27>
<X48, X12, X29>
<X17, X27, X36>
<X50, X37, X10>
<X23, X39, X45>
<X39, X23, X46>
<X30, X37, X10>
<X16, X19, X32>
<X30, X23, X16>
<X7, X45, X30>
<X49, X35, X29>
<X40, X15, X50>
<X16, X19, X25>
<X46, X45, X7>
<X23, X16, X19>
<X39, X23, X30>
<X32, X43, X46>
<X23, X30, X3>
<X26, X5, X21>
<X2, X33, X34>
<X30, X3, X29>
<X5, X13, X36>
<X28, X16, X23>
<X39, X27, X36>
<X9, X32, X30>
<X38, X5, X21>
<X12, X29, X35>
<X12, X48, X26>
<X49, X35, X50>
<X26, X48, X22>
<X25, X46, X43>
<X37, X50, X15>
<X46, X45, X17>
<X38, X5, X13>
<X45, X17, X27>
<X13, X17, X27>
<X18, X30, X45>
<X32, X30, X45>
<X49, X7, X45>
<X20, X3, X16>
<X26, X43, X2>
<X48, X24, X47>
<X17, X43, X2>
<X37, X18, X40>
<X3, X30, X45>
<X8, X41, X22>
<X25, X46, X23>
<X25, X46, X45>
<X16, X28, X1>
<X26, X48, X24>
<X18, X40, X15>
<X32, X43, X26>
<X37, X10, X13>
<X30, X23, X31>
<X46, X25, X10>
<X22, X48, X24>
<X32, X43, X2>
<X39, X16, X28>
<X46, X23, X16>
<X39, X45, X7>
<X46, X26, X5>
<X32, X30, X23>
<X39, X23, X31>
<X12, X29, X3>
<X22, X33, X34>
<X28, X16, X19>
<X35, X49, X7>
<X17, X45, X7>
<X12, X22, X41>
<X39, X45, X17>
<X43, X17, X27>
<X16, X39, X27>
<X43, X17, X45>
<X12, X22, X33>
<X28, X16, X3>
<X33, X2, X43>
<X48, X26, X5>
<X39, X45, X46>
<X45, X39, X27>
<X16, X3, X29>
<X50, X35, X29>
<X25, X46, X26>
<X3, X16, X19>
<X35, X29, X3>
<X17, X43, X26>
<X32, X43, X17>
<X30, X18, X10>
<X25, X10, X13>
<X39, X45, X30>
<X32, X19, X25>
<X39, X16, X19>
<X46, X23, X30>
<X37, X30, X45>
<X46, X43, X2>
<X5, X26, X43>
<X26, X5, X13>
<X26, X46, X45>
<X46, X23, X31>
<X23, X30, X18>
<X23, X46, X45>
<X32, X30, X37>
<X36, X13, X10>
<X42, X39, X27>
<X41, X22, X33>
<X16, X23, X31>
