Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X18
2. X1 --- X3
3. X1 --- X5
4. X10 --- X48
5. X11 --- X14
6. X11 --- X17
7. X12 --- X21
8. X13 --- X15
9. X13 --- X27
10. X13 --- X39
11. X13 --- X50
12. X14 --- X16
13. X15 --- X31
14. X15 --- X36
15. X15 --- X48
16. X15 --- X50
17. X17 --- X20
18. X18 --- X42
19. X19 --- X23
20. X2 --- X10
21. X21 --- X24
22. X21 --> X33
23. X22 --- X38
24. X22 --- X42
25. X23 --- X34
26. X23 --- X45
27. X24 --- X29
28. X24 --- X33
29. X24 --- X47
30. X25 --- X36
31. X25 --- X40
32. X26 --- X30
33. X26 --- X33
34. X26 --- X38
35. X29 --- X34
36. X29 --- X45
37. X29 --- X46
38. X3 --- X11
39. X3 --- X14
40. X3 --- X5
41. X30 --- X33
42. X30 --- X35
43. X30 --> X42
44. X31 --- X50
45. X34 --- X45
46. X35 --> X43
47. X36 --- X40
48. X37 --- X47
49. X38 --- X48
50. X39 --- X41
51. X39 --> X42
52. X39 --- X48
53. X4 --- X28
54. X4 --- X6
55. X43 --- X48
56. X44 --- X49
57. X5 --- X20
58. X6 --- X28
59. X7 --- X12
60. X8 --> X33
61. X8 --> X43
62. X9 --- X12
63. X9 --- X19
64. X9 --- X21
65. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X9, X19, X23>
<X7, X12, X21>
<X11, X3, X1>
<X48, X39, X41>
<X48, X39, X13>
<X48, X38, X26>
<X46, X29, X45>
<X3, X1, X18>
<X12, X21, X24>
<X16, X14, X11>
<X42, X30, X33>
<X43, X48, X10>
<X30, X33, X24>
<X29, X45, X23>
<X8, X33, X24>
<X20, X17, X11>
<X42, X39, X13>
<X8, X43, X48>
<X32, X9, X21>
<X15, X48, X38>
<X16, X14, X3>
<X5, X3, X14>
<X41, X39, X13>
<X13, X15, X36>
<X22, X38, X48>
<X15, X48, X39>
<X32, X9, X19>
<X48, X15, X31>
<X33, X21, X9>
<X5, X3, X11>
<X15, X13, X27>
<X19, X23, X34>
<X26, X33, X21>
<X22, X38, X26>
<X24, X29, X45>
<X33, X8, X43>
<X35, X30, X33>
<X20, X5, X3>
<X12, X9, X32>
<X47, X24, X33>
<X22, X42, X30>
<X27, X13, X39>
<X26, X30, X42>
<X48, X39, X42>
<X50, X13, X27>
<X29, X24, X47>
<X13, X50, X31>
<X5, X1, X18>
<X34, X29, X46>
<X42, X22, X38>
<X26, X30, X35>
<X43, X48, X15>
<X10, X48, X38>
<X50, X15, X36>
<X7, X12, X9>
<X33, X26, X38>
<X43, X48, X38>
<X1, X18, X42>
<X1, X5, X20>
<X21, X24, X47>
<X22, X42, X39>
<X29, X34, X23>
<X12, X21, X33>
<X30, X33, X21>
<X26, X33, X24>
<X15, X13, X39>
<X17, X11, X3>
<X10, X48, X15>
<X14, X11, X17>
<X29, X24, X21>
<X12, X9, X19>
<X8, X33, X30>
<X31, X15, X13>
<X38, X48, X39>
<X24, X21, X9>
<X22, X42, X18>
<X31, X15, X36>
<X25, X36, X15>
<X30, X26, X38>
<X29, X24, X33>
<X35, X30, X42>
<X48, X15, X50>
<X5, X20, X17>
<X40, X36, X15>
<X30, X42, X18>
<X43, X48, X39>
<X18, X42, X39>
<X48, X15, X36>
<X21, X9, X19>
<X30, X35, X43>
<X10, X48, X39>
<X46, X29, X24>
<X14, X3, X1>
<X19, X23, X45>
<X8, X33, X26>
<X48, X10, X2>
<X50, X13, X39>
<X34, X29, X24>
<X24, X47, X37>
<X41, X39, X42>
<X48, X15, X13>
<X48, X43, X35>
