Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --- X13
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X11 --- X31
8. X12 --- X22
9. X12 --- X29
10. X12 --- X48
11. X13 --- X17
12. X13 --- X23
13. X13 --- X27
14. X15 --- X29
15. X15 --- X40
16. X15 --- X50
17. X16 --- X19
18. X16 --- X23
19. X16 --- X28
20. X16 --- X39
21. X17 --- X26
22. X17 --- X43
23. X17 --- X45
24. X17 --- X46
25. X18 --- X30
26. X18 --- X37
27. X18 --- X40
28. X19 --- X25
29. X2 --- X10
30. X2 --- X33
31. X21 --- X38
32. X21 --- X40
33. X22 --- X33
34. X22 --- X41
35. X22 --> X48
36. X23 --- X30
37. X23 --- X31
38. X23 --- X39
39. X24 --- X47
40. X24 --> X48
41. X26 --- X46
42. X26 --- X48
43. X27 --- X36
44. X27 --- X39
45. X29 --- X47
46. X3 --- X16
47. X3 --- X20
48. X3 --- X29
49. X32 --- X43
50. X33 --- X34
51. X33 --- X49
52. X35 --> X49
53. X35 --- X50
54. X37 --- X50
55. X39 --- X42
56. X5 --- X13
57. X5 --- X21
58. X5 --- X38
59. X5 --- X40
60. X6 --- X12
61. X6 --- X7
62. X7 --- X45
63. X7 --> X49
64. X8 --- X33
65. X8 --- X41
66. X9 --- X32
67. X9 --- X43


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X30, X18, X10>
<X1, X42, X39>
<X12, X6, X7>
<X31, X23, X30>
<X13, X23, X39>
<X29, X12, X6>
<X8, X33, X22>
<X13, X27, X36>
<X31, X23, X16>
<X13, X27, X39>
<X33, X8, X41>
<X18, X37, X50>
<X28, X16, X23>
<X13, X5, X21>
<X28, X1, X42>
<X29, X12, X22>
<X5, X13, X17>
<X40, X21, X38>
<X35, X50, X37>
<X34, X33, X2>
<X21, X40, X15>
<X5, X40, X18>
<X10, X13, X27>
<X20, X3, X29>
<X48, X12, X6>
<X31, X23, X39>
<X16, X28, X1>
<X25, X10, X18>
<X49, X33, X22>
<X47, X24, X48>
<X45, X7, X49>
<X45, X17, X46>
<X13, X10, X37>
<X37, X18, X40>
<X13, X5, X38>
<X5, X40, X15>
<X3, X16, X39>
<X47, X29, X3>
<X30, X23, X16>
<X18, X30, X23>
<X17, X26, X48>
<X33, X49, X35>
<X13, X17, X46>
<X48, X22, X41>
<X13, X10, X18>
<X12, X22, X41>
<X8, X33, X49>
<X13, X17, X26>
<X11, X31, X23>
<X33, X49, X7>
<X29, X3, X16>
<X34, X33, X49>
<X13, X23, X30>
<X24, X48, X26>
<X19, X16, X23>
<X29, X47, X24>
<X47, X29, X12>
<X37, X50, X15>
<X18, X10, X2>
<X37, X10, X25>
<X25, X10, X2>
<X8, X41, X22>
<X6, X7, X49>
<X10, X13, X17>
<X3, X16, X28>
<X20, X3, X16>
<X45, X17, X43>
<X8, X33, X2>
<X5, X13, X10>
<X5, X13, X27>
<X17, X13, X23>
<X13, X17, X43>
<X49, X33, X2>
<X45, X17, X26>
<X13, X17, X45>
<X16, X19, X25>
<X16, X39, X27>
<X23, X13, X27>
<X50, X15, X29>
<X33, X22, X12>
<X9, X43, X17>
<X17, X45, X7>
<X19, X16, X39>
<X46, X26, X48>
<X32, X43, X17>
<X18, X40, X15>
<X12, X29, X15>
<X42, X39, X23>
<X13, X10, X2>
<X13, X10, X25>
<X26, X17, X43>
<X30, X18, X40>
<X13, X23, X31>
<X10, X25, X19>
<X6, X12, X22>
<X13, X23, X16>
<X38, X5, X40>
<X33, X22, X48>
<X13, X5, X40>
<X40, X15, X50>
<X26, X48, X22>
<X35, X50, X15>
<X29, X12, X48>
<X36, X27, X39>
<X47, X29, X15>
<X5, X13, X23>
<X37, X10, X2>
<X19, X16, X28>
<X42, X39, X16>
<X50, X37, X10>
<X19, X16, X3>
<X50, X35, X49>
<X3, X29, X15>
<X12, X48, X24>
<X12, X29, X3>
<X30, X23, X39>
<X37, X18, X30>
<X8, X33, X34>
<X3, X16, X23>
<X12, X48, X26>
<X28, X16, X39>
<X33, X2, X10>
<X46, X17, X43>
<X10, X13, X23>
<X34, X33, X22>
<X17, X13, X27>
<X40, X15, X29>
<X23, X39, X27>
<X40, X18, X10>
<X45, X7, X6>
<X42, X39, X27>
<X33, X22, X41>
<X2, X33, X22>
<X18, X40, X21>
