Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --> X42
3. X10 --- X13
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X11 --- X31
8. X12 --- X22
9. X12 --- X29
10. X12 --- X48
11. X13 --- X17
12. X13 --- X23
13. X13 --- X27
14. X13 --- X36
15. X15 --- X29
16. X15 --- X40
17. X15 --- X50
18. X16 --- X19
19. X16 --- X23
20. X16 --- X28
21. X16 --- X39
22. X17 <-> X26
23. X17 --- X45
24. X17 --- X46
25. X18 --- X30
26. X18 --- X37
27. X19 --- X25
28. X2 --- X10
29. X2 --> X33
30. X22 --> X33
31. X22 --> X41
32. X23 --- X31
33. X24 --- X47
34. X24 --- X48
35. X26 --- X43
36. X26 --- X46
37. X27 --> X17
38. X27 --- X36
39. X27 --- X39
40. X29 --- X35
41. X3 --- X16
42. X3 --- X20
43. X3 --- X29
44. X3 --- X30
45. X3 --- X46
46. X30 --- X45
47. X32 --- X43
48. X33 --- X34
49. X33 --> X49
50. X35 --> X49
51. X37 --- X50
52. X39 --> X42
53. X39 --- X46
54. X45 --- X46
55. X48 --> X26
56. X5 --- X13
57. X5 --- X21
58. X5 --- X26
59. X5 --- X38
60. X6 --- X12
61. X6 --- X7
62. X7 --- X45
63. X7 --> X49
64. X8 --> X41
65. X9 --- X32
66. X9 --- X43


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X20, X3, X46>
<X45, X17, X26>
<X22, X12, X29>
<X46, X26, X48>
<X18, X10, X13>
<X12, X22, X41>
<X17, X45, X7>
<X3, X46, X26>
<X49, X33, X2>
<X12, X48, X24>
<X10, X13, X36>
<X10, X18, X30>
<X46, X17, X27>
<X23, X16, X39>
<X21, X5, X38>
<X48, X26, X43>
<X6, X12, X22>
<X23, X16, X19>
<X45, X17, X27>
<X38, X5, X13>
<X48, X12, X29>
<X3, X46, X39>
<X3, X16, X28>
<X16, X28, X1>
<X45, X30, X3>
<X30, X45, X7>
<X3, X46, X17>
<X3, X29, X12>
<X37, X10, X13>
<X5, X13, X23>
<X40, X15, X29>
<X50, X37, X18>
<X34, X33, X22>
<X5, X13, X36>
<X24, X48, X26>
<X23, X13, X36>
<X45, X7, X6>
<X16, X3, X20>
<X16, X3, X30>
<X6, X12, X29>
<X23, X31, X11>
<X39, X27, X13>
<X20, X3, X30>
<X33, X22, X41>
<X46, X45, X30>
<X45, X17, X13>
<X5, X26, X17>
<X49, X33, X22>
<X42, X39, X46>
<X39, X16, X28>
<X12, X29, X35>
<X50, X15, X29>
<X18, X30, X45>
<X16, X3, X46>
<X26, X43, X32>
<X28, X1, X42>
<X18, X10, X2>
<X34, X33, X2>
<X23, X13, X27>
<X25, X10, X13>
<X38, X5, X26>
<X5, X26, X46>
<X50, X15, X40>
<X46, X3, X29>
<X39, X27, X17>
<X15, X29, X3>
<X49, X7, X6>
<X13, X10, X2>
<X16, X19, X25>
<X15, X29, X35>
<X7, X49, X35>
<X45, X46, X26>
<X46, X45, X7>
<X49, X7, X45>
<X3, X16, X39>
<X10, X13, X27>
<X31, X23, X13>
<X13, X23, X16>
<X5, X26, X48>
<X13, X17, X26>
<X42, X39, X27>
<X9, X43, X26>
<X12, X48, X26>
<X48, X12, X22>
<X25, X10, X37>
<X23, X13, X17>
<X10, X37, X50>
<X16, X3, X29>
<X23, X16, X28>
<X3, X29, X35>
<X10, X13, X5>
<X31, X23, X16>
<X17, X45, X30>
<X16, X39, X42>
<X46, X26, X43>
<X30, X3, X29>
<X17, X26, X43>
<X10, X2, X33>
<X39, X16, X19>
<X16, X39, X46>
<X46, X39, X27>
<X5, X13, X27>
<X21, X5, X26>
<X20, X3, X29>
<X17, X27, X36>
<X37, X10, X2>
<X7, X6, X12>
<X3, X16, X19>
<X12, X22, X33>
<X49, X35, X29>
<X30, X18, X37>
<X45, X46, X39>
<X10, X13, X23>
<X5, X13, X17>
<X46, X17, X13>
<X39, X27, X36>
<X28, X16, X19>
<X23, X16, X3>
<X47, X24, X48>
<X5, X26, X43>
<X49, X33, X34>
<X21, X5, X13>
<X10, X13, X17>
<X39, X46, X26>
<X18, X10, X25>
<X25, X10, X2>
<X10, X25, X19>
<X18, X30, X3>
<X16, X39, X27>
<X15, X29, X12>
<X45, X46, X3>
<X15, X50, X37>
<X17, X13, X36>
<X17, X46, X39>
<X48, X12, X6>
<X13, X5, X26>
<X46, X3, X30>
