Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X18
3. X1 --- X3
4. X1 --- X5
5. X11 --- X14
6. X11 --- X17
7. X12 --- X19
8. X13 --- X15
9. X13 --- X27
10. X14 --- X16
11. X14 --- X43
12. X15 --- X40
13. X15 --- X45
14. X15 --- X48
15. X16 --- X20
16. X17 --- X20
17. X17 --- X32
18. X18 --- X37
19. X18 --- X41
20. X18 --- X42
21. X19 --- X20
22. X19 --- X29
23. X2 --- X10
24. X21 --- X23
25. X21 --- X29
26. X21 --- X33
27. X21 --- X37
28. X22 --- X29
29. X22 --- X38
30. X23 --- X33
31. X24 --- X26
32. X24 --- X29
33. X24 --- X30
34. X24 --- X47
35. X25 --- X33
36. X26 --- X30
37. X28 --- X33
38. X29 --- X46
39. X3 --- X11
40. X3 --- X14
41. X30 --- X35
42. X31 --- X36
43. X31 --- X45
44. X31 --- X50
45. X32 --- X43
46. X34 --- X39
47. X34 --- X41
48. X36 --- X40
49. X38 --- X48
50. X39 --- X41
51. X39 --- X42
52. X4 --- X6
53. X43 --- X48
54. X44 --- X49
55. X5 --- X20
56. X6 --- X28
57. X6 --- X31
58. X7 --- X47
59. X8 --- X43
60. X8 --- X9
61. X9 --- X12
62. X9 --- X19
63. X9 --- X21


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X4, X6, X31>
<X6, X31, X50>
<X29, X19, X12>
<X18, X37, X21>
<X12, X9, X8>
<X15, X45, X31>
<X18, X1, X13>
<X43, X14, X16>
<X9, X8, X43>
<X9, X21, X29>
<X21, X9, X12>
<X38, X48, X43>
<X19, X9, X8>
<X24, X29, X46>
<X29, X24, X47>
<X1, X3, X11>
<X3, X11, X17>
<X39, X42, X18>
<X5, X1, X13>
<X21, X33, X25>
<X45, X31, X36>
<X21, X29, X46>
<X45, X31, X50>
<X11, X14, X43>
<X37, X18, X42>
<X7, X47, X24>
<X8, X43, X14>
<X17, X20, X16>
<X15, X48, X43>
<X21, X29, X22>
<X40, X15, X13>
<X35, X30, X26>
<X9, X19, X20>
<X23, X33, X25>
<X29, X19, X20>
<X32, X17, X20>
<X19, X20, X17>
<X32, X43, X8>
<X19, X9, X21>
<X48, X43, X32>
<X37, X18, X41>
<X14, X16, X20>
<X30, X24, X47>
<X37, X21, X29>
<X47, X24, X26>
<X19, X29, X46>
<X3, X1, X13>
<X19, X29, X24>
<X48, X43, X8>
<X18, X1, X3>
<X12, X19, X20>
<X32, X43, X14>
<X45, X15, X13>
<X19, X20, X5>
<X42, X18, X41>
<X29, X24, X30>
<X15, X13, X27>
<X9, X21, X33>
<X28, X33, X25>
<X1, X13, X27>
<X28, X6, X31>
<X9, X19, X29>
<X19, X29, X21>
<X43, X14, X3>
<X37, X21, X23>
<X21, X33, X28>
<X39, X41, X18>
<X19, X20, X16>
<X22, X38, X48>
<X1, X5, X20>
<X34, X39, X42>
<X9, X21, X37>
<X46, X29, X22>
<X24, X29, X22>
<X17, X20, X5>
<X34, X41, X18>
<X16, X14, X3>
<X5, X1, X3>
<X29, X21, X23>
<X1, X18, X41>
<X36, X31, X50>
<X15, X13, X1>
<X37, X18, X1>
<X37, X21, X33>
<X45, X31, X6>
<X17, X32, X43>
<X48, X43, X14>
<X21, X9, X8>
<X1, X18, X42>
<X45, X15, X40>
<X24, X29, X21>
<X4, X6, X28>
<X41, X39, X42>
<X38, X22, X29>
<X1, X3, X14>
<X11, X17, X20>
<X18, X1, X5>
<X6, X28, X33>
<X11, X14, X16>
<X15, X40, X36>
<X6, X31, X36>
<X48, X15, X40>
<X14, X11, X17>
<X29, X21, X33>
<X45, X15, X48>
<X9, X21, X23>
<X19, X29, X22>
<X28, X33, X23>
<X31, X36, X40>
<X29, X24, X26>
<X24, X30, X35>
<X15, X48, X38>
<X32, X17, X11>
<X5, X20, X16>
<X48, X15, X13>
