Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X11 --- X19
3. X11 --- X36
4. X12 --- X26
5. X12 --- X45
6. X13 --- X23
7. X13 --- X34
8. X13 --- X45
9. X13 --- X50
10. X16 --- X20
11. X16 --- X48
12. X20 --- X25
13. X22 --- X24
14. X23 --- X38
15. X23 --- X41
16. X24 --- X29
17. X24 --- X50
18. X27 --- X35
19. X27 --- X39
20. X3 --- X17
21. X30 --- X46
22. X31 --- X38
23. X32 --- X44
24. X36 --- X50
25. X39 --- X42
26. X47 --- X48
27. X5 --- X28
28. X5 --- X29
29. X5 --- X47
30. X7 --- X17
31. X8 --- X20
32. X8 --- X39


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X20, X8, X39>
<X19, X11, X36>
<X8, X39, X27>
<X47, X5, X28>
<X5, X29, X24>
<X23, X13, X50>
<X34, X13, X50>
<X45, X13, X50>
<X13, X50, X24>
<X11, X36, X50>
<X29, X5, X47>
<X38, X23, X13>
<X23, X13, X45>
<X34, X13, X45>
<X35, X27, X39>
<X45, X12, X26>
<X23, X13, X34>
<X29, X5, X28>
<X22, X24, X50>
<X8, X20, X16>
<X36, X50, X13>
<X36, X50, X24>
<X8, X39, X42>
<X12, X45, X13>
<X3, X17, X7>
<X16, X20, X25>
<X8, X20, X25>
<X29, X24, X50>
<X22, X24, X29>
<X38, X23, X41>
<X41, X23, X13>
<X5, X47, X48>
<X48, X16, X20>
<X23, X38, X31>
<X27, X39, X42>
<X16, X48, X47>
