Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --- X18
4. X10 --- X25
5. X10 --- X37
6. X11 --- X31
7. X12 --- X22
8. X12 --- X29
9. X12 --- X33
10. X12 --- X35
11. X12 --- X48
12. X13 --> X10
13. X13 --- X17
14. X13 --- X23
15. X13 --- X27
16. X15 --- X29
17. X15 --> X40
18. X15 --- X50
19. X16 --- X20
20. X16 --- X39
21. X16 --- X46
22. X17 --- X45
23. X17 --- X46
24. X18 --- X30
25. X18 --> X40
26. X19 --> X16
27. X2 --> X10
28. X2 --- X13
29. X2 --- X33
30. X2 --- X43
31. X22 --- X41
32. X22 --- X48
33. X23 --- X28
34. X23 --- X30
35. X24 --- X47
36. X27 --- X36
37. X28 --> X16
38. X28 --- X47
39. X29 --- X35
40. X3 --> X16
41. X3 --- X20
42. X3 --- X29
43. X3 --- X30
44. X3 --- X35
45. X3 --- X39
46. X30 --> X32
47. X32 --- X39
48. X32 --- X43
49. X33 --- X34
50. X33 --> X49
51. X35 --> X49
52. X35 --- X50
53. X36 --- X45
54. X37 --- X50
55. X39 --- X42
56. X42 --- X46
57. X5 --> X10
58. X5 --- X21
59. X5 --- X26
60. X5 --- X38
61. X5 --- X40
62. X5 --- X48
63. X6 --> X12
64. X7 --> X12
65. X7 --- X45
66. X7 --> X49
67. X8 --- X33
68. X8 --- X41
69. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X12, X35, X49>
<X2, X13, X27>
<X3, X39, X42>
<X35, X3, X16>
<X48, X12, X6>
<X30, X32, X43>
<X35, X3, X39>
<X2, X43, X32>
<X13, X17, X46>
<X50, X35, X29>
<X1, X28, X47>
<X30, X3, X39>
<X48, X12, X29>
<X12, X33, X34>
<X16, X46, X17>
<X33, X12, X6>
<X23, X30, X18>
<X38, X5, X48>
<X40, X5, X10>
<X30, X18, X40>
<X1, X42, X46>
<X22, X12, X7>
<X37, X10, X18>
<X10, X2, X43>
<X30, X23, X13>
<X13, X23, X28>
<X35, X12, X6>
<X25, X10, X13>
<X2, X33, X49>
<X38, X5, X10>
<X38, X5, X21>
<X3, X16, X46>
<X12, X29, X3>
<X16, X3, X30>
<X12, X7, X45>
<X6, X12, X29>
<X16, X46, X42>
<X24, X47, X28>
<X33, X12, X35>
<X33, X2, X10>
<X29, X12, X7>
<X8, X33, X2>
<X12, X22, X41>
<X12, X33, X49>
<X46, X16, X20>
<X41, X8, X33>
<X36, X45, X7>
<X28, X1, X42>
<X12, X33, X2>
<X35, X12, X48>
<X30, X18, X10>
<X10, X37, X50>
<X22, X12, X33>
<X22, X12, X35>
<X19, X16, X39>
<X33, X2, X43>
<X28, X16, X39>
<X48, X5, X21>
<X16, X39, X42>
<X36, X27, X13>
<X13, X10, X37>
<X25, X10, X18>
<X5, X40, X18>
<X9, X32, X39>
<X40, X5, X48>
<X33, X2, X13>
<X3, X35, X49>
<X23, X30, X3>
<X32, X39, X42>
<X16, X3, X29>
<X26, X5, X10>
<X18, X30, X32>
<X5, X40, X15>
<X45, X17, X13>
<X7, X45, X17>
<X20, X16, X28>
<X1, X42, X39>
<X19, X16, X20>
<X1, X28, X16>
<X35, X29, X15>
<X46, X16, X28>
<X23, X28, X47>
<X23, X28, X1>
<X5, X48, X22>
<X30, X23, X28>
<X23, X13, X17>
<X23, X30, X32>
<X23, X13, X27>
<X33, X12, X7>
<X30, X3, X29>
<X39, X42, X46>
<X8, X33, X12>
<X23, X28, X16>
<X2, X13, X17>
<X27, X13, X17>
<X30, X3, X20>
<X12, X7, X49>
<X7, X49, X35>
<X38, X5, X26>
<X12, X35, X50>
<X19, X16, X46>
<X46, X16, X39>
<X34, X33, X2>
<X25, X10, X5>
<X29, X15, X50>
<X26, X5, X40>
<X15, X50, X37>
<X38, X5, X40>
<X17, X46, X42>
<X47, X28, X16>
<X30, X32, X39>
<X3, X30, X18>
<X2, X10, X25>
<X3, X30, X32>
<X35, X3, X30>
<X27, X13, X10>
<X35, X12, X7>
<X5, X10, X18>
<X23, X13, X2>
<X40, X15, X29>
<X2, X10, X18>
<X13, X2, X43>
<X12, X35, X3>
<X40, X5, X21>
<X35, X3, X20>
<X26, X5, X48>
<X37, X50, X35>
<X8, X33, X49>
<X40, X18, X10>
<X34, X33, X49>
<X9, X32, X43>
<X16, X39, X32>
<X41, X22, X48>
<X43, X32, X39>
<X20, X16, X39>
<X45, X7, X49>
<X13, X10, X18>
<X33, X12, X48>
<X40, X15, X50>
<X26, X5, X21>
<X2, X10, X37>
<X22, X12, X29>
<X33, X12, X29>
<X10, X5, X21>
<X8, X33, X34>
<X20, X3, X39>
<X10, X13, X17>
<X3, X29, X15>
<X12, X48, X5>
<X45, X17, X46>
<X29, X3, X39>
<X50, X35, X49>
<X49, X35, X29>
<X36, X45, X17>
<X50, X35, X3>
<X25, X10, X37>
<X12, X29, X15>
<X48, X12, X7>
<X48, X5, X10>
<X23, X13, X10>
<X19, X16, X3>
<X22, X12, X6>
<X15, X50, X35>
<X5, X10, X37>
<X27, X36, X45>
<X29, X3, X20>
<X3, X39, X32>
<X8, X41, X22>
