Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X18
2. X1 --- X3
3. X1 --- X5
4. X11 --- X14
5. X11 --- X17
6. X12 --- X21
7. X13 --- X15
8. X13 --- X27
9. X13 --- X39
10. X13 --- X50
11. X14 --- X16
12. X15 --- X31
13. X15 --- X36
14. X15 --- X48
15. X17 --- X20
16. X18 --- X41
17. X18 --- X42
18. X19 --- X23
19. X2 --- X10
20. X21 --- X24
21. X21 --> X33
22. X22 --- X38
23. X22 --- X42
24. X23 --- X34
25. X23 --- X45
26. X24 --- X29
27. X24 --- X33
28. X24 --- X47
29. X25 --- X36
30. X25 --- X40
31. X26 --- X30
32. X26 --- X33
33. X26 --- X38
34. X26 --- X47
35. X29 --- X34
36. X29 --- X45
37. X29 --- X46
38. X3 --- X11
39. X3 --- X14
40. X3 --- X5
41. X30 --- X33
42. X30 --- X35
43. X31 --- X50
44. X34 --- X45
45. X35 --- X43
46. X36 --- X40
47. X37 --- X47
48. X38 --- X48
49. X39 --- X41
50. X4 --- X28
51. X4 --- X6
52. X44 --- X49
53. X5 --- X20
54. X6 --- X28
55. X7 --- X12
56. X8 --> X33
57. X8 --- X43
58. X9 --- X12
59. X9 --- X19
60. X9 --- X21
61. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X35, X30, X26>
<X24, X47, X26>
<X9, X19, X23>
<X7, X12, X9>
<X33, X26, X38>
<X7, X12, X21>
<X11, X3, X1>
<X1, X5, X20>
<X1, X18, X42>
<X21, X24, X47>
<X47, X26, X38>
<X48, X38, X26>
<X46, X29, X45>
<X3, X1, X18>
<X12, X21, X24>
<X16, X14, X11>
<X30, X33, X24>
<X29, X45, X23>
<X8, X33, X24>
<X29, X34, X23>
<X12, X21, X33>
<X30, X33, X21>
<X20, X17, X11>
<X26, X33, X24>
<X32, X9, X21>
<X47, X26, X33>
<X15, X48, X38>
<X15, X13, X39>
<X17, X11, X3>
<X16, X14, X3>
<X14, X11, X17>
<X5, X3, X14>
<X29, X24, X21>
<X12, X9, X19>
<X8, X33, X30>
<X31, X15, X13>
<X24, X21, X9>
<X22, X42, X18>
<X31, X15, X36>
<X25, X36, X15>
<X41, X39, X13>
<X13, X15, X36>
<X30, X26, X38>
<X29, X24, X33>
<X22, X38, X48>
<X32, X9, X19>
<X48, X15, X31>
<X5, X20, X17>
<X8, X43, X35>
<X18, X41, X39>
<X40, X36, X15>
<X33, X21, X9>
<X5, X3, X11>
<X15, X13, X27>
<X19, X23, X34>
<X26, X33, X21>
<X1, X18, X41>
<X22, X38, X26>
<X48, X15, X36>
<X50, X13, X15>
<X24, X29, X45>
<X33, X8, X43>
<X21, X9, X19>
<X35, X30, X33>
<X20, X5, X3>
<X41, X18, X42>
<X30, X35, X43>
<X12, X9, X32>
<X30, X26, X47>
<X47, X24, X33>
<X37, X47, X26>
<X14, X3, X1>
<X46, X29, X24>
<X19, X23, X45>
<X8, X33, X26>
<X50, X13, X39>
<X27, X13, X39>
<X34, X29, X24>
<X24, X47, X37>
<X50, X13, X27>
<X29, X24, X47>
<X13, X50, X31>
<X48, X15, X13>
<X50, X31, X15>
<X5, X1, X18>
<X34, X29, X46>
<X42, X22, X38>
