Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --> X13
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X12 --> X29
8. X12 --- X41
9. X12 <-> X48
10. X13 --- X17
11. X13 --- X23
12. X13 --- X27
13. X14 --- X43
14. X15 --> X29
15. X15 --> X40
16. X15 --- X50
17. X16 --> X19
18. X16 --- X20
19. X16 --- X39
20. X16 --- X47
21. X17 --- X26
22. X17 --- X46
23. X18 --- X30
24. X18 --> X40
25. X19 --- X28
26. X19 --- X32
27. X2 --> X10
28. X2 --- X33
29. X20 --- X30
30. X22 --> X12
31. X22 --- X33
32. X22 --> X40
33. X22 --- X41
34. X23 --- X26
35. X23 --- X31
36. X23 --- X39
37. X23 --- X46
38. X24 --- X47
39. X24 --- X48
40. X26 --- X46
41. X26 --> X48
42. X27 --- X36
43. X27 --- X39
44. X29 --- X35
45. X29 --- X47
46. X3 --> X19
47. X3 --- X20
48. X3 --- X28
49. X3 --- X29
50. X3 --- X8
51. X32 --- X43
52. X33 --- X34
53. X33 --- X48
54. X33 --> X49
55. X35 --> X49
56. X37 --- X50
57. X5 --> X13
58. X5 --- X21
59. X5 --- X38
60. X5 --> X40
61. X6 --> X10
62. X6 --- X7
63. X7 --- X45
64. X7 --> X49
65. X8 --- X33
66. X8 --- X41
67. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X12, X22, X40>
<X13, X23, X31>
<X47, X29, X35>
<X14, X43, X32>
<X13, X17, X46>
<X48, X12, X29>
<X13, X5, X38>
<X13, X5, X40>
<X23, X13, X5>
<X30, X18, X40>
<X8, X33, X48>
<X13, X27, X39>
<X16, X47, X29>
<X37, X10, X18>
<X26, X23, X31>
<X46, X23, X39>
<X22, X33, X48>
<X23, X46, X17>
<X25, X10, X13>
<X2, X33, X49>
<X8, X3, X19>
<X38, X5, X21>
<X16, X47, X24>
<X12, X29, X3>
<X41, X8, X3>
<X31, X23, X39>
<X48, X24, X47>
<X18, X30, X20>
<X16, X39, X27>
<X45, X7, X6>
<X33, X2, X10>
<X23, X26, X48>
<X8, X33, X2>
<X25, X10, X6>
<X49, X33, X48>
<X12, X48, X24>
<X19, X16, X47>
<X41, X8, X33>
<X2, X33, X48>
<X46, X26, X48>
<X28, X1, X42>
<X16, X20, X30>
<X30, X18, X10>
<X10, X37, X50>
<X19, X16, X39>
<X8, X33, X22>
<X33, X22, X41>
<X12, X29, X47>
<X36, X27, X13>
<X47, X29, X15>
<X34, X33, X22>
<X13, X10, X37>
<X25, X10, X18>
<X13, X23, X26>
<X33, X22, X40>
<X8, X41, X12>
<X13, X10, X6>
<X5, X40, X15>
<X3, X19, X32>
<X16, X20, X3>
<X33, X48, X26>
<X26, X23, X39>
<X19, X16, X20>
<X35, X29, X15>
<X47, X29, X3>
<X16, X19, X32>
<X47, X16, X20>
<X23, X13, X17>
<X23, X13, X27>
<X1, X28, X3>
<X24, X48, X26>
<X47, X16, X39>
<X27, X13, X17>
<X41, X12, X48>
<X19, X32, X43>
<X23, X26, X17>
<X34, X33, X2>
<X29, X15, X50>
<X15, X50, X37>
<X33, X8, X3>
<X38, X5, X40>
<X46, X23, X31>
<X19, X3, X20>
<X23, X39, X27>
<X16, X39, X23>
<X2, X10, X25>
<X8, X3, X29>
<X29, X3, X28>
<X27, X13, X10>
<X13, X5, X21>
<X20, X3, X28>
<X2, X10, X13>
<X40, X15, X29>
<X29, X47, X24>
<X41, X22, X40>
<X2, X10, X18>
<X12, X29, X35>
<X40, X5, X21>
<X27, X13, X5>
<X48, X26, X17>
<X8, X33, X49>
<X22, X33, X49>
<X40, X18, X10>
<X13, X23, X39>
<X34, X33, X49>
<X9, X32, X43>
<X19, X3, X29>
<X22, X40, X5>
<X36, X27, X39>
<X1, X28, X19>
<X8, X3, X28>
<X6, X10, X18>
<X20, X16, X39>
<X45, X7, X49>
<X13, X10, X18>
<X34, X33, X48>
<X8, X3, X20>
<X5, X13, X17>
<X9, X32, X19>
<X26, X17, X13>
<X40, X15, X50>
<X16, X19, X28>
<X22, X12, X29>
<X2, X10, X37>
<X32, X19, X28>
<X8, X33, X34>
<X22, X33, X2>
<X10, X13, X17>
<X49, X7, X6>
<X3, X29, X15>
<X30, X20, X3>
<X41, X12, X29>
<X12, X48, X33>
<X49, X35, X29>
<X25, X10, X37>
<X37, X10, X6>
<X10, X6, X7>
<X23, X13, X10>
<X33, X48, X24>
<X13, X23, X46>
<X12, X22, X33>
<X22, X40, X15>
<X29, X3, X20>
<X3, X29, X35>
<X8, X41, X22>
